mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064166234, 1.059277854]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.902493564, 1.057581197]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8477419006, 1.058189243]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084803667, 1.078902763]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084723927, 1.063740878]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9103866506, 1.05610304]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7541656782, 1.050532027]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8013566802, 1.100195661]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8004890903, 1.091103664]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7842725595, 1.108552207]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7899104404, 1.121094938]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8774829623, 1.015292187]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.344545511, 11.49826487]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402322461, 1.016080473]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351438358, 1.007869415]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8988233668, 1.003715788]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3037190326, 0.2051119357]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017848135, 0.0008877113275]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724890312, 0.002329267208]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006064624502, 0.0006272573188]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9428192617, 1.017956792]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08655304716, 0.1049806175]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05970054731, 0.08974564956]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05396966598, 0.08684273815]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1805426435, 0.2049978824]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8774829623, 1.015292187]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001968075897, 0.0003910325541]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002330379584, 0.0004911699863]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393794463, 0.0005606011901]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001719984241, 0.0004661578116]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001884721153, 0.0005579199194]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006969974203, 0.0009530386206]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004056509023, 0.0006737517713]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004371618596, 0.0009364011495]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006778116475, 0.0008743907038]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002676864015, 0.003041364013]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003573748568, 0.004283459439]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003171326787, 0.002706113051]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05882820843, 0.07417608103]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005490145238, 0.0007704425629]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006886866923, 0.007305496441]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001125595929, 5.665154764e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.943847768e-05, 0.0001042009207]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393794463, 0.0005606011901]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341842053, 4.951006916e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.998395061e-05, 0.0001183615323]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006969974203, 0.0009530386206]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001939407914, 0.0001167672066]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.274275785e-05, 0.0001986562593]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006778116475, 0.0008743907038]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009598366743, 0.001090534377]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006058178024, 0.000505443288]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001161691007, 0.001361400417]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004160118147, 0.005245446765]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003307388585, 0.0002356831835]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004870102206, 0.0005166168363]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001351256764, 0.001222568805]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00122910442, 0.001248519639]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001175007461, 0.001249471041]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775188, 91.18863141]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495106966, 2.495322077]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4774032, 41.50879276]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71379581, 20.75780641]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72902856, 20.7370647]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7719119, 20.78877599]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625971843, 0.016297199]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626008726, 0.0162965613]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161798656, 0.01637505778]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472400506, 0.1474096697]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471979996, 0.1474578875]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464224688, 0.148168627]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472400506, 0.1474096697]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464224688, 0.148168627]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155887678, 0.2161114683]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711726091, 0.1732118437]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103173578, 0.1034062173]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368859058, 0.07391903149]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339020387, 0.9356194384]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669214844, 0.6688658395]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082336057, 0.1084910973]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082624539, 0.1085207241]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674497, 0.1085486468]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017848135, 0.0008877113275]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724890312, 0.002329267208]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006064624502, 0.0006272573188]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009598366743, 0.001090534377]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006058178024, 0.000505443288]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001161691007, 0.001361400417]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004160118147, 0.005245446765]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017848135, 0.0008877113275]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724890312, 0.002329267208]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006064624502, 0.0006272573188]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017848135, 0.0008877113275]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724890312, 0.002329267208]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006064624502, 0.0006272573188]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001125595929, 5.665154764e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.943847768e-05, 0.0001042009207]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393794463, 0.0005606011901]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082336057, 0.1084910973]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082624539, 0.1085207241]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674497, 0.1085486468]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017848135, 0.0008877113275]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724890312, 0.002329267208]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006064624502, 0.0006272573188]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001125595929, 5.665154764e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.943847768e-05, 0.0001042009207]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393794463, 0.0005606011901]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082336057, 0.1084910973]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082624539, 0.1085207241]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674497, 0.1085486468]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017848135, 0.0008877113275]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724890312, 0.002329267208]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006064624502, 0.0006272573188]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001125595929, 5.665154764e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.943847768e-05, 0.0001042009207]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393794463, 0.0005606011901]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082336057, 0.1084910973]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082624539, 0.1085207241]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674497, 0.1085486468]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402322461, 1.016080473]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351438358, 1.007869415]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8988233668, 1.003715788]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3037190326, 0.2051119357]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017848135, 0.0008877113275]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724890312, 0.002329267208]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006064624502, 0.0006272573188]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9428192617, 1.017956792]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.167190574, 0.05451376787]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08655304716, 0.1049806175]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05970054731, 0.08974564956]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05396966598, 0.08684273815]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1805426435, 0.2049978824]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001968075897, 0.0003910325541]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002330379584, 0.0004911699863]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393794463, 0.0005606011901]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001719984241, 0.0004661578116]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001884721153, 0.0005579199194]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006969974203, 0.0009530386206]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004056509023, 0.0006737517713]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004371618596, 0.0009364011495]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006778116475, 0.0008743907038]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002676864015, 0.003041364013]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003573748568, 0.004283459439]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003171326787, 0.002706113051]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05882820843, 0.07417608103]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005490145238, 0.0007704425629]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006886866923, 0.007305496441]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01061913894, 0.01026706416]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003271229854, 0.01112147576]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0292704854, 0.03992534404]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009686896749, 0.007429528232]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02463211052, 0.02105521305]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05172059307, 0.02276963241]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8606799706, 0.808475034]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005327250492, 0.01235948551]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01464640526, 0.01611679072]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01410681022, 0.01682686545]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004459903933, 0.01594361403]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01303808947, 0.02655122831]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01531644526, 0.03467134868]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01578536066, 0.01895021517]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01954166023, 0.01977973193]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01942518485, 0.02010028343]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03824760224, 0.03346091325]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01094503323, 0.03075505237]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008828155181, 0.02346844114]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02265819779, 0.02344554785]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1750508923, 0.1398529554]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01705960908, 0.01696888869]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0019189099, 0.001556880248]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007921144337, 0.004335843274]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009189270703, 0.007450429404]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9286161412, 3.116408313]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01974876332, 0.009597349458]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02319949961, 0.01271466208]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.21249943, 4.968664284]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
