
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeHvvgg_ILC350_p80_m30 = 0.9612085763332492
eeZHZZ_ILC350_p80_m30 = 0.9708085763332472
eeHvvZZ_ILC350_p80_m30 = 0.9748085763332504
eeZHWW_ILC350_p80_m30 = 0.9628085763332566
eeHvvWW_ILC350_p80_m30 = 0.9668085763332597
eeZHtautau_ILC350_p80_m30 = 0.9044085763332461
eeHvvtautau_ILC350_p80_m30 = 0.9084085763332492
eeZHgaga_ILC350_p80_m30 = 0.9436085763332467
eeHvvgaga_ILC350_p80_m30 = 0.9476085763332498
eeZHmumu_ILC350_p80_m30 = 0.9044085763332461
eeHvvmumu_ILC350_p80_m30 = 0.9084085763332492
eeZH_ILC500_m80_p30 = 0.8855981015363843
eeZHbb_ILC500_m80_p30 = 0.866728576333246
eeHvvbb_ILC500_m80_p30 = 0.9076085763332489
eeZHcc_ILC500_m80_p30 = 0.866728576333246
eeHvvcc_ILC500_m80_p30 = 0.9076085763332489
eeZHgg_ILC500_m80_p30 = 0.9195285763332459
eeHvvgg_ILC500_m80_p30 = 0.9604085763332488
eeZHZZ_ILC500_m80_p30 = 0.9331285763332471
eeHvvZZ_ILC500_m80_p30 = 0.97400857633325
eeZHWW_ILC500_m80_p30 = 0.9251285763332564
eeHvvWW_ILC500_m80_p30 = 0.9660085763332593
eeZHtautau_ILC500_m80_p30 = 0.866728576333246
eeHvvtautau_ILC500_m80_p30 = 0.9076085763332489
eeZHgaga_ILC500_m80_p30 = 0.9059285763332467
eeHvvgaga_ILC500_m80_p30 = 0.9468085763332499
eeZHmumu_ILC500_m80_p30 = 0.866728576333246
eeHvvmumu_ILC500_m80_p30 = 0.9076085763332489
eeZH_ILC500_p80_m30 = 0.8855981015363843
eeZHbb_ILC500_p80_m30 = 0.866728576333246
eeHvvbb_ILC500_p80_m30 = 0.9076085763332489
eeZHcc_ILC500_p80_m30 = 0.866728576333246
eeHvvcc_ILC500_p80_m30 = 0.9076085763332489
eeZHgg_ILC500_p80_m30 = 0.9195285763332459
eeHvvgg_ILC500_p80_m30 = 0.9604085763332488
eeZHZZ_ILC500_p80_m30 = 0.9331285763332471
eeHvvZZ_ILC500_p80_m30 = 0.97400857633325
eeZHWW_ILC500_p80_m30 = 0.9251285763332564
eeHvvWW_ILC500_p80_m30 = 0.9660085763332593
eeZHtautau_ILC500_p80_m30 = 0.866728576333246
eeHvvtautau_ILC500_p80_m30 = 0.9076085763332489
eeZHgaga_ILC500_p80_m30 = 0.9059285763332467
eeHvvgaga_ILC500_p80_m30 = 0.9468085763332499
eeZHmumu_ILC500_p80_m30 = 0.866728576333246
eeHvvmumu_ILC500_p80_m30 = 0.9076085763332489
muggHgagaHL = 0.9508085763332467
muggHZZ4lHL = 0.9780085763332468
muggHWW2l2vHL = 0.9703765594019534
muggHtautauHL = 0.9116085763332459
muggHbbHL = 0.9116085763332459
muggHmumuHL = 0.9116085763332459
muggHZgaHL = 0.911608576333246
muVBFgagaHL = 0.9492085763332488
muVBFZZ4lHL = 0.976408576333249
muVBFWW2l2vHL = 0.9687765594019556
muVBFtautauHL = 0.9100085763332481
muVBFmumuHL = 0.9100085763332481
muVBFZgaHL = 0.9100085763332482
muWHgagaHL = 0.9804085763332481
muWHZZ4lHL = 1.007608576333248
muWHWW2l2vHL = 0.9999765594019548
muWHbbHL = 0.9412085763332473
muZHgagaHL = 0.9924085763332468
muZHZZ4lHL = 1.019608576333247
muZHWW2l2vHL = 1.011976559401953
muZHbbHL = 0.953208576333246
muttHgagaHL = 1.175608576333247
muttHZZ4lHL = 1.202808576333247
muttHWW2l2vHL = 1.195176559401953
muttHbbHL = 1.136408576333246
muttHtautauHL = 1.136408576333246
GammaHRatio = 0.8965476267395226
deltalHHH_HLLHC = 7.999999999999998
gHZZeff_nocorr = 0.9716368156551013
gHWWeff_nocorr = 0.9675112927177619
gHAAeff_nocorr = 0.9575375196494313
deltagHZA_nocorr = -1.18891479343986e-15
deltag1Z_nocorr = -8.253472320027612e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9646129283481454
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.8965476267395226
deltagZeeL_nocorr = -1.433630409065958e-15
deltagZeeR_nocorr = 8.985668433201875e-16
deltaUWeve_nocorr = -6.347182209264119e-16
deltagZmumuL_nocorr = -1.433630409065958e-15
deltagZmumuR_nocorr = 8.985668433201875e-16
deltaUWmuvmu_nocorr = -6.347182209264119e-16
deltagZtataL_nocorr = -1.433630409065958e-15
deltagZtataR_nocorr = 8.985668433201875e-16
deltaUWtavta_nocorr = -6.347182209264119e-16
deltaguL_nocorr = -9.736800430700523e-16
deltaguR_nocorr = 8.985668433201877e-16
deltagdL_nocorr = -6.652648880257479e-16
deltagdR_nocorr = 8.985668433201877e-16
deltagbL_nocorr = -6.652648880257479e-16
deltagbR_nocorr = 8.985668433201877e-16
delgZeeL_nocorr = 4.126736160013806e-16
delgZeeR_nocorr = 1.906290110763493e-16
delUWeve_nocorr = -6.347182209264119e-16
delgZmumuL_nocorr = 4.126736160013806e-16
delgZmumuR_nocorr = 1.906290110763493e-16
delUWmuvmu_nocorr = -6.347182209264119e-16
delgZtataL_nocorr = 4.126736160013806e-16
delgZtataR_nocorr = 1.906290110763493e-16
delUWtavta_nocorr = -6.347182209264119e-16
delguL_nocorr = -3.491306123092642e-16
delguR_nocorr = -1.270860073842329e-16
delgdL_nocorr = 2.855876086171477e-16
delgdR_nocorr = 6.354300369211644e-17
delgbL_nocorr = 2.855876086171477e-16
delgbR_nocorr = 6.354300369211644e-17
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263823
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165755
Rmuon_C = 20.73303451165755
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896513
AFBmuon_C = 0.01627848846896513
AFBtau_C = 0.01627848846896513

Zpole2
Aelectron_C = 0.1473249852942586
Amuon_C = 0.1473249852942586
Atau_C = 0.1473249852942586

Zpole3
AelectronPtau_C = 0.1473249852942586
AtauPtau_C = 0.1473249852942586

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358704
AFBcharm_C = 0.07380153036441228
Abottom_C = 0.9347523361777473
Acharm_C = 0.6679249978497562

BRWlept
BrWelectron_C = 0.1083790594476624
BrWmuon_C = 0.1083790594476624
BrWtau_C = 0.1083790594476624

ZttILC500
gZttL_ILC = -9.736800430700523e-16
gZttR_ILC = 8.985668433201877e-16

aTGCLEP2
deltag1Z_C = -8.253472320027612e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -3.491306123092642e-16
deltaguR_HLLHC_OO = -1.270860073842329e-16
deltagdL_HLLHC_OO = 2.855876086171477e-16
deltagdR_HLLHC_OO = 6.354300369211644e-17
deltag1Z_HLLHC_OO = -8.253472320027612e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullILC250
deltag1Z_OO_ILC250 = -8.253472320027612e-16
deltaKgamma_OO_ILC250 = 0
lambdaZ_OO_ILC250 = 0
deltageL_OO_ILC250 = 4.126736160013806e-16
deltageR_OO_ILC250 = 1.906290110763493e-16
deltaUev_OO_ILC250 = -6.347182209264119e-16

BRWleptILC250
BrWelectron_ILC250 = 0.1083790594476624
BrWmuon_ILC250 = 0.1083790594476624
BrWtau_ILC250 = 0.1083790594476624

OptOobsFullILC350
deltag1Z_OO_ILC350 = -8.253472320027612e-16
deltaKgamma_OO_ILC350 = 0
lambdaZ_OO_ILC350 = 0
deltageL_OO_ILC350 = 4.126736160013806e-16
deltageR_OO_ILC350 = 1.906290110763493e-16
deltaUev_OO_ILC350 = -6.347182209264119e-16

BRWleptILC350
BrWelectron_ILC350 = 0.1083790594476624
BrWmuon_ILC350 = 0.1083790594476624
BrWtau_ILC350 = 0.1083790594476624

OptOobsFullILC500
deltag1Z_OO_ILC500 = -8.253472320027612e-16
deltaKgamma_OO_ILC500 = 0
lambdaZ_OO_ILC500 = 0
deltageL_OO_ILC500 = 4.126736160013806e-16
deltageR_OO_ILC500 = 1.906290110763493e-16
deltaUev_OO_ILC500 = -6.347182209264119e-16

BRWleptILC500
BrWelectron_ILC500 = 0.1083790594476624
BrWmuon_ILC500 = 0.1083790594476624
BrWtau_ILC500 = 0.1083790594476624

giEff_Corr
gHZZeff_gicorr = 0.9716368156551013
gHWWeff_gicorr = 0.9675112927177619
gHAAeff_gicorr = 0.9575375196494313
deltagHZA_gicorr = -1.18891479343986e-15
deltag1Z_gicorr = -8.253472320027612e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9646129283481454
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -1.433630409065958e-15
deltagZeeR_gicorr = 8.985668433201875e-16
deltaUWeve_gicorr = -6.347182209264119e-16
deltagZmumuL_gicorr = -1.433630409065958e-15
deltagZmumuR_gicorr = 8.985668433201875e-16
deltaUWmuvmu_gicorr = -6.347182209264119e-16
deltagZtataL_gicorr = -1.433630409065958e-15
deltagZtataR_gicorr = 8.985668433201875e-16
deltaUWtavta_gicorr = -6.347182209264119e-16
deltaguL_gicorr = -9.736800430700523e-16
deltaguR_gicorr = 8.985668433201877e-16
deltagdL_gicorr = -6.652648880257479e-16
deltagdR_gicorr = 8.985668433201877e-16
deltagbL_gicorr = -6.652648880257479e-16
deltagbR_gicorr = 8.985668433201877e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -17.03271056662157


