mtop: 100% within the range, 0% underflow, 0% overflow
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8833148566, 1.062397045]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.658468732, 1.359360563]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5589877288, 1.484652021]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.97994499, 1.016017145]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805684221, 1.014532922]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667690651, 1.018565585]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078231314, 1.071065278]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9082051152, 1.072815719]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596444651, 1.052426236]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9573775727, 1.044767575]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561130954, 1.029386789]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9452951133, 1.041474468]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9544378842, 1.032767963]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496146726, 1.041235927]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9635931633, 1.033799215]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540963915, 1.03303589]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8799683136, 1.059816304]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8625458931, 1.054551948]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6549267515, 1.359771429]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8889335005, 1.04568293]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9536654518, 1.040508929]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9500674341, 1.036535626]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9380389367, 1.061479942]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431864216, 1.054320623]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6506125832, 1.366266662]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5259975188, 1.475244511]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8607021299, 1.054727351]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490822906, 1.041623565]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9462018083, 1.042260655]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9506657125, 1.037534732]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.651999751, 1.353326422]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5403110648, 1.480385719]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8814701797, 1.062010372]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560382178, 1.034899763]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543166321, 1.031341567]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770385299, 1.024143418]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8845470313, 1.063200846]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556227947, 1.038042407]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592684411, 1.034938986]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9788076719, 1.024972101]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8377995057, 1.135274429]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8610118728, 1.111443817]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8585134456, 1.108261816]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8608760831, 1.114796164]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8602035178, 1.113761546]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597931545, 1.019081566]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.441471333, 1.71365473]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9841758869, 1.007080539]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809336535, 1.008010372]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323750461, 1.024204126]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2303477211, 0.2394022786]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288051913, 0.001355170294]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825297049, 0.002764530117]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661755585, 0.0006953742562]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729753597, 1.028722657]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05051251455, 0.04293013261]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02167389179, 0.01371146121]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02791523764, 0.01610101931]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1741707784, 0.1734075726]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597931545, 1.019081566]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.213749514e-05, 0.0005289473437]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.998160909e-05, 0.0006943870076]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003661315196, 0.0007677290481]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.159280371e-05, 0.0006412210625]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001158107464, 0.000792102241]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005391528034, 0.0007698796675]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001328329648, 0.000913515811]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000231269302, 0.001034240604]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005423745126, 0.0008200755271]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00266967054, 0.002820578157]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002834039191, 0.00364087595]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002886516875, 0.00278639248]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04895444465, 0.06957144692]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002992280259, 0.001045776878]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007136678742, 0.006699823689]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522587202, 9.250885947e-06]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.360498371e-06, 0.0001473125925]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003661315196, 0.0007677290481]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001845779142, -2.060816033e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.456900933e-05, 0.000168041487]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005391528034, 0.0007698796675]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000262958888, 3.82362152e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.906335628e-05, 0.0002194123981]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005423745126, 0.0008200755271]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009572594808, 0.001011370085]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005149358152, 0.000400821604]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196152891, 0.001239136802]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003461858228, 0.004919824226]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004489352993, 0.0001284537185]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005046790062, 0.0004737835921]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009637807313, 0.0009677569752]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001230061633, 0.001036127613]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001210114212, 0.001107351288]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778114, 91.18853825]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.496107248, 2.496328261]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47717401, 41.5077178]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7144648, 20.75912592]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72849, 20.73689914]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77153473, 20.78857279]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162574627, 0.01629810681]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162617379, 0.01629314488]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619506711, 0.01636796526]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472297998, 0.1474138239]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471944914, 0.1474537121]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465742009, 0.1480954425]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472297998, 0.1474138239]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465742009, 0.1480954425]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156076127, 0.2161129365]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711528902, 0.1730377309]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103175753, 0.1033859134]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368065923, 0.07391960614]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340038978, 0.9355928496]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669692513, 0.6689241765]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082834731, 0.1085024316]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082430294, 0.1085000281]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082489392, 0.1085335254]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288051913, 0.001355170294]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825297049, 0.002764530117]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661755585, 0.0006953742562]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009572594808, 0.001011370085]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005149358152, 0.000400821604]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196152891, 0.001239136802]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003461858228, 0.004919824226]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288051913, 0.001355170294]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825297049, 0.002764530117]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661755585, 0.0006953742562]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288051913, 0.001355170294]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825297049, 0.002764530117]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661755585, 0.0006953742562]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522587202, 9.250885947e-06]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.360498371e-06, 0.0001473125925]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003661315196, 0.0007677290481]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082834731, 0.1085024316]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082430294, 0.1085000281]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082489392, 0.1085335254]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288051913, 0.001355170294]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825297049, 0.002764530117]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661755585, 0.0006953742562]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522587202, 9.250885947e-06]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.360498371e-06, 0.0001473125925]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003661315196, 0.0007677290481]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082834731, 0.1085024316]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082430294, 0.1085000281]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082489392, 0.1085335254]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288051913, 0.001355170294]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825297049, 0.002764530117]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661755585, 0.0006953742562]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522587202, 9.250885947e-06]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.360498371e-06, 0.0001473125925]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003661315196, 0.0007677290481]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082834731, 0.1085024316]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082430294, 0.1085000281]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082489392, 0.1085335254]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9841758869, 1.007080539]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809336535, 1.008010372]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323750461, 1.024204126]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2303477211, 0.2394022786]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288051913, 0.001355170294]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825297049, 0.002764530117]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661755585, 0.0006953742562]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729753597, 1.028722657]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07659385499, 0.06072740105]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05051251455, 0.04293013261]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02167389179, 0.01371146121]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02791523764, 0.01610101931]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1741707784, 0.1734075726]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.213749514e-05, 0.0005289473437]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.998160909e-05, 0.0006943870076]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003661315196, 0.0007677290481]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.159280371e-05, 0.0006412210625]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001158107464, 0.000792102241]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005391528034, 0.0007698796675]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001328329648, 0.000913515811]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000231269302, 0.001034240604]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005423745126, 0.0008200755271]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00266967054, 0.002820578157]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002834039191, 0.00364087595]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002886516875, 0.00278639248]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04895444465, 0.06957144692]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002992280259, 0.001045776878]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007136678742, 0.006699823689]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01177240198, 0.009585088916]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003280156608, 0.003851636726]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02562099216, 0.03211135662]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006317267016, 0.009886167131]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01650003367, 0.0249907718]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06927997303, 0.001936658551]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2440604024, 0.1598482874]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008111440991, 0.009636371256]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01203477625, 0.01668919016]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01274304764, 0.01744130649]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009046166021, 0.01203156709]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02090581073, 0.02019429223]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0178374037, 0.02102844018]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01455859269, 0.0205598648]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01893075734, 0.01884183349]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01984159711, 0.0197945906]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03751106162, 0.03151441126]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01771890207, 0.02307991777]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01448099452, 0.01596144476]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02129004193, 0.01971566711]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1619315501, 0.1164703572]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01662716883, 0.01893304201]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001775497705, 0.001726719302]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004048394482, 0.004071501461]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005719949026, 0.005724302292]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.047046614, 1.194225414]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008593838162, 0.00698029625]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02378472149, 0.008406295086]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.722254273, 3.104064203]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
