
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 6.448025250021572e-18
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9979030498088287
deltagHcc_nocorr = -0.002205193010631234
deltagHbb_nocorr = -0.002205193010631234
deltagHtata_nocorr = -0.002205193010631234
deltagHmumu_nocorr = -0.002205193010631234
GammaH_nocorr = 0.9955439613494277
deltagZeeL_nocorr = 1.12002375708278e-17
deltagZeeR_nocorr = -7.020053463438965e-18
deltaUWeve_nocorr = 4.958736100987593e-18
deltagZmumuL_nocorr = 1.12002375708278e-17
deltagZmumuR_nocorr = -7.020053463438965e-18
deltaUWmuvmu_nocorr = 4.958736100987593e-18
deltagZtataL_nocorr = 1.12002375708278e-17
deltagZtataR_nocorr = -7.020053463438965e-18
deltaUWtavta_nocorr = 4.958736100987593e-18
deltaguL_nocorr = 7.606875336484783e-18
deltaguR_nocorr = -7.020053463438966e-18
deltagdL_nocorr = 5.197381937701155e-18
deltagdR_nocorr = -7.020053463438966e-18
deltagbL_nocorr = 5.197381937701155e-18
deltagbR_nocorr = -7.020053463438966e-18
delgZeeL_nocorr = -3.224012625010786e-18
delgZeeR_nocorr = -1.489289149033979e-18
delUWeve_nocorr = 4.958736100987593e-18
delgZmumuL_nocorr = -3.224012625010786e-18
delgZmumuR_nocorr = -1.489289149033979e-18
delUWmuvmu_nocorr = 4.958736100987593e-18
delgZtataL_nocorr = -3.224012625010786e-18
delgZtataR_nocorr = -1.489289149033979e-18
delUWtavta_nocorr = 4.958736100987593e-18
delguL_nocorr = 2.727582908666126e-18
delguR_nocorr = 9.928594326893193e-19
delgdL_nocorr = -2.231153192321467e-18
delgdR_nocorr = -4.964297163446597e-19
delgbL_nocorr = -2.231153192321467e-18
delgbR_nocorr = -4.964297163446597e-19
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441356
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 6.448025250021572e-18
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 2.727582908666126e-18
deltaguR_HLLHC_OO = 9.928594326893193e-19
deltagdL_HLLHC_OO = -2.231153192321467e-18
deltagdR_HLLHC_OO = -4.964297163446597e-19
deltag1Z_HLLHC_OO = 6.448025250021572e-18
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 6.448025250021572e-18
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -3.224012625010786e-18
deltageR_OO_FCCee161 = -1.489289149033979e-18
deltaUev_OO_FCCee161 = 4.958736100987593e-18

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 6.448025250021572e-18
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -3.224012625010786e-18
deltageR_OO_FCCee240 = -1.489289149033979e-18
deltaUev_OO_FCCee240 = 4.958736100987593e-18

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 6.448025250021572e-18
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -3.224012625010786e-18
deltageR_OO_FCCee365 = -1.489289149033979e-18
deltaUev_OO_FCCee365 = 4.958736100987593e-18

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.997955645540553
gHWWeff_gicorr = 0.9979140175101044
gHAAeff_gicorr = 0.9978751844984298
deltagHZA_gicorr = -0.002182481244022265
deltag1Z_gicorr = 6.448025250021572e-18
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9979030498088287
deltagHtt_gicorr = -0.002205193010631234
deltagHcc_gicorr = -0.002205193010631234
deltagHbb_gicorr = -0.002205193010631234
deltagHtata_gicorr = -0.002205193010631234
deltagHmumu_gicorr = -0.002205193010631234
deltagZeeL_gicorr = 1.12002375708278e-17
deltagZeeR_gicorr = -7.020053463438965e-18
deltaUWeve_gicorr = 4.958736100987593e-18
deltagZmumuL_gicorr = 1.12002375708278e-17
deltagZmumuR_gicorr = -7.020053463438965e-18
deltaUWmuvmu_gicorr = 4.958736100987593e-18
deltagZtataL_gicorr = 1.12002375708278e-17
deltagZtataR_gicorr = -7.020053463438965e-18
deltaUWtavta_gicorr = 4.958736100987593e-18
deltaguL_gicorr = 7.606875336484783e-18
deltaguR_gicorr = -7.020053463438966e-18
deltagdL_gicorr = 5.197381937701155e-18
deltagdR_gicorr = -7.020053463438966e-18
deltagbL_gicorr = 5.197381937701155e-18
deltagbR_gicorr = -7.020053463438966e-18

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -0.03637484783660392
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.1512492034424063


