mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9803892356, 1.060024378]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799970427, 1.046153018]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8745880284, 1.068712091]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6653408736, 1.356388097]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4239715815, 1.360965205]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667310723, 1.004596814]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665610477, 1.003428041]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402734513, 0.9929818487]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8880180324, 1.075968771]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8645670218, 1.058290308]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508582913, 1.055033696]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284303408, 1.034992892]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9461357525, 1.026096623]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9225454892, 1.011369318]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514060395, 1.033304358]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298386565, 1.017193339]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447187493, 1.021277629]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9227008847, 1.007046647]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8401154363, 1.035196795]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8250219618, 1.013936052]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.638616146, 1.327832018]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8596462857, 1.030246276]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438921113, 1.050780734]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9358740711, 1.044909755]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9176687473, 1.058492789]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9267022395, 1.058204389]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6130846257, 1.334982439]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3893677441, 1.360796714]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8279025705, 1.016364643]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9272349045, 1.021849406]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9206943059, 1.017898674]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9186302254, 1.009018451]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6244700871, 1.312056951]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3672923588, 1.322231592]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8526305596, 1.053907967]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9570998045, 1.053366024]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9520923792, 1.046673945]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716660388, 1.024958361]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8676103041, 1.065504615]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646797412, 1.056222021]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9626461881, 1.051307673]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733202129, 1.029921551]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7646135939, 1.073495821]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8262645131, 1.122860686]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8216990203, 1.114383283]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8144600349, 1.110294788]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8178426104, 1.123449048]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351350243, 1.01055299]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5508634136, 5.898630953]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973778548, 1.002704154]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.968879266, 1.001726138]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.917416558, 1.005055525]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2942747861, 0.176379348]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722856896, 0.0009832714625]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002108946311, 0.0022688152]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266478684, 0.0006890688179]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594140542, 1.02724921]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05488343687, 0.05392651385]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02627784107, 0.0251508695]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0272543357, 0.03306152341]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1830674402, 0.1711367629]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351350243, 1.01055299]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001136145514, 0.0004699779066]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001745994998, 0.0006339461212]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005953969372, 0.0006129797764]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.161435e-05, 0.000538118275]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.790611113e-05, 0.0006385258039]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006621016301, 0.0009314857919]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000298185204, 0.0007426573221]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004445132775, 0.001047494236]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006153063703, 0.0008421963284]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002890623633, 0.003461173576]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004446199431, 0.003893275674]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00310485152, 0.003202845938]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06194002331, 0.07384318223]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004388668695, 0.0009103992023]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006938435962, 0.006962341628]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001352841795, 3.270423204e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.70407722e-05, 0.0001344903884]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005953969372, 0.0006129797764]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001548988779, 2.349280102e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.864911406e-05, 0.0001354620528]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006621016301, 0.0009314857919]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000213775345, 8.583306936e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.430285602e-05, 0.0002222236722]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006153063703, 0.0008421963284]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001036484728, 0.001241066719]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005506332628, 0.0006288355037]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001374929974, 0.001332863348]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004380171181, 0.005221909936]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003908198736, 0.000188398527]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000490658187, 0.0004923474263]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001223491828, 0.001386800747]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001189707378, 0.001396193972]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232072654, 0.001414125351]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780337, 91.18861231]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495510121, 2.495731485]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47825325, 41.50942887]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71286823, 20.75693944]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72939097, 20.73711544]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77153948, 20.78889623]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625789672, 0.01629795473]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626137322, 0.01629657103]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617117799, 0.01636635722]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472318111, 0.1474134486]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471975312, 0.1474880656]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463767471, 0.1481417544]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472318111, 0.1474134486]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463767471, 0.1481417544]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156095191, 0.2161494579]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710619756, 0.1733115364]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031722153, 0.1033982249]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368021175, 0.07394185192]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339771874, 0.9355806401]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668115534, 0.6690060441]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504246, 0.1084877569]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550757, 0.1085405204]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082622239, 0.1085223535]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722856896, 0.0009832714625]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002108946311, 0.0022688152]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266478684, 0.0006890688179]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001036484728, 0.001241066719]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005506332628, 0.0006288355037]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001374929974, 0.001332863348]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004380171181, 0.005221909936]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722856896, 0.0009832714625]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002108946311, 0.0022688152]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266478684, 0.0006890688179]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722856896, 0.0009832714625]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002108946311, 0.0022688152]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266478684, 0.0006890688179]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001352841795, 3.270423204e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.70407722e-05, 0.0001344903884]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005953969372, 0.0006129797764]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504246, 0.1084877569]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550757, 0.1085405204]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082622239, 0.1085223535]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722856896, 0.0009832714625]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002108946311, 0.0022688152]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266478684, 0.0006890688179]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001352841795, 3.270423204e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.70407722e-05, 0.0001344903884]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005953969372, 0.0006129797764]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504246, 0.1084877569]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550757, 0.1085405204]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082622239, 0.1085223535]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722856896, 0.0009832714625]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002108946311, 0.0022688152]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266478684, 0.0006890688179]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001352841795, 3.270423204e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.70407722e-05, 0.0001344903884]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005953969372, 0.0006129797764]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504246, 0.1084877569]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550757, 0.1085405204]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082622239, 0.1085223535]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973778548, 1.002704154]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.968879266, 1.001726138]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.917416558, 1.005055525]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2942747861, 0.176379348]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722856896, 0.0009832714625]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002108946311, 0.0022688152]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266478684, 0.0006890688179]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594140542, 1.02724921]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1444851312, 0.01865766537]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05488343687, 0.05392651385]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02627784107, 0.0251508695]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0272543357, 0.03306152341]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1830674402, 0.1711367629]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001136145514, 0.0004699779066]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001745994998, 0.0006339461212]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005953969372, 0.0006129797764]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.161435e-05, 0.000538118275]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.790611113e-05, 0.0006385258039]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006621016301, 0.0009314857919]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000298185204, 0.0007426573221]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004445132775, 0.001047494236]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006153063703, 0.0008421963284]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002890623633, 0.003461173576]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004446199431, 0.003893275674]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00310485152, 0.003202845938]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06194002331, 0.07384318223]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004388668695, 0.0009103992023]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006938435962, 0.006962341628]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01166565468, 0.01060880849]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001500287185, 0.008385333812]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02729328636, 0.03819200271]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008810055057, 0.007787308648]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01906426721, 0.02050881104]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05606873753, 0.01144351786]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3641360465, -0.01782179575]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005216045638, 0.01376058829]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01208748002, 0.0166219058]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540415773, 0.01918341734]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006248738306, 0.01523669214]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540516224, 0.02529506179]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01250563162, 0.02561093675]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01547281179, 0.01717671281]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01738628232, 0.0186857516]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01627535774, 0.01915645369]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04215776408, 0.03824868952]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01380980728, 0.02771256085]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0111930408, 0.02054710047]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02470308041, 0.02092622278]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1719008379, 0.1479360627]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01622635743, 0.01890251777]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001818134209, 0.00174951996]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006829711718, 0.002784998262]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0076628266, 0.005114801094]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4557440063, 2.22217599]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01338362557, 0.006242752595]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02402646006, 0.01286632302]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.58557045, -1.205421569]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
