mtop: 100% within the range, 0% underflow, 0% overflow
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.051606785, 1.07350042]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.030785104, 1.052214262]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9865479018, 1.031119851]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447946954, 1.126039695]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05267513, 1.149002308]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.073762855, 1.140316372]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.075008971, 1.153374604]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00754897, 1.075314755]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833042918, 1.18117474]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6413666155, 1.468588644]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4964827151, 1.555822246]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.993531718, 1.026821727]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741240364, 1.004464781]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808356257, 1.034439259]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8883635329, 1.077147111]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9043009429, 1.09538119]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002620579, 1.101052354]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015928926, 1.118368599]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.021627139, 1.094347763]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024872441, 1.117857625]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02284895, 1.105565474]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.03458917, 1.126785619]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9574552126, 1.028804576]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9658776683, 1.04637959]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318188391, 1.130542447]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519790413, 1.144405226]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5888188731, 1.413332614]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9488654028, 1.144172354]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.03175741, 1.136079522]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024127292, 1.128057743]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438354402, 1.084596114]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949881747, 1.07154383]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.629141041, 1.44698264]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4584695083, 1.551192075]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523415698, 1.146443314]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.032906205, 1.130012037]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.022875224, 1.121775518]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9654186896, 1.049809706]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6087281689, 1.429733584]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4604214507, 1.520365213]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9831352864, 1.187409378]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.065404045, 1.168546916]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.058143554, 1.158648654]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.014400697, 1.074106857]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9924928866, 1.199336001]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.073514481, 1.181376824]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.073049859, 1.170919374]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.028535792, 1.085835001]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.143767605, 1.469788589]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.179761142, 1.508953555]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.17219773, 1.496269854]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.10552594, 1.428689446]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.111151987, 1.433211867]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617832817, 1.028046718]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[6.042348068, 11.77840428]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009796509, 1.037821294]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00408388, 1.033668843]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596240875, 1.05279851]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2704624558, 0.2670741989]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372680524, 0.001590328553]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370152343, 0.002400464935]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006996161102, 0.0007111172226]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9875025115, 1.047089937]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0577752066, 0.06197444175]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02426090036, 0.02038737768]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02638295064, 0.02496553522]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2002269718, 0.2091698752]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617832817, 1.028046718]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003341102182, 0.0003081801452]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004097341785, 0.0004026235795]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005879943874, 0.0006692762621]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003851237796, 0.0003375889136]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004336451172, 0.00034213245]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000829009295, 0.0007735035333]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005029540996, 0.0005196887926]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008340846536, 0.000746180259]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007535799413, 0.0007656267077]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002846360125, 0.003655049335]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003892352767, 0.004198082697]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003624634278, 0.002878907014]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06166098002, 0.06844079153]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007444944729, 0.0006642750427]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00712482181, 0.007449726442]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.871019741e-05, 9.617419529e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.692486104e-05, 8.541527929e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005879943874, 0.0006692762621]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.717560661e-05, 0.0001108587769]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.199639594e-05, 7.25827285e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000829009295, 0.0007735035333]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001495938255, 0.0001447763308]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001769487219, 0.0001583004178]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007535799413, 0.0007656267077]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001020613748, 0.001310586245]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937400998, 0.0005505016484]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001235869201, 0.001555998702]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004360417917, 0.004839868673]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002851624388, 0.0003195996613]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000503837837, 0.0005268147123]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209670739, 0.001313777027]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00137959901, 0.001281667346]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001358092743, 0.001292301241]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781848, 91.18861469]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494490917, 2.494703196]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4732136, 41.50853402]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70918348, 20.7535685]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72864571, 20.73764344]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77196416, 20.78890885]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625838452, 0.01629885118]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626141909, 0.01629783078]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617993387, 0.01638566277]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472339987, 0.1474171059]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471891526, 0.1474624429]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464535212, 0.1483043358]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472339987, 0.1474171059]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464535212, 0.1483043358]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155825248, 0.2161103955]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712181868, 0.1734713845]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031676888, 0.1033932883]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368185626, 0.07392522951]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338455161, 0.9356235786]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669314648, 0.6690075755]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589208, 0.1085004252]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082248026, 0.1085152218]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308502, 0.108517297]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372680524, 0.001590328553]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370152343, 0.002400464935]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006996161102, 0.0007111172226]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001020613748, 0.001310586245]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937400998, 0.0005505016484]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001235869201, 0.001555998702]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004360417917, 0.004839868673]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372680524, 0.001590328553]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370152343, 0.002400464935]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006996161102, 0.0007111172226]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372680524, 0.001590328553]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370152343, 0.002400464935]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006996161102, 0.0007111172226]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.871019741e-05, 9.617419529e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.692486104e-05, 8.541527929e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005879943874, 0.0006692762621]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589208, 0.1085004252]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082248026, 0.1085152218]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308502, 0.108517297]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372680524, 0.001590328553]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370152343, 0.002400464935]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006996161102, 0.0007111172226]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.871019741e-05, 9.617419529e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.692486104e-05, 8.541527929e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005879943874, 0.0006692762621]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589208, 0.1085004252]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082248026, 0.1085152218]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308502, 0.108517297]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372680524, 0.001590328553]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370152343, 0.002400464935]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006996161102, 0.0007111172226]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.871019741e-05, 9.617419529e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.692486104e-05, 8.541527929e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005879943874, 0.0006692762621]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589208, 0.1085004252]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082248026, 0.1085152218]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308502, 0.108517297]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009796509, 1.037821294]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00408388, 1.033668843]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596240875, 1.05279851]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2704624558, 0.2670741989]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372680524, 0.001590328553]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370152343, 0.002400464935]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006996161102, 0.0007111172226]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9875025115, 1.047089937]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0876252834, 0.09680778572]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0577752066, 0.06197444175]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02426090036, 0.02038737768]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02638295064, 0.02496553522]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2002269718, 0.2091698752]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003341102182, 0.0003081801452]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004097341785, 0.0004026235795]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005879943874, 0.0006692762621]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003851237796, 0.0003375889136]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004336451172, 0.00034213245]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000829009295, 0.0007735035333]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005029540996, 0.0005196887926]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008340846536, 0.000746180259]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007535799413, 0.0007656267077]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002846360125, 0.003655049335]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003892352767, 0.004198082697]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003624634278, 0.002878907014]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06166098002, 0.06844079153]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007444944729, 0.0006642750427]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00712482181, 0.007449726442]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01203888092, 0.01184426666]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005170726278, 0.004687283964]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03297004001, 0.03743573749]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009322828407, 0.01004719106]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0214263111, 0.02169989268]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03463842025, 0.03720274117]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2511275881, 0.2430532176]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01014124115, 0.008308275714]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01561322076, 0.01670631129]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01568950703, 0.01515702271]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01237265451, 0.01097505001]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0230786223, 0.02101906774]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02060835306, 0.02101258304]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01828003103, 0.01725732686]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01920795926, 0.01737737876]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01881349165, 0.01881891834]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04711814973, 0.03599317171]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0233124515, 0.02222794166]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02024906479, 0.01774058909]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02135022277, 0.02184928479]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1608361558, 0.1435186587]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01804581323, 0.01758069632]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002146076868, 0.002014629771]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00471552695, 0.004171954282]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00707872847, 0.006579505226]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.52592086, 1.392026742]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009967213793, 0.01052046293]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01707378396, 0.01821567641]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-25.13746862, -12.80525641]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
