mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4738236841, 1.180360446]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8799401245, 1.048031975]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9506337637, 1.028924815]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431697838, 1.030698931]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492793494, 1.054090592]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9516686565, 1.043164736]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8474390875, 1.380037294]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4751269561, 1.179615593]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8682829701, 1.041796023]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556496577, 1.028139024]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9568857638, 1.021693075]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9754975955, 1.032781894]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8560059878, 1.386137467]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4787891883, 1.180157742]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8815516054, 1.045900762]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588393791, 1.025921189]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641049008, 1.018260726]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811186147, 1.019644569]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8809841129, 1.045034349]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9638989021, 1.021142461]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657566033, 1.014364999]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9884181343, 1.009012595]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7846920626, 1.085739983]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.808816514, 1.095418349]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.800756938, 1.092222139]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8087846247, 1.107700489]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.804233329, 1.117847474]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9714296742, 1.020440822]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.536301108, 1.625453378]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9850607115, 1.006791339]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.986153164, 1.005995684]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339758206, 1.021040578]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2632820602, 0.09844514511]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004862624239, 0.001477694567]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471620928, 0.00246926623]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006342901258, 0.0006092019483]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766248579, 1.015949999]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03037695171, 0.04163982832]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01945666145, 0.02046500363]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01352709495, 0.01916591858]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06957739499, 0.1925825767]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9714296742, 1.020440822]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002818017863, 0.0005546153793]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004521184021, -8.623924299e-05]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247767238, 0.0007970623912]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002975506804, 0.0005934888438]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005015370034, -0.0001061617118]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004886035313, 0.0006392222788]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002419588431, 0.0005349510877]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004187813697, -2.299040375e-05]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003892192038, 0.0007227099772]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001070085384, 0.0004640323945]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008049465983, 0.0001361334463]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007618745385, 0.0008719047857]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02144885284, 0.0312726374]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.597918099e-05, 0.0003000331371]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00160001682, 0.004740838446]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001596463725, -8.111696843e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.591667044e-05, -1.829555617e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247767238, 0.0007970623912]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001708355729, -8.565028408e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001064000827, -2.252197065e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004886035313, 0.0006392222788]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001539859647, -6.964836668e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.884372793e-05, -4.87739917e-06]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003892192038, 0.0007227099772]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.836976451e-05, 0.0001663867571]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.925367468e-05, 0.0001138460009]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003742944391, 0.0003270603042]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001516779389, 0.002211487027]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001287993969, 6.859603552e-06]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001131470965, 0.0003352556524]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001169243781, 0.001213814643]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385309722, 0.001359994215]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001366989891, 0.001189991682]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18757525, 91.18841052]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495356018, 2.495463523]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48898991, 41.49555316]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73411018, 20.73488937]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73411184, 20.73470453]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78126457, 20.78186284]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641894762, 0.01644639847]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642141068, 0.01645457386]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640831879, 0.01644172944]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479605216, 0.1480846385]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147927226, 0.1482082024]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478089337, 0.1480963001]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479605216, 0.1480846385]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478089337, 0.1480963001]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158488408, 0.2158532416]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722166561, 0.1722208174]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1036984467, 0.1038115221]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07415050632, 0.07422752555]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9342107325, 0.9349550299]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680084584, 0.6685021572]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083062326, 0.1085306028]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082396167, 0.1084916103]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108260946, 0.1085239078]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004862624239, 0.001477694567]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471620928, 0.00246926623]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006342901258, 0.0006092019483]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.836976451e-05, 0.0001663867571]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.925367468e-05, 0.0001138460009]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003742944391, 0.0003270603042]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001516779389, 0.002211487027]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004862624239, 0.001477694567]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471620928, 0.00246926623]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006342901258, 0.0006092019483]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004862624239, 0.001477694567]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471620928, 0.00246926623]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006342901258, 0.0006092019483]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001596463725, -8.111696843e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.591667044e-05, -1.829555617e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247767238, 0.0007970623912]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083062326, 0.1085306028]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082396167, 0.1084916103]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108260946, 0.1085239078]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004862624239, 0.001477694567]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471620928, 0.00246926623]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006342901258, 0.0006092019483]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001596463725, -8.111696843e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.591667044e-05, -1.829555617e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247767238, 0.0007970623912]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083062326, 0.1085306028]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082396167, 0.1084916103]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108260946, 0.1085239078]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004862624239, 0.001477694567]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471620928, 0.00246926623]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006342901258, 0.0006092019483]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001596463725, -8.111696843e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.591667044e-05, -1.829555617e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247767238, 0.0007970623912]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083062326, 0.1085306028]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082396167, 0.1084916103]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108260946, 0.1085239078]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9850607115, 1.006791339]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.986153164, 1.005995684]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339758206, 1.021040578]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2632820602, 0.09844514511]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004862624239, 0.001477694567]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471620928, 0.00246926623]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006342901258, 0.0006092019483]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766248579, 1.015949999]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1060746617, 0.0600092387]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03037695171, 0.04163982832]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01945666145, 0.02046500363]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01352709495, 0.01916591858]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06957739499, 0.1925825767]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002818017863, 0.0005546153793]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004521184021, -8.623924299e-05]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247767238, 0.0007970623912]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002975506804, 0.0005934888438]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005015370034, -0.0001061617118]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004886035313, 0.0006392222788]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002419588431, 0.0005349510877]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004187813697, -2.299040375e-05]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003892192038, 0.0007227099772]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001070085384, 0.0004640323945]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008049465983, 0.0001361334463]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007618745385, 0.0008719047857]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02144885284, 0.0312726374]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.597918099e-05, 0.0003000331371]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00160001682, 0.004740838446]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01031363503, 0.01073834865]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003290497087, 0.00534315323]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01391438198, 0.03869453492]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008909983484, 0.005687098726]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01330327935, 0.02232157533]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04432180868, 0.02175534173]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1976094575, 0.1214046081]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008430791271, 0.007188289918]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01166668709, 0.01479284935]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01081780003, 0.01432859618]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01038501407, 0.007576862487]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02232864442, 0.01464001427]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02160798146, 0.01432933846]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01513180554, 0.01792071605]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01480735188, 0.01833227396]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01520034503, 0.01761571535]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007593689416, 0.005194100236]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01890104538, 0.009592590693]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01794014577, 0.009174490183]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01265447077, 0.009527512908]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0731510956, 0.05069686794]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0135122259, 0.005887293703]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001931950035, 0.0006699674892]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00372529349, 0.002151675302]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00549608222, 0.003305860733]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.005516845, 1.624798077]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
