
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0001364109803322192
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9866527848955973
deltagHcc_nocorr = -0.01054800046834135
deltagHbb_nocorr = -0.01054800046834135
deltagHtata_nocorr = -0.01054800046834135
deltagHmumu_nocorr = -0.01054800046834135
GammaH_nocorr = 0.9580301559823521
deltagZeeL_nocorr = 0.0009578214437789065
deltagZeeR_nocorr = -0.0004518281318686652
deltaUWeve_nocorr = 0.0004555675908349726
deltagZmumuL_nocorr = 0.0009578214437789065
deltagZmumuR_nocorr = -0.0004518281318686652
deltaUWmuvmu_nocorr = 0.0004555675908349726
deltagZtataL_nocorr = 0.0009578214437789065
deltagZtataR_nocorr = -0.0004518281318686652
deltaUWtavta_nocorr = 0.0004555675908349726
deltaguL_nocorr = 0.0006798137248427372
deltaguR_nocorr = -0.0004518281318686653
deltagdL_nocorr = 0.0004933984068473705
deltagdR_nocorr = -0.0004518281318686653
deltagbL_nocorr = 0.0004933984068473705
deltagbR_nocorr = -0.0004518281318686653
delgZeeL_nocorr = -0.0002757109755682638
delgZeeR_nocorr = -9.585436030150362e-05
delUWeve_nocorr = 0.0004555675908349726
delgZmumuL_nocorr = -0.0002757109755682638
delgZmumuR_nocorr = -9.585436030150362e-05
delUWmuvmu_nocorr = 0.0004555675908349726
delgZtataL_nocorr = -0.0002757109755682638
delgZtataR_nocorr = -9.585436030150362e-05
delUWtavta_nocorr = 0.0004555675908349726
delguL_nocorr = 0.0002437595221344293
delguR_nocorr = 6.390290686766908e-05
delgdL_nocorr = -0.0002118080687005948
delgdR_nocorr = -3.195145343383454e-05
delgbL_nocorr = -0.0002118080687005948
delgbR_nocorr = -3.195145343383454e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496846538203079
sigmaHadron_C = 41.49055558490996
Relectron_C = 20.73605869500255
Rmuon_C = 20.73605869500255
Rtau_C = 20.78307180465671
AFBelectron_C = 0.01658907284435059
AFBmuon_C = 0.01658907284435059
AFBtau_C = 0.01658907284435059

Zpole2
Aelectron_C = 0.1487309640050505
Amuon_C = 0.1487309640050505
Atau_C = 0.1487309640050505

Zpole3
AelectronPtau_C = 0.1487309640050505
AtauPtau_C = 0.1487309640050505

Zpole4
Rbottom_C = 0.2158485249089571
Rcharm_C = 0.1722238032646536
AFBbottom_C = 0.1042827363274849
AFBcharm_C = 0.07457410356699624
Abottom_C = 0.9348679790481419
Acharm_C = 0.6685431506948288

BRWlept
BrWelectron_C = 0.1083826598062466
BrWmuon_C = 0.1083826598062466
BrWtau_C = 0.1083826598062466

aTGCLEP2
deltag1Z_C = 0.0005923911393894017
deltaKgamma_C = 0.0001364109803322192
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002437595221344293
deltaguR_HLLHC_OO = 6.390290686766908e-05
deltagdL_HLLHC_OO = -0.0002118080687005948
deltagdR_HLLHC_OO = -3.195145343383454e-05
deltag1Z_HLLHC_OO = 0.0005923911393894017
deltaKgamma_HLLHC_OO = 0.0001364109803322192
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005923911393894017
deltaKgamma_OO_FCCee161 = 0.0001364109803322192
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002757109755682638
deltageR_OO_FCCee161 = -9.585436030150362e-05
deltaUev_OO_FCCee161 = 0.0004555675908349726

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083826598062466
BrWmuon_FCCee161 = 0.1083826598062466
BrWtau_FCCee161 = 0.1083826598062466

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005923911393894017
deltaKgamma_OO_FCCee240 = 0.0001364109803322192
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002757109755682638
deltageR_OO_FCCee240 = -9.585436030150362e-05
deltaUev_OO_FCCee240 = 0.0004555675908349726

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083826598062466
BrWmuon_FCCee240 = 0.1083826598062466
BrWtau_FCCee240 = 0.1083826598062466

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005923911393894017
deltaKgamma_OO_FCCee365 = 0.0001364109803322192
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002757109755682638
deltageR_OO_FCCee365 = -9.585436030150362e-05
deltaUev_OO_FCCee365 = 0.0004555675908349726

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083826598062466
BrWmuon_FCCee365 = 0.1083826598062466
BrWtau_FCCee365 = 0.1083826598062466

giEff_Corr
gHZZeff_gicorr = 0.989138893541202
gHWWeff_gicorr = 0.985491030219138
gHAAeff_gicorr = 0.951033861664522
deltagHZA_gicorr = -0.0569354709230333
deltag1Z_gicorr = 0.0005923911393894017
deltaKgamma_gicorr = 0.0001364109803322192
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9866527848955973
deltagHtt_gicorr = -0.01054800046834135
deltagHcc_gicorr = -0.01054800046834135
deltagHbb_gicorr = -0.01054800046834135
deltagHtata_gicorr = -0.01054800046834135
deltagHmumu_gicorr = -0.01054800046834135
deltagZeeL_gicorr = 0.0009578214437789065
deltagZeeR_gicorr = -0.0004518281318686652
deltaUWeve_gicorr = 0.0004555675908349726
deltagZmumuL_gicorr = 0.0009578214437789065
deltagZmumuR_gicorr = -0.0004518281318686652
deltaUWmuvmu_gicorr = 0.0004555675908349726
deltagZtataL_gicorr = 0.0009578214437789065
deltagZtataR_gicorr = -0.0004518281318686652
deltaUWtavta_gicorr = 0.0004555675908349726
deltaguL_gicorr = 0.0006798137248427372
deltaguR_gicorr = -0.0004518281318686653
deltagdL_gicorr = 0.0004933984068473705
deltagdR_gicorr = -0.0004518281318686653
deltagbL_gicorr = 0.0004933984068473705
deltagbR_gicorr = -0.0004518281318686653

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.007093857973274581
CHB_corr = -0.0001035464945930784
CHWB_corr = 0.001233127328059431
CHD_corr = -0.02373400235243733
CHbox_corr = -0.179923672952439
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -7.183673469387756


