mtop: 100% within the range, 0% underflow, 0% overflow
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7893502017, 1.09711152]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8147898985, 1.139203534]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8143643256, 1.133644742]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8170759278, 1.151963844]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8164880165, 1.136510549]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9468821123, 1.0172271]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.04544069, 4.801917473]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779212624, 1.005890776]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9742202576, 1.006090637]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9184098251, 1.017165838]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2807488161, 0.2345699681]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448138136, 0.001185116148]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002301716758, 0.002288765124]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005925558721, 0.0007227501624]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650948498, 1.028598699]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05444763338, 0.0534789501]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02749132142, 0.01979267411]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03090738227, 0.02306364279]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2090048681, 0.1712541421]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9468821123, 1.0172271]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001667539964, 0.0004909184222]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002009071049, 0.0005990867369]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005670318369, 0.00069167345]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001524415843, 0.0005316702207]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001905960046, 0.0006445748042]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006441905782, 0.00089602889]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003105682733, 0.0007647000374]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004026971867, 0.0009423620158]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728374391, 0.0008686458568]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003058545463, 0.003165170383]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003751003282, 0.004152420057]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002938669796, 0.003017003783]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06335851655, 0.06904460044]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004550476745, 0.0008991163821]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007359294102, 0.00761425429]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001413117911, 4.800058233e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.262196671e-05, 0.0001270948622]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005670318369, 0.00069167345]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001530423678, 4.388046225e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.043457117e-05, 0.0001367452222]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006441905782, 0.00089602889]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002201212907, 8.939772696e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.543201445e-05, 0.0001999202899]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728374391, 0.0008686458568]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096698602, 0.001134930213]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005872868833, 0.0005305135819]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00129515148, 0.001261523841]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004480480674, 0.004882566161]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003859763709, 0.000195344753]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005204204107, 0.000538450926]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335768949, 0.001500933235]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264628599, 0.001344366419]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001410382919, 0.001298802902]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779726, 91.18863722]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495420942, 2.49563763]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47565127, 41.51019265]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71154556, 20.75792778]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72820749, 20.73764326]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77152399, 20.78902279]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625969228, 0.01629787691]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626128431, 0.0162963945]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617842889, 0.01637441146]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472398944, 0.1474126838]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471928589, 0.1474693459]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464025409, 0.148189375]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472398944, 0.1474126838]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464025409, 0.148189375]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155910213, 0.2161283709]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171072119, 0.1732334813]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031659789, 0.1034117691]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736800165, 0.07393001179]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338763049, 0.9356520056]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669578338, 0.6690561927]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082548203, 0.1084915981]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082491699, 0.1085272866]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342653, 0.1085274925]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448138136, 0.001185116148]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002301716758, 0.002288765124]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005925558721, 0.0007227501624]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096698602, 0.001134930213]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005872868833, 0.0005305135819]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00129515148, 0.001261523841]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004480480674, 0.004882566161]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448138136, 0.001185116148]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002301716758, 0.002288765124]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005925558721, 0.0007227501624]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448138136, 0.001185116148]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002301716758, 0.002288765124]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005925558721, 0.0007227501624]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001413117911, 4.800058233e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.262196671e-05, 0.0001270948622]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005670318369, 0.00069167345]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082548203, 0.1084915981]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082491699, 0.1085272866]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342653, 0.1085274925]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448138136, 0.001185116148]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002301716758, 0.002288765124]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005925558721, 0.0007227501624]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001413117911, 4.800058233e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.262196671e-05, 0.0001270948622]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005670318369, 0.00069167345]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082548203, 0.1084915981]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082491699, 0.1085272866]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342653, 0.1085274925]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448138136, 0.001185116148]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002301716758, 0.002288765124]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005925558721, 0.0007227501624]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001413117911, 4.800058233e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.262196671e-05, 0.0001270948622]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005670318369, 0.00069167345]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082548203, 0.1084915981]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082491699, 0.1085272866]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342653, 0.1085274925]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779212624, 1.005890776]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9742202576, 1.006090637]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9184098251, 1.017165838]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2807488161, 0.2345699681]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448138136, 0.001185116148]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002301716758, 0.002288765124]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005925558721, 0.0007227501624]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650948498, 1.028598699]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1327849654, 0.05702406217]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05444763338, 0.0534789501]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02749132142, 0.01979267411]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03090738227, 0.02306364279]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2090048681, 0.1712541421]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001667539964, 0.0004909184222]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002009071049, 0.0005990867369]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005670318369, 0.00069167345]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001524415843, 0.0005316702207]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001905960046, 0.0006445748042]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006441905782, 0.00089602889]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003105682733, 0.0007647000374]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004026971867, 0.0009423620158]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728374391, 0.0008686458568]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003058545463, 0.003165170383]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003751003282, 0.004152420057]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002938669796, 0.003017003783]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06335851655, 0.06904460044]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004550476745, 0.0008991163821]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007359294102, 0.00761425429]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0122358746, 0.01003159563]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003284446697, 0.007680445438]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02863275114, 0.03815727237]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009504955217, 0.008790340162]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02080713922, 0.02068997132]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05602278094, 0.01766694331]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3320600188, 0.08302046678]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006149412365, 0.01229193765]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01503544916, 0.0172029886]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01404319869, 0.01643260288]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007779402866, 0.01344501366]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01585021523, 0.02362574231]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01864056426, 0.02388346871]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01633353709, 0.01907990477]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01917867203, 0.01909816579]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02200294313, 0.02025097454]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03832262221, 0.03757063458]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02045500617, 0.02698694731]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01465667643, 0.02201162451]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02394923958, 0.02238321535]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1613128474, 0.1506729724]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01804816864, 0.0198456844]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806598183, 0.001954504416]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005372584694, 0.004096225802]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007325726346, 0.005431755521]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.067369149, 1.932518263]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01105922612, 0.007843548904]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02153690091, 0.01189556599]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.2663322, 2.251523388]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
