mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9461928657, 1.026553244]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.866002097, 1.05877812]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8615017895, 1.045579597]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5660142681, 1.369923935]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8858852278, 1.057509072]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710532695, 1.059232672]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650281827, 1.055832032]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935009837, 1.067155927]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949947864, 1.058940383]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.574869201, 1.374742696]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5947076984, 1.393382908]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8608221334, 1.043391038]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569966861, 1.035315347]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.953072078, 1.033053712]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438333474, 1.027054232]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5597384278, 1.355713365]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5996865886, 1.363883847]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8817918923, 1.082475854]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810306983, 1.062822093]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9756503149, 1.056902283]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9866079097, 1.037626463]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8730108013, 1.080231949]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9902190902, 1.073700657]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9878753939, 1.063988711]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9958398275, 1.044557164]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7976112175, 1.108112515]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8486502513, 1.136570383]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.845235395, 1.131216683]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8344147466, 1.121339616]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8378869055, 1.122198471]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586292559, 1.019746751]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.244217601, 5.427639669]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.988264666, 1.004081982]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872101487, 1.00325289]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9260169744, 1.01854029]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1997748172, 0.1987431109]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787133985, 0.001177381483]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191415328, 0.001952081212]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021562913, 0.0007065899773]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730656516, 1.030308135]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0422837363, 0.0586058463]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01309453783, 0.02836636569]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01809416587, 0.03063698945]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.205040273, 0.1911345597]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586292559, 1.019746751]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001602723497, 0.0004733926016]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002047727896, 0.0004874814404]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000579254587, 0.0005388974927]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.738358156e-05, 0.000557089208]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.01402215e-05, 0.0006382701308]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006698636932, 0.0008450203316]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002148737273, 0.0007098251942]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003467702255, 0.000940336505]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008089125539, 0.0008615648421]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00280656332, 0.003039528824]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003274751374, 0.00395775293]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002883046168, 0.002662565541]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05200932395, 0.08296544658]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004065386754, 0.0009800629276]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007730410817, 0.007698907228]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001362671444, 4.613473104e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.344210617e-05, 0.000103418531]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000579254587, 0.0005388974927]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001603596491, 1.076090104e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.275863121e-05, 0.0001354072661]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006698636932, 0.0008450203316]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002043248756, 6.185199084e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.356683966e-05, 0.0001994909881]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008089125539, 0.0008615648421]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001006344855, 0.001089877489]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005597533603, 0.0004631560578]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142996012, 0.001237647149]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003677895623, 0.005866985533]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004207252259, 0.0001745205723]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005466631331, 0.0005444327985]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144342262, 0.001369454516]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001474073255, 0.001221907789]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001275152465, 0.001162533431]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18773729, 91.18855905]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495498388, 2.495745555]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47784094, 41.50732086]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71709186, 20.76169465]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72898841, 20.73737808]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77077309, 20.78819786]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625654465, 0.01629740573]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626142255, 0.0162966479]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618217059, 0.01636757697]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472256492, 0.1474107283]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471950902, 0.147455672]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464666377, 0.1481143248]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472256492, 0.1474107283]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464666377, 0.1481143248]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215594783, 0.216106076]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711554449, 0.1731997725]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031661156, 0.1033984085]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367553991, 0.07392059347]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338842816, 0.9357056881]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667625532, 0.6688968298]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082472615, 0.1084751721]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538647, 0.1085297175]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082566994, 0.1085138127]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787133985, 0.001177381483]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191415328, 0.001952081212]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021562913, 0.0007065899773]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001006344855, 0.001089877489]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005597533603, 0.0004631560578]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142996012, 0.001237647149]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003677895623, 0.005866985533]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787133985, 0.001177381483]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191415328, 0.001952081212]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021562913, 0.0007065899773]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787133985, 0.001177381483]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191415328, 0.001952081212]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021562913, 0.0007065899773]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001362671444, 4.613473104e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.344210617e-05, 0.000103418531]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000579254587, 0.0005388974927]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082472615, 0.1084751721]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538647, 0.1085297175]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082566994, 0.1085138127]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787133985, 0.001177381483]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191415328, 0.001952081212]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021562913, 0.0007065899773]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001362671444, 4.613473104e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.344210617e-05, 0.000103418531]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000579254587, 0.0005388974927]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082472615, 0.1084751721]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538647, 0.1085297175]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082566994, 0.1085138127]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787133985, 0.001177381483]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191415328, 0.001952081212]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021562913, 0.0007065899773]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001362671444, 4.613473104e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.344210617e-05, 0.000103418531]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000579254587, 0.0005388974927]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082472615, 0.1084751721]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538647, 0.1085297175]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082566994, 0.1085138127]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.988264666, 1.004081982]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872101487, 1.00325289]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9260169744, 1.01854029]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1997748172, 0.1987431109]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787133985, 0.001177381483]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191415328, 0.001952081212]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021562913, 0.0007065899773]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730656516, 1.030308135]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1289006617, 0.02600908758]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0422837363, 0.0586058463]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01309453783, 0.02836636569]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01809416587, 0.03063698945]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.205040273, 0.1911345597]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001602723497, 0.0004733926016]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002047727896, 0.0004874814404]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000579254587, 0.0005388974927]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.738358156e-05, 0.000557089208]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.01402215e-05, 0.0006382701308]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006698636932, 0.0008450203316]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002148737273, 0.0007098251942]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003467702255, 0.000940336505]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008089125539, 0.0008615648421]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00280656332, 0.003039528824]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003274751374, 0.00395775293]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002883046168, 0.002662565541]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05200932395, 0.08296544658]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004065386754, 0.0009800629276]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007730410817, 0.007698907228]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01196232998, 0.01019420561]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001384395565, 0.007183799247]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02586947213, 0.02979599143]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008005252331, 0.009326642738]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01980991849, 0.01764651155]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05381364681, 0.01389107609]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005752936514, 0.0118198047]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01319546867, 0.01582727207]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01445903637, 0.01960594527]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007606530207, 0.01447093433]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01499381281, 0.02787808708]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01331325692, 0.0251949961]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0160605918, 0.01744340508]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01772391412, 0.01672584698]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01889793126, 0.01728126002]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03825416597, 0.03357718008]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01425826963, 0.02910146504]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01138728055, 0.02273382875]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01880975483, 0.02055553142]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1973929412, 0.1225141887]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01935495311, 0.02024595453]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001918169521, 0.002051617144]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005268431014, 0.00314661365]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007164793458, 0.00511631395]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4202332734, 2.106463477]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01142072792, 0.005279573874]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02690363355, 0.009337052007]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.55673135, -2.645040426]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
