mtop: 100% within the range, 0% underflow, 0% overflow
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03272380068, 0.02023919287]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2268939157, 0.1794760655]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538576776, 1.029068694]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003554450992, 0.0002901851758]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003580410208, 0.0004383633378]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000570041666, 0.0005849234273]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00033510628, 0.0003058463737]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003936449438, 0.0004470967667]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007431617611, 0.0007278205775]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004875826812, 0.0005176080754]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006682109654, 0.0006747663197]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007666888517, 0.000754399618]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003320058286, 0.002758953571]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003736293853, 0.003979364032]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003617165285, 0.002955941387]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06716194019, 0.07020758815]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007086987722, 0.0007133692791]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009214091846, 0.008222046598]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.353036364e-05, 0.0001023153205]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.595750045e-05, 9.299793425e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000570041666, 0.0005849234273]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.803845292e-05, 9.64612093e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.351070009e-05, 9.485048837e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007431617611, 0.0007278205775]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001489945109, 0.0001403516906]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001417604401, 0.0001431500187]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007666888517, 0.000754399618]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001190467377, 0.0009892723899]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005628091737, 0.0005284330281]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0012689382, 0.001552791133]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004749402882, 0.004964812145]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003062379733, 0.0003042331179]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006515812962, 0.0005814295974]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001334152918, 0.001222249968]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357461648, 0.001282440467]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595168773, 0.001407686247]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776038, 91.18862102]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494490358, 2.494699511]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47583279, 41.50772439]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71023276, 20.75697464]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72843518, 20.73716178]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77182153, 20.7885742]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625981038, 0.01629822469]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626183356, 0.01629611349]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619066966, 0.01637330453]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472404633, 0.1474143047]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471917998, 0.1474517503]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465405122, 0.1481946219]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472404633, 0.1474143047]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465405122, 0.1481946219]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155888311, 0.2161247914]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710802557, 0.1732101141]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031619194, 0.1034157572]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367204675, 0.07391613206]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337599134, 0.9358294533]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668355789, 0.6690006221]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082532625, 0.1085181022]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082249424, 0.10854323]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427459, 0.1085221853]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416711476, 0.001341198307]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002247747044, 0.002299221833]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840613927, 0.0007183724378]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001190467377, 0.0009892723899]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005628091737, 0.0005284330281]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0012689382, 0.001552791133]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004749402882, 0.004964812145]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416711476, 0.001341198307]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002247747044, 0.002299221833]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840613927, 0.0007183724378]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416711476, 0.001341198307]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002247747044, 0.002299221833]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840613927, 0.0007183724378]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.353036364e-05, 0.0001023153205]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.595750045e-05, 9.299793425e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000570041666, 0.0005849234273]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082532625, 0.1085181022]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082249424, 0.10854323]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427459, 0.1085221853]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416711476, 0.001341198307]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002247747044, 0.002299221833]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840613927, 0.0007183724378]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.353036364e-05, 0.0001023153205]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.595750045e-05, 9.299793425e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000570041666, 0.0005849234273]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082532625, 0.1085181022]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082249424, 0.10854323]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427459, 0.1085221853]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416711476, 0.001341198307]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002247747044, 0.002299221833]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840613927, 0.0007183724378]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.353036364e-05, 0.0001023153205]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.595750045e-05, 9.299793425e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000570041666, 0.0005849234273]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082532625, 0.1085181022]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082249424, 0.10854323]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427459, 0.1085221853]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9832691911, 1.00790696]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9825374149, 1.00903608]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9473389168, 1.046520609]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2559680539, 0.2618454062]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416711476, 0.001341198307]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002247747044, 0.002299221833]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840613927, 0.0007183724378]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631673004, 1.023258785]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08213170691, 0.07860639959]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05703546001, 0.04467309125]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02633957476, 0.02053885937]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03272380068, 0.02023919287]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2268939157, 0.1794760655]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003554450992, 0.0002901851758]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003580410208, 0.0004383633378]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000570041666, 0.0005849234273]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00033510628, 0.0003058463737]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003936449438, 0.0004470967667]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007431617611, 0.0007278205775]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004875826812, 0.0005176080754]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006682109654, 0.0006747663197]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007666888517, 0.000754399618]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003320058286, 0.002758953571]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003736293853, 0.003979364032]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003617165285, 0.002955941387]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06716194019, 0.07020758815]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007086987722, 0.0007133692791]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009214091846, 0.008222046598]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01216171631, 0.01158093147]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00452764836, 0.004486106979]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0340217596, 0.03759966009]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008860107144, 0.009888845392]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02031908531, 0.0207836422]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0373544001, 0.03480240987]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2562849781, 0.1504858899]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007610688678, 0.009119242752]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01637042913, 0.01593332398]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01574298883, 0.01685306079]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01004949868, 0.01098433397]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02146933051, 0.0230447631]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01922295277, 0.02001085484]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0165305945, 0.0178507728]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01767753666, 0.01946475255]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763647582, 0.01889787505]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0413268379, 0.03817101244]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02368664898, 0.02232681765]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01614464711, 0.02016399109]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02109612353, 0.02452514546]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1653198697, 0.1583238837]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01858048496, 0.02073308868]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183769885, 0.002168889478]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004387559791, 0.00486105361]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00639066139, 0.006337363957]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.296461248, 1.258610632]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009936191443, 0.01009225228]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717979166, 0.01713862481]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.910797356, 4.424424837]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
