mtop: 100% within the range, 0% underflow, 0% overflow
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694201379, 1.007656256]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675163723, 1.002014517]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607646469, 1.009173593]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8982937184, 1.080606924]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8903915785, 1.077203589]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404459213, 1.048728623]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320424221, 1.051331699]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498964277, 1.02956191]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502297721, 1.032848388]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523181239, 1.034247196]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505854596, 1.040024053]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9487036284, 1.022848041]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467508075, 1.022610114]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.897145423, 1.088778836]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8957324996, 1.106079976]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5796203607, 1.338605593]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8992104463, 1.08167235]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9422518738, 1.048809183]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9416543617, 1.050126296]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9142711225, 1.049264067]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9223421589, 1.050487969]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6016334931, 1.362557213]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4858215849, 1.502441381]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8940384712, 1.088661001]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354775802, 1.041679522]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9299810213, 1.034183042]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9310337188, 1.025563606]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5812949315, 1.337672839]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4875191038, 1.507258925]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9024335426, 1.093713194]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9444117499, 1.046505618]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949683582, 1.045678602]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508681026, 1.016730826]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9035606235, 1.099406789]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550777959, 1.050312023]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550640542, 1.045791067]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550672372, 1.018532016]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.834066494, 1.134258103]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8511919112, 1.138703626]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8518765622, 1.133172974]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8325307462, 1.12078621]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8264006682, 1.12158183]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.930967645, 1.018321024]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9324331315, 5.925159213]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741743455, 1.007536054]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712107519, 1.007374556]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946112601, 1.039355908]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2512106304, 0.2593909124]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253902155, 0.001573048866]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429590571, 0.002068258222]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226678924, 0.0006832282009]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9616871681, 1.026612937]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06853342548, 0.04651672742]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02980198985, 0.01966305137]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02975352363, 0.02330161492]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.202308796, 0.1687980091]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.930967645, 1.018321024]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401856948, 0.000293120337]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004141198784, 0.0003950025206]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193116839, 0.0005698010576]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003153828151, 0.0003234023371]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004628201236, 0.000421452159]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007400880214, 0.0007243332809]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004983171914, 0.0004870493012]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006785555106, 0.0007989549364]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007652313028, 0.0007361911626]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003218999319, 0.002848136016]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003843736817, 0.003822121424]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928529965, 0.003019442751]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05961328373, 0.07149014054]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008053108873, 0.0007615051329]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007652856891, 0.007464559093]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.437491894e-05, 9.79233299e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.785483911e-05, 8.379935445e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193116839, 0.0005698010576]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.309166885e-05, 9.078396845e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.81869959e-05, 8.941040045e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007400880214, 0.0007243332809]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001401977449, 0.0001434420171]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001439550598, 0.0001694962482]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007652313028, 0.0007361911626]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00115423135, 0.001021252441]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005405737736, 0.0005436257312]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001296199204, 0.001257170056]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004215612422, 0.005055513535]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000326901921, 0.0003457072564]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005411798024, 0.0005278642411]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001485782075, 0.001249704384]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00134508433, 0.001507460972]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001386904182, 0.001543660129]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774173, 91.18862379]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494473948, 2.494699951]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47441231, 41.50806968]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71034937, 20.75447856]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72880782, 20.73717111]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77097242, 20.78853408]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625887559, 0.01629941258]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625978266, 0.01629628942]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618853261, 0.01636874425]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147236264, 0.1474197352]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471977856, 0.1474576875]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465091509, 0.1481406871]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147236264, 0.1474197352]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465091509, 0.1481406871]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155493675, 0.2161066032]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710866869, 0.1731910724]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031724599, 0.103414117]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366365285, 0.0739269951]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933906304, 0.9356646451]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668913669, 0.6689250268]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108250144, 0.1084975986]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385416, 0.1085290133]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082358548, 0.1085303121]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253902155, 0.001573048866]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429590571, 0.002068258222]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226678924, 0.0006832282009]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00115423135, 0.001021252441]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005405737736, 0.0005436257312]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001296199204, 0.001257170056]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004215612422, 0.005055513535]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253902155, 0.001573048866]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429590571, 0.002068258222]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226678924, 0.0006832282009]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253902155, 0.001573048866]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429590571, 0.002068258222]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226678924, 0.0006832282009]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.437491894e-05, 9.79233299e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.785483911e-05, 8.379935445e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193116839, 0.0005698010576]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108250144, 0.1084975986]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385416, 0.1085290133]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082358548, 0.1085303121]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253902155, 0.001573048866]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429590571, 0.002068258222]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226678924, 0.0006832282009]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.437491894e-05, 9.79233299e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.785483911e-05, 8.379935445e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193116839, 0.0005698010576]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108250144, 0.1084975986]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385416, 0.1085290133]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082358548, 0.1085303121]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253902155, 0.001573048866]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429590571, 0.002068258222]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226678924, 0.0006832282009]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.437491894e-05, 9.79233299e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.785483911e-05, 8.379935445e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193116839, 0.0005698010576]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108250144, 0.1084975986]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385416, 0.1085290133]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082358548, 0.1085303121]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741743455, 1.007536054]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712107519, 1.007374556]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946112601, 1.039355908]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2512106304, 0.2593909124]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253902155, 0.001573048866]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429590571, 0.002068258222]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226678924, 0.0006832282009]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9616871681, 1.026612937]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.133596611, 0.05178603478]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06853342548, 0.04651672742]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02980198985, 0.01966305137]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02975352363, 0.02330161492]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.202308796, 0.1687980091]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401856948, 0.000293120337]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004141198784, 0.0003950025206]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193116839, 0.0005698010576]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003153828151, 0.0003234023371]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004628201236, 0.000421452159]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007400880214, 0.0007243332809]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004983171914, 0.0004870493012]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006785555106, 0.0007989549364]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007652313028, 0.0007361911626]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003218999319, 0.002848136016]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003843736817, 0.003822121424]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928529965, 0.003019442751]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05961328373, 0.07149014054]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008053108873, 0.0007615051329]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007652856891, 0.007464559093]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01156671025, 0.01223444009]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003561759441, 0.007050838711]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0369452069, 0.03740676223]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01025920208, 0.008751256113]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02196264123, 0.01869701929]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03289748603, 0.03629072066]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3441124006, 0.08072863524]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00902957559, 0.00919428398]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01657230455, 0.01499901126]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01808122527, 0.01667073749]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01282355789, 0.009833805882]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02064092951, 0.01954806928]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02134340855, 0.01900318322]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0176228461, 0.0155795632]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01902856098, 0.01782308747]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02107384584, 0.01868811131]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0368668108, 0.03851930211]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02349494133, 0.02182270869]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01671074275, 0.01673266735]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02316644838, 0.01984897299]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1688436357, 0.1410777398]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01893738546, 0.01868001942]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001749539327, 0.001940708965]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004850895218, 0.004319025688]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006761141867, 0.007117690144]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9450908834, 1.945100056]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01092561337, 0.009533065322]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01691993268, 0.01782009599]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.69817873, 1.998830449]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
