
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.00040015959515315
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9359419261834806
deltagHcc_nocorr = 0.007391270787445267
deltagHbb_nocorr = 0.007391270787445267
deltagHtata_nocorr = 0.007391270787445267
deltagHmumu_nocorr = 0.007391270787445267
GammaH_nocorr = 0.8280135129757203
deltagZeeL_nocorr = 0.001921254076813613
deltagZeeR_nocorr = -0.001639857472590065
deltaUWeve_nocorr = 0.0007581820744872252
deltagZmumuL_nocorr = 0.001921254076813613
deltagZmumuR_nocorr = -0.001639857472590065
deltaUWmuvmu_nocorr = 0.0007581820744872252
deltagZtataL_nocorr = 0.001921254076813613
deltagZtataR_nocorr = -0.001639857472590065
deltaUWtavta_nocorr = 0.0007581820744872252
deltaguL_nocorr = 0.001218940171407608
deltaguR_nocorr = -0.001639857472590065
deltagdL_nocorr = 0.0007480105493459696
deltagdR_nocorr = -0.001639857472590065
deltagbL_nocorr = 0.0007480105493459696
deltagbR_nocorr = -0.001639857472590065
delgZeeL_nocorr = -0.000553037144107893
delgZeeR_nocorr = -0.000347892213728851
delUWeve_nocorr = 0.0007581820744872252
delgZmumuL_nocorr = -0.000553037144107893
delgZmumuR_nocorr = -0.000347892213728851
delUWmuvmu_nocorr = 0.0007581820744872252
delgZtataL_nocorr = -0.000553037144107893
delgZtataR_nocorr = -0.000347892213728851
delUWtavta_nocorr = 0.0007581820744872252
delguL_nocorr = 0.0004370730728649427
delguR_nocorr = 0.0002319281424859006
delgdL_nocorr = -0.0003211090016219923
delgdR_nocorr = -0.0001159640712429503
delgbL_nocorr = -0.0003211090016219923
delgbR_nocorr = -0.0001159640712429503
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497784980999242
sigmaHadron_C = 41.4897005334162
Relectron_C = 20.74049532012721
Rmuon_C = 20.74049532012721
Rtau_C = 20.78750842978137
AFBelectron_C = 0.01704638221583771
AFBmuon_C = 0.01704638221583771
AFBtau_C = 0.01704638221583771

Zpole2
Aelectron_C = 0.150801149408803
Amuon_C = 0.150801149408803
Atau_C = 0.150801149408803

Zpole3
AelectronPtau_C = 0.150801149408803
AtauPtau_C = 0.150801149408803

Zpole4
Rbottom_C = 0.2158385259825067
Rcharm_C = 0.1722395125915524
AFBbottom_C = 0.1057528363986806
AFBcharm_C = 0.07571166829311048
Abottom_C = 0.9350378735440685
Acharm_C = 0.6694534705658848

BRWlept
BrWelectron_C = 0.1083850513737678
BrWmuon_C = 0.1083850513737678
BrWtau_C = 0.1083850513737678

aTGCLEP2
deltag1Z_C = 0.0009858917798496484
deltaKgamma_C = -0.00040015959515315
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004370730728649427
deltaguR_HLLHC_OO = 0.0002319281424859006
deltagdL_HLLHC_OO = -0.0003211090016219923
deltagdR_HLLHC_OO = -0.0001159640712429503
deltag1Z_HLLHC_OO = 0.0009858917798496484
deltaKgamma_HLLHC_OO = -0.00040015959515315
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009858917798496484
deltaKgamma_OO_FCCee161 = -0.00040015959515315
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.000553037144107893
deltageR_OO_FCCee161 = -0.000347892213728851
deltaUev_OO_FCCee161 = 0.0007581820744872252

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083850513737678
BrWmuon_FCCee161 = 0.1083850513737678
BrWtau_FCCee161 = 0.1083850513737678

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009858917798496484
deltaKgamma_OO_FCCee240 = -0.00040015959515315
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.000553037144107893
deltageR_OO_FCCee240 = -0.000347892213728851
deltaUev_OO_FCCee240 = 0.0007581820744872252

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083850513737678
BrWmuon_FCCee240 = 0.1083850513737678
BrWtau_FCCee240 = 0.1083850513737678

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009858917798496484
deltaKgamma_OO_FCCee365 = -0.00040015959515315
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.000553037144107893
deltageR_OO_FCCee365 = -0.000347892213728851
deltaUev_OO_FCCee365 = 0.0007581820744872252

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083850513737678
BrWmuon_FCCee365 = 0.1083850513737678
BrWtau_FCCee365 = 0.1083850513737678

giEff_Corr
gHZZeff_gicorr = 0.9453165883865675
gHWWeff_gicorr = 0.9358721021931219
gHAAeff_gicorr = 0.8531401089238976
deltagHZA_gicorr = -0.1404157625121057
deltag1Z_gicorr = 0.0009858917798496484
deltaKgamma_gicorr = -0.00040015959515315
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9359419261834806
deltagHtt_gicorr = 0.007391270787445268
deltagHcc_gicorr = 0.007391270787445267
deltagHbb_gicorr = 0.007391270787445267
deltagHtata_gicorr = 0.007391270787445267
deltagHmumu_gicorr = 0.007391270787445267
deltagZeeL_gicorr = 0.001921254076813613
deltagZeeR_gicorr = -0.001639857472590065
deltaUWeve_gicorr = 0.0007581820744872252
deltagZmumuL_gicorr = 0.001921254076813613
deltagZmumuR_gicorr = -0.001639857472590065
deltaUWmuvmu_gicorr = 0.0007581820744872252
deltagZtataL_gicorr = 0.001921254076813613
deltagZtataR_gicorr = -0.001639857472590065
deltaUWtavta_gicorr = 0.0007581820744872252
deltaguL_gicorr = 0.001218940171407608
deltaguR_gicorr = -0.001639857472590065
deltagdL_gicorr = 0.0007480105493459696
deltagdR_gicorr = -0.001639857472590065
deltagbL_gicorr = 0.0007480105493459696
deltagbR_gicorr = -0.001639857472590065

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01433068589555672
CHB_corr = -0.003544390844206854
CHWB_corr = -0.003617360795786314
CHD_corr = -0.027071065765312
CHbox_corr = 0.1151518791027586
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -22.85714285714286


