
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0001384901909564546
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9892678269951538
deltagHcc_nocorr = -0.009744163615353645
deltagHbb_nocorr = -0.009744163615353645
deltagHtata_nocorr = -0.009744163615353645
deltagHmumu_nocorr = -0.009744163615353645
GammaH_nocorr = 0.9658928607680228
deltagZeeL_nocorr = 0.0008941975937398173
deltagZeeR_nocorr = -0.0004096864886422283
deltaUWeve_nocorr = 0.0004278793233750958
deltagZmumuL_nocorr = 0.0008941975937398173
deltagZmumuR_nocorr = -0.0004096864886422283
deltaUWmuvmu_nocorr = 0.0004278793233750958
deltagZtataL_nocorr = 0.0008941975937398173
deltagZtataR_nocorr = -0.0004096864886422283
deltaUWtavta_nocorr = 0.0004278793233750958
deltaguL_nocorr = 0.0006370486925076155
deltaguR_nocorr = -0.0004096864886422284
deltagdL_nocorr = 0.0004646200477966162
deltagdR_nocorr = -0.0004096864886422282
deltagbL_nocorr = 0.0004646200477966162
deltagbR_nocorr = -0.0004096864886422282
delgZeeL_nocorr = -0.0002573967126358343
delgZeeR_nocorr = -8.691410189656996e-05
delUWeve_nocorr = 0.0004278793233750958
delgZmumuL_nocorr = -0.0002573967126358343
delgZmumuR_nocorr = -8.691410189656996e-05
delUWmuvmu_nocorr = 0.0004278793233750958
delgZtataL_nocorr = -0.0002573967126358343
delgZtataR_nocorr = -8.691410189656996e-05
delUWtavta_nocorr = 0.0004278793233750958
delguL_nocorr = 0.0002284253453369776
delguR_nocorr = 5.794273459771332e-05
delgdL_nocorr = -0.000199453978038121
delgdR_nocorr = -2.897136729885664e-05
delgbL_nocorr = -0.000199453978038121
delgbR_nocorr = -2.897136729885664e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496718759485755
sigmaHadron_C = 41.4905982807892
Relectron_C = 20.73583475125952
Rmuon_C = 20.73583475125952
Rtau_C = 20.78284786091367
AFBelectron_C = 0.01656604620631857
AFBmuon_C = 0.01656604620631857
AFBtau_C = 0.01656604620631857

Zpole2
Aelectron_C = 0.1486267251398019
Amuon_C = 0.1486267251398019
Atau_C = 0.1486267251398019

Zpole3
AelectronPtau_C = 0.1486267251398019
AtauPtau_C = 0.1486267251398019

Zpole4
Rbottom_C = 0.2158489890565549
Rcharm_C = 0.1722230192120154
AFBbottom_C = 0.1042087117977794
AFBcharm_C = 0.07451682494860863
Abottom_C = 0.934859411599734
Acharm_C = 0.668497318672694

BRWlept
BrWelectron_C = 0.1083824409853879
BrWmuon_C = 0.1083824409853879
BrWtau_C = 0.1083824409853879

aTGCLEP2
deltag1Z_C = 0.0005563870762421253
deltaKgamma_C = 0.0001384901909564546
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002284253453369776
deltaguR_HLLHC_OO = 5.794273459771332e-05
deltagdL_HLLHC_OO = -0.000199453978038121
deltagdR_HLLHC_OO = -2.897136729885664e-05
deltag1Z_HLLHC_OO = 0.0005563870762421253
deltaKgamma_HLLHC_OO = 0.0001384901909564546
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005563870762421253
deltaKgamma_OO_FCCee161 = 0.0001384901909564546
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002573967126358343
deltageR_OO_FCCee161 = -8.691410189656996e-05
deltaUev_OO_FCCee161 = 0.0004278793233750958

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083824409853879
BrWmuon_FCCee161 = 0.1083824409853879
BrWtau_FCCee161 = 0.1083824409853879

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005563870762421253
deltaKgamma_OO_FCCee240 = 0.0001384901909564546
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002573967126358343
deltageR_OO_FCCee240 = -8.691410189656996e-05
deltaUev_OO_FCCee240 = 0.0004278793233750958

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083824409853879
BrWmuon_FCCee240 = 0.1083824409853879
BrWtau_FCCee240 = 0.1083824409853879

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005563870762421253
deltaKgamma_OO_FCCee365 = 0.0001384901909564546
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002573967126358343
deltageR_OO_FCCee365 = -8.691410189656996e-05
deltaUev_OO_FCCee365 = 0.0004278793233750958

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083824409853879
BrWmuon_FCCee365 = 0.1083824409853879
BrWtau_FCCee365 = 0.1083824409853879

giEff_Corr
gHZZeff_gicorr = 0.9912522459922088
gHWWeff_gicorr = 0.9880592316967843
gHAAeff_gicorr = 0.9562645846746904
deltagHZA_gicorr = -0.04763059897509078
deltag1Z_gicorr = 0.0005563870762421253
deltaKgamma_gicorr = 0.0001384901909564546
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9892678269951538
deltagHtt_gicorr = -0.009744163615353645
deltagHcc_gicorr = -0.009744163615353645
deltagHbb_gicorr = -0.009744163615353645
deltagHtata_gicorr = -0.009744163615353645
deltagHmumu_gicorr = -0.009744163615353645
deltagZeeL_gicorr = 0.0008941975937398173
deltagZeeR_gicorr = -0.0004096864886422283
deltaUWeve_gicorr = 0.0004278793233750958
deltagZmumuL_gicorr = 0.0008941975937398173
deltagZmumuR_gicorr = -0.0004096864886422283
deltaUWmuvmu_gicorr = 0.0004278793233750958
deltagZtataL_gicorr = 0.0008941975937398173
deltagZtataR_gicorr = -0.0004096864886422283
deltaUWtavta_gicorr = 0.0004278793233750958
deltaguL_gicorr = 0.0006370486925076155
deltaguR_gicorr = -0.0004096864886422284
deltagdL_gicorr = 0.0004646200477966162
deltagdR_gicorr = -0.0004096864886422282
deltagbL_gicorr = 0.0004646200477966162
deltagbR_gicorr = -0.0004096864886422282

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.006157914989355228
CHB_corr = 0.0001072769468471165
CHWB_corr = 0.001251922966323242
CHD_corr = -0.02249700228335994
CHbox_corr = -0.1663550651048487
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -5.877551020408166


