mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9491099155, 1.035082642]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759228325, 1.049245752]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9293120268, 1.014580905]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8633873248, 1.041243766]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8144826339, 1.008170451]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6914153228, 1.343886362]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8838804657, 1.038634241]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9854866573, 1.08520196]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9757894402, 1.071644373]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479555339, 1.0803902]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956918302, 1.074742755]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6928862262, 1.33301525]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1886210383, 1.174025983]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.809823406, 1.005911341]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944978972, 1.03475291]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339242897, 1.024738916]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9237770897, 1.013255045]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6584759691, 1.300976292]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1521459522, 1.139072659]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9014995093, 1.090357269]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.027461514, 1.112913116]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.022438365, 1.099821784]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.026148043, 1.07856818]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9075151089, 1.099304677]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.042025023, 1.126312798]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.033325273, 1.116625034]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.040538487, 1.089589162]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7547767258, 1.068769839]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8236685523, 1.119240867]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8163329303, 1.105652051]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8131946963, 1.103381758]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8139174992, 1.106806603]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532693635, 1.017219467]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.150593086, 10.78795757]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882155017, 1.012110391]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826498879, 1.009015042]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064938527, 1.007422551]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3444839584, 0.1693404873]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002281933906, 0.0002085719147]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573326976, 0.001725089964]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525164727, 0.0007309510094]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9749292867, 1.033707121]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01748736284, 0.1189834496]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03619774689, 0.09977608377]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03578486897, 0.0992375501]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09992225, 0.2422315385]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532693635, 1.017219467]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001729384211, 0.000403258141]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002199929417, 0.000498115384]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008517607547, 0.0003014094461]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001089101867, 0.0005377258617]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000147133707, 0.0006343219066]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006858114353, 0.0008182859321]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003003104064, 0.0007495266115]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003744804508, 0.0009407191548]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006437438043, 0.0008337653803]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002412805434, 0.002674790488]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0033236754, 0.003642036067]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003094824974, 0.002587693622]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0481670707, 0.07583677477]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005144997134, 0.000801308763]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006056737913, 0.008162644947]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001160788229, 4.978066353e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.667118147e-05, 0.0001056739717]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008517607547, 0.0003014094461]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001547856593, 3.135008948e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.121419159e-05, 0.0001345692413]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006858114353, 0.0008182859321]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002157530053, 8.644474095e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.944538004e-05, 0.0001995716358]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006437438043, 0.0008337653803]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000865155009, 0.0009590928949]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005150998401, 0.0004700703003]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001110855681, 0.001328558822]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003406180502, 0.005362832871]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003439891428, 0.0002208667178]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004283078555, 0.0005772291265]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00118329233, 0.001048274537]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001122600347, 0.001198451375]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001158529168, 0.001314323796]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781774, 91.18857636]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495168457, 2.49536254]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47830964, 41.50913893]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71488289, 20.75643123]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72899954, 20.73653478]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77212258, 20.78782564]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626106656, 0.01629648291]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626038653, 0.01629454905]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619046851, 0.01636430505]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472461887, 0.147406396]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472060464, 0.1474519795]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465159985, 0.1480899408]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472461887, 0.147406396]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465159985, 0.1480899408]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156093462, 0.2160837267]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712763133, 0.173114363]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031677813, 0.1033910879]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07370742568, 0.07391273427]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338294099, 0.9355073197]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6670822633, 0.6687915225]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082146702, 0.1084408482]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082786538, 0.1085309653]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082787992, 0.1085280248]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002281933906, 0.0002085719147]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573326976, 0.001725089964]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525164727, 0.0007309510094]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000865155009, 0.0009590928949]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005150998401, 0.0004700703003]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001110855681, 0.001328558822]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003406180502, 0.005362832871]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002281933906, 0.0002085719147]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573326976, 0.001725089964]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525164727, 0.0007309510094]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002281933906, 0.0002085719147]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573326976, 0.001725089964]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525164727, 0.0007309510094]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001160788229, 4.978066353e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.667118147e-05, 0.0001056739717]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008517607547, 0.0003014094461]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082146702, 0.1084408482]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082786538, 0.1085309653]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082787992, 0.1085280248]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002281933906, 0.0002085719147]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573326976, 0.001725089964]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525164727, 0.0007309510094]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001160788229, 4.978066353e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.667118147e-05, 0.0001056739717]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008517607547, 0.0003014094461]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082146702, 0.1084408482]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082786538, 0.1085309653]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082787992, 0.1085280248]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002281933906, 0.0002085719147]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573326976, 0.001725089964]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525164727, 0.0007309510094]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001160788229, 4.978066353e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.667118147e-05, 0.0001056739717]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008517607547, 0.0003014094461]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082146702, 0.1084408482]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082786538, 0.1085309653]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082787992, 0.1085280248]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882155017, 1.012110391]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826498879, 1.009015042]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064938527, 1.007422551]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3444839584, 0.1693404873]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002281933906, 0.0002085719147]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573326976, 0.001725089964]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525164727, 0.0007309510094]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9749292867, 1.033707121]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1754189128, -0.0293753857]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01748736284, 0.1189834496]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03619774689, 0.09977608377]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03578486897, 0.0992375501]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09992225, 0.2422315385]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001729384211, 0.000403258141]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002199929417, 0.000498115384]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008517607547, 0.0003014094461]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001089101867, 0.0005377258617]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000147133707, 0.0006343219066]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006858114353, 0.0008182859321]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003003104064, 0.0007495266115]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003744804508, 0.0009407191548]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006437438043, 0.0008337653803]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002412805434, 0.002674790488]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0033236754, 0.003642036067]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003094824974, 0.002587693622]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0481670707, 0.07583677477]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005144997134, 0.000801308763]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006056737913, 0.008162644947]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01237457899, 0.008890804131]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.004455984868, 0.01233243038]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01687957875, 0.04595618018]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01263494554, 0.005367927914]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02326307679, 0.01559423447]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05244745481, 0.01374446333]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.397909112, 0.9965735852]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004870614823, 0.01450751236]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01327976821, 0.02385287918]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0122193441, 0.01890805837]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009969854996, 0.01985245933]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006015697791, 0.03265528221]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004096937687, 0.03638979004]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01313939147, 0.02003807586]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01501927781, 0.01791736958]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.015249796, 0.01941102003]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03723923213, 0.02959590523]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008417518335, 0.03714693518]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006084717561, 0.02942258465]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02258651366, 0.01585514738]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1777425808, 0.1172470132]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01810258902, 0.01732099513]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001964625538, 0.001351200068]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008402652675, -6.402028943e-05]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009175857559, 0.001997429223]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.164088484, 3.593554055]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02119941145, -0.001488311535]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02344607897, 0.007585447883]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-22.59701877, -15.02968753]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
