mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6533249675, 1.352851377]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8841391512, 1.058285023]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.982949409, 1.072862949]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716421121, 1.066963863]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9411068174, 1.067099998]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482669511, 1.064294047]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6547218495, 1.340053907]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2837974053, 1.284193194]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8346227263, 1.021698734]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459144029, 1.037391996]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9353014016, 1.028190531]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935119614, 1.017275017]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.617127553, 1.319084682]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2354617828, 1.257252208]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9086973024, 1.092492568]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.0181574, 1.112757582]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.011583834, 1.101976147]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.019055028, 1.067924711]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9175205058, 1.105205005]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02484661, 1.114133545]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.023544389, 1.102160428]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.028379267, 1.077732248]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7655226695, 1.054958238]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8560329551, 1.120117303]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8455361838, 1.113228218]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8339437124, 1.114157602]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8187702657, 1.109338262]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529143167, 1.019600635]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.474946862, 9.694328806]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9867574377, 1.013938024]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811930357, 1.0079064]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9203699629, 1.01125612]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3294892463, 0.2035791196]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117328345, 0.0004131307074]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002403388518, 0.001940206918]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968901528, 0.0006199874917]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973641098, 1.037200865]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01423490676, 0.1029728754]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01309447201, 0.08526857247]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01391840563, 0.07925879749]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1299905947, 0.216325156]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529143167, 1.019600635]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001220246682, 0.0004780636086]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000177168977, 0.0005255625811]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094753967, 0.0004059455237]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.998847773e-05, 0.0005277545942]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001041443726, 0.0006061720586]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006140910985, 0.0008098776526]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002834809865, 0.0006282988837]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000326538735, 0.0009185200725]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606413099, 0.0007977148284]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002789789577, 0.002795130734]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003396564384, 0.004019562821]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002848070957, 0.00279896305]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0440400702, 0.0776567783]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004580088341, 0.0008887940743]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006028652061, 0.008609306668]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001376119842, 3.512506671e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.758598368e-05, 0.0001114966632]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094753967, 0.0004059455237]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001519155215, 2.878186876e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.209406285e-05, 0.0001285975349]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006140910985, 0.0008098776526]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001808569157, 8.160080912e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.927460336e-05, 0.000194861913]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606413099, 0.0007977148284]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001000329162, 0.001002245552]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005684929926, 0.0004803832851]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00120155, 0.001222631984]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003114336553, 0.005491580512]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003815452763, 0.0001966158728]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004263245518, 0.0006088125301]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001167405608, 0.001143699065]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205707323, 0.00126626254]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001150587497, 0.001194073448]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784791, 91.1885528]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495392596, 2.495606294]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48143275, 41.50793658]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71483826, 20.7565909]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72898366, 20.73826879]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77209022, 20.78738018]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625889467, 0.01629637781]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626230191, 0.01629447386]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161695937, 0.0163568049]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472362852, 0.1474059623]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471911232, 0.1474490727]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463124891, 0.148012963]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472362852, 0.1474059623]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463124891, 0.148012963]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156134507, 0.2161229247]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711874605, 0.1731631309]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031604865, 0.1033847321]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367078207, 0.0739138065]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933786131, 0.9354672131]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668049791, 0.668997666]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082235612, 0.1084571851]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082614331, 0.1085343187]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082801228, 0.1085353013]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117328345, 0.0004131307074]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002403388518, 0.001940206918]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968901528, 0.0006199874917]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001000329162, 0.001002245552]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005684929926, 0.0004803832851]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00120155, 0.001222631984]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003114336553, 0.005491580512]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117328345, 0.0004131307074]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002403388518, 0.001940206918]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968901528, 0.0006199874917]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117328345, 0.0004131307074]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002403388518, 0.001940206918]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968901528, 0.0006199874917]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001376119842, 3.512506671e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.758598368e-05, 0.0001114966632]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094753967, 0.0004059455237]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082235612, 0.1084571851]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082614331, 0.1085343187]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082801228, 0.1085353013]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117328345, 0.0004131307074]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002403388518, 0.001940206918]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968901528, 0.0006199874917]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001376119842, 3.512506671e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.758598368e-05, 0.0001114966632]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094753967, 0.0004059455237]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082235612, 0.1084571851]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082614331, 0.1085343187]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082801228, 0.1085353013]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117328345, 0.0004131307074]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002403388518, 0.001940206918]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968901528, 0.0006199874917]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001376119842, 3.512506671e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.758598368e-05, 0.0001114966632]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094753967, 0.0004059455237]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082235612, 0.1084571851]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082614331, 0.1085343187]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082801228, 0.1085353013]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9867574377, 1.013938024]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811930357, 1.0079064]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9203699629, 1.01125612]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3294892463, 0.2035791196]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117328345, 0.0004131307074]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002403388518, 0.001940206918]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968901528, 0.0006199874917]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973641098, 1.037200865]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1597193737, -0.01764612442]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01423490676, 0.1029728754]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01309447201, 0.08526857247]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01391840563, 0.07925879749]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1299905947, 0.216325156]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001220246682, 0.0004780636086]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000177168977, 0.0005255625811]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094753967, 0.0004059455237]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.998847773e-05, 0.0005277545942]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001041443726, 0.0006061720586]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006140910985, 0.0008098776526]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002834809865, 0.0006282988837]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000326538735, 0.0009185200725]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606413099, 0.0007977148284]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002789789577, 0.002795130734]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003396564384, 0.004019562821]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002848070957, 0.00279896305]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0440400702, 0.0776567783]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004580088341, 0.0008887940743]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006028652061, 0.008609306668]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01049617042, 0.008412164862]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.003057148261, 0.01085995902]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02782091339, 0.04308651517]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01123522967, 0.006392440327]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02172605005, 0.01753849484]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05651827811, 0.00854066063]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.193084496, 0.6695341386]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002045731865, 0.01478804598]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01063610522, 0.01521109082]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0124292622, 0.01635447212]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003105752863, 0.01849744357]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01141869323, 0.03355051935]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006021711436, 0.0336319005]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01276846991, 0.01892435301]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01490103993, 0.0189104528]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01462201742, 0.01914180385]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03521273385, 0.03427061853]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007557935988, 0.03790716726]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004263893636, 0.02721411186]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0219317359, 0.02096631371]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1800942934, 0.1055459188]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01780906412, 0.01667088727]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922938578, 0.001519802746]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007983673316, 0.001344613895]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009680480855, 0.004402092691]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6650496952, 3.009456492]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01836919372, 0.00208034499]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02474436565, 0.008815723502]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-20.38192545, -11.55754292]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
