mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37122199, 80.3746962]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086729458, 2.091116421]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37122199, 80.3746962]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9781279405, 1.000980401]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9750293615, 0.9986518974]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595231662, 1.000866734]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9019078474, 1.071518452]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666064726, 1.058549558]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586607538, 1.028970388]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9609719543, 1.030819177]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.95486571, 1.015870119]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.816466659, 1.006231263]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6166478419, 1.38630463]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4545597868, 1.458274743]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748598585, 1.007075252]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9702684773, 1.004535488]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523505211, 1.005571775]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9017042646, 1.071759705]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8909898868, 1.066946387]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9642193241, 1.062415006]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547445684, 1.050064031]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599994564, 1.028381252]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409827809, 1.0255986]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9609059545, 1.030297344]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9436640636, 1.025047721]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9525883932, 1.021834056]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402204984, 1.02114032]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8225088718, 1.008767977]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8147710079, 0.9986804529]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.61212366, 1.390401703]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8459860768, 1.025363645]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504938877, 1.05411971]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9525384613, 1.052400467]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9334428123, 1.065108495]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9309280608, 1.06112623]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6253151306, 1.380886179]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4534172677, 1.475279004]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8142685533, 0.9971654233]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941416451, 1.027274479]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.938553132, 1.026256035]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360952144, 1.025313286]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5995529216, 1.38293295]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4326448817, 1.45540254]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8148364682, 1.01010569]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557030416, 1.033894895]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559876936, 1.031084355]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9637071315, 1.01517985]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8209145557, 1.013223254]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575225519, 1.03849685]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577416622, 1.0379151]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9638103341, 1.013937917]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7598063196, 1.07052825]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8296409293, 1.134674286]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8292550961, 1.133852688]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8291077217, 1.120768647]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8227035021, 1.12524872]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502487335, 1.013853594]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.295520164, 1.847886112]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809656089, 1.003403007]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980226663, 1.001870708]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8999832493, 0.9984999364]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2844513416, 0.2264719196]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00144637074, 0.001281915211]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001961703823, 0.002488156926]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184804484, 0.0006698149416]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689216743, 1.030626815]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06492421858, 0.03575325688]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02847139798, 0.008003510254]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03475506464, 0.01213002616]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1953553951, 0.1867744622]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502487335, 1.013853594]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001900366569, 0.0004267071828]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000240234242, 0.0004859814047]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005189678281, 0.0006984149796]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00021853094, 0.000438014535]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003020628959, 0.0004866682675]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000660453171, 0.0008340755421]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003632609614, 0.0005384978532]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004925678506, 0.0007372214766]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007750073565, 0.000773160785]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002683957492, 0.003139816562]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003458419957, 0.00391714679]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002915231905, 0.003123297583]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05652835971, 0.06733852526]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005637837807, 0.0007817869606]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00695560242, 0.007075103131]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228280856, 5.470240794e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.096524409e-05, 0.0001030995802]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005189678281, 0.0006984149796]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001260832218, 6.290435342e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.408234805e-05, 0.0001032462611]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000660453171, 0.0008340755421]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001550077813, 0.0001045652586]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001044969718, 0.0001563996006]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007750073565, 0.000773160785]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009623830728, 0.001125837252]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005540091159, 0.0004891333014]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001340782729, 0.001251463186]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003997424635, 0.004761908349]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003356087681, 0.0002420234729]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004918728359, 0.0005003205888]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001112976715, 0.001133550225]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001312253251, 0.00128005863]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249118534, 0.001170393146]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777324, 91.18859231]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494953042, 2.495196401]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47506495, 41.50710788]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70637605, 20.75797676]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72866366, 20.73748751]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77173528, 20.78846906]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625979179, 0.0163002551]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162612534, 0.01629495643]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618673231, 0.01636910994]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472403507, 0.1474235177]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471906219, 0.1474593326]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464801812, 0.1481271277]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472403507, 0.1474235177]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464801812, 0.1481271277]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155877816, 0.2161220568]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171250277, 0.1732744956]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031800058, 0.1034007659]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367290252, 0.0739225034]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339113617, 0.9356115112]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668376732, 0.6689197704]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082619109, 0.1085163918]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483837, 0.1085209264]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082484981, 0.1085292298]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00144637074, 0.001281915211]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001961703823, 0.002488156926]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184804484, 0.0006698149416]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009623830728, 0.001125837252]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005540091159, 0.0004891333014]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001340782729, 0.001251463186]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003997424635, 0.004761908349]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00144637074, 0.001281915211]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001961703823, 0.002488156926]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184804484, 0.0006698149416]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00144637074, 0.001281915211]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001961703823, 0.002488156926]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184804484, 0.0006698149416]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228280856, 5.470240794e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.096524409e-05, 0.0001030995802]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005189678281, 0.0006984149796]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082619109, 0.1085163918]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483837, 0.1085209264]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082484981, 0.1085292298]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00144637074, 0.001281915211]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001961703823, 0.002488156926]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184804484, 0.0006698149416]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228280856, 5.470240794e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.096524409e-05, 0.0001030995802]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005189678281, 0.0006984149796]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082619109, 0.1085163918]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483837, 0.1085209264]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082484981, 0.1085292298]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00144637074, 0.001281915211]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001961703823, 0.002488156926]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184804484, 0.0006698149416]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228280856, 5.470240794e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.096524409e-05, 0.0001030995802]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005189678281, 0.0006984149796]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082619109, 0.1085163918]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483837, 0.1085209264]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082484981, 0.1085292298]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809656089, 1.003403007]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980226663, 1.001870708]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8999832493, 0.9984999364]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2844513416, 0.2264719196]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00144637074, 0.001281915211]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001961703823, 0.002488156926]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184804484, 0.0006698149416]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689216743, 1.030626815]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09024415051, 0.06074270758]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06492421858, 0.03575325688]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02847139798, 0.008003510254]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03475506464, 0.01213002616]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1953553951, 0.1867744622]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001900366569, 0.0004267071828]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000240234242, 0.0004859814047]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005189678281, 0.0006984149796]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00021853094, 0.000438014535]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003020628959, 0.0004866682675]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000660453171, 0.0008340755421]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003632609614, 0.0005384978532]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004925678506, 0.0007372214766]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007750073565, 0.000773160785]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002683957492, 0.003139816562]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003458419957, 0.00391714679]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002915231905, 0.003123297583]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05652835971, 0.06733852526]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005637837807, 0.0007817869606]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00695560242, 0.007075103131]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01133965763, 0.0104706053]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003384969651, 0.004712781409]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02957294969, 0.03864687107]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008316657089, 0.009433506588]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01773329816, 0.02249229024]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05019788622, 0.01807043995]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3105013139, 0.06082427203]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006834328631, 0.01115619858]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01400871215, 0.01480594008]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01445363097, 0.01748107065]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008227688066, 0.01215046461]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0199676152, 0.02154609175]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01949194623, 0.02221830799]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01460772263, 0.0189653918]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01661096162, 0.01978772334]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01706805512, 0.02102188244]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03723414188, 0.03774108391]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01820219945, 0.02259405611]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01668167612, 0.02036903866]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02092976071, 0.01994196557]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1575969068, 0.1337137878]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0183669293, 0.01849950919]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001932257411, 0.001825725253]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003392284401, 0.004667324575]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005308352227, 0.007043157282]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.130762939, 1.277457754]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006493544118, 0.008612838954]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02135866609, 0.01552724546]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.048295312, 2.767163372]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
