
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0008001030975124492
deltaKgamma_nocorr = -0.0002057843214023876
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9650410750626988
deltagHcc_nocorr = -0.006123349639096986
deltagHbb_nocorr = -0.006123349639096986
deltagHtata_nocorr = -0.006123349639096986
deltagHmumu_nocorr = -0.006123349639096986
GammaH_nocorr = 0.8982974389896945
deltagZeeL_nocorr = 0.001497135917468596
deltagZeeR_nocorr = -0.001162410858702701
deltaUWeve_nocorr = 0.0006153046801629235
deltagZmumuL_nocorr = 0.001497135917468596
deltagZmumuR_nocorr = -0.001162410858702701
deltaUWmuvmu_nocorr = 0.0006153046801629235
deltagZtataL_nocorr = 0.001497135917468596
deltagZtataR_nocorr = -0.001162410858702701
deltaUWtavta_nocorr = 0.0006153046801629235
deltaguL_nocorr = 0.0009726264610614829
deltaguR_nocorr = -0.001162410858702701
deltagdL_nocorr = 0.0006209218483915074
deltagdR_nocorr = -0.001162410858702702
deltagbL_nocorr = 0.0006209218483915074
deltagbR_nocorr = -0.001162410858702702
delgZeeL_nocorr = -0.0004309538140376353
delgZeeR_nocorr = -0.0002466029479121864
delUWeve_nocorr = 0.0006153046801629235
delgZmumuL_nocorr = -0.0004309538140376353
delgZmumuR_nocorr = -0.0002466029479121864
delUWmuvmu_nocorr = 0.0006153046801629235
delgZtataL_nocorr = -0.0004309538140376353
delgZtataR_nocorr = -0.0002466029479121864
delUWtavta_nocorr = 0.0006153046801629235
delguL_nocorr = 0.0003487528314002399
delguR_nocorr = 0.0001644019652747909
delgdL_nocorr = -0.0002665518487628444
delgdR_nocorr = -8.220098263739548e-05
delgbL_nocorr = -0.0002665518487628444
delgbR_nocorr = -8.220098263739548e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497289336059645
sigmaHadron_C = 41.49005967046141
Relectron_C = 20.73862883932624
Rmuon_C = 20.73862883932624
Rtau_C = 20.7856419489804
AFBelectron_C = 0.01685406387950614
AFBmuon_C = 0.01685406387950614
AFBtau_C = 0.01685406387950614

Zpole2
Aelectron_C = 0.1499305470604345
Amuon_C = 0.1499305470604345
Atau_C = 0.1499305470604345

Zpole3
AelectronPtau_C = 0.1499305470604345
AtauPtau_C = 0.1499305470604345

Zpole4
Rbottom_C = 0.2158426816474205
Rcharm_C = 0.1722329148576223
AFBbottom_C = 0.1051345940633688
AFBcharm_C = 0.07523327387245539
Abottom_C = 0.9349664094602432
Acharm_C = 0.6690706477683482

BRWlept
BrWelectron_C = 0.1083839222112385
BrWmuon_C = 0.1083839222112385
BrWtau_C = 0.1083839222112385

aTGCLEP2
deltag1Z_C = 0.0008001030975124492
deltaKgamma_C = -0.0002057843214023876
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003487528314002399
deltaguR_HLLHC_OO = 0.0001644019652747909
deltagdL_HLLHC_OO = -0.0002665518487628444
deltagdR_HLLHC_OO = -8.220098263739548e-05
deltag1Z_HLLHC_OO = 0.0008001030975124492
deltaKgamma_HLLHC_OO = -0.0002057843214023876
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008001030975124492
deltaKgamma_OO_FCCee161 = -0.0002057843214023876
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004309538140376353
deltageR_OO_FCCee161 = -0.0002466029479121864
deltaUev_OO_FCCee161 = 0.0006153046801629235

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083839222112385
BrWmuon_FCCee161 = 0.1083839222112385
BrWtau_FCCee161 = 0.1083839222112385

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008001030975124492
deltaKgamma_OO_FCCee240 = -0.0002057843214023876
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004309538140376353
deltageR_OO_FCCee240 = -0.0002466029479121864
deltaUev_OO_FCCee240 = 0.0006153046801629235

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083839222112385
BrWmuon_FCCee240 = 0.1083839222112385
BrWtau_FCCee240 = 0.1083839222112385

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008001030975124492
deltaKgamma_OO_FCCee365 = -0.0002057843214023876
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004309538140376353
deltageR_OO_FCCee365 = -0.0002466029479121864
deltaUev_OO_FCCee365 = 0.0006153046801629235

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083839222112385
BrWmuon_FCCee365 = 0.1083839222112385
BrWtau_FCCee365 = 0.1083839222112385

giEff_Corr
gHZZeff_gicorr = 0.9711606660211634
gHWWeff_gicorr = 0.9644723456095331
gHAAeff_gicorr = 0.9020475560197395
deltagHZA_gicorr = -0.1049479762572453
deltag1Z_gicorr = 0.0008001030975124492
deltaKgamma_gicorr = -0.0002057843214023876
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9650410750626988
deltagHtt_gicorr = -0.006123349639096986
deltagHcc_gicorr = -0.006123349639096986
deltagHbb_gicorr = -0.006123349639096986
deltagHtata_gicorr = -0.006123349639096986
deltagHmumu_gicorr = -0.006123349639096986
deltagZeeL_gicorr = 0.001497135917468596
deltagZeeR_gicorr = -0.001162410858702701
deltaUWeve_gicorr = 0.0006153046801629235
deltagZmumuL_gicorr = 0.001497135917468596
deltagZmumuR_gicorr = -0.001162410858702701
deltaUWmuvmu_gicorr = 0.0006153046801629235
deltagZtataL_gicorr = 0.001497135917468596
deltagZtataR_gicorr = -0.001162410858702701
deltaUWtavta_gicorr = 0.0006153046801629235
deltaguL_gicorr = 0.0009726264610614829
deltaguR_gicorr = -0.001162410858702701
deltagdL_gicorr = 0.0006209218483915074
deltagdR_gicorr = -0.001162410858702702
deltagbL_gicorr = 0.0006209218483915074
deltagbR_gicorr = -0.001162410858702702

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01042661952984878
CHB_corr = -0.001924679534408856
CHWB_corr = -0.001860248125110159
CHD_corr = -0.02432706677931942
CHbox_corr = -0.1070869441548829
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -15.6734693877551


