mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9970066934, 1.038195821]
eeZHbb_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9858249547, 1.038490126]
eeHvvbb_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9732777625, 1.018764025]
eeZHcc_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8965214027, 1.157019088]
eeZHgg_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9677797411, 1.085795286]
eeZHWW_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9804728243, 1.074134783]
eeZHtautau_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631326911, 1.060581388]
eeZHZZ_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9825133272, 1.075263303]
eeZHgaga_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9114140752, 1.136218064]
eeZHmumu_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5697278228, 1.431085775]
eeZH_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9994392354, 1.032803762]
eeZHbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9937078706, 1.034283958]
eeHvvbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752371696, 1.016836347]
eeZHcc_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8936204574, 1.156985309]
eeZHgg_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9707568349, 1.081158033]
eeZHWW_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9803980634, 1.069206812]
eeZHtautau_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662176254, 1.063529589]
eeZHZZ_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826869263, 1.070826928]
eeZHgaga_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9160445682, 1.140280594]
eeZHmumu_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.579226212, 1.429942176]
eeZH_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9647428474, 1.034176752]
eeZHbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561155183, 1.029349201]
eeHvvbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9724488878, 1.022885261]
eeZHcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8690475554, 1.133985911]
eeHvvcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8799111368, 1.141310925]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9417185797, 1.078363179]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561594012, 1.059990687]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569926914, 1.064251144]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965601969, 1.055322528]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549521884, 1.062374247]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633131061, 1.05387366]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9353136554, 1.056581498]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9475595048, 1.044608101]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8854566659, 1.112317979]
eeHvvgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064660417, 1.119588393]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5438918142, 1.412536151]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5605880518, 1.412620059]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962553898, 1.026843272]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645346282, 1.024928058]
eeHvvbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9736239386, 1.021466076]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8678388402, 1.133787825]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8793077921, 1.140687808]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446554134, 1.071171952]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553752531, 1.06006296]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9475175607, 1.06038444]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9654704209, 1.054640365]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946279534, 1.057267975]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963181558, 1.05235395]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9400150347, 1.047611653]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482829198, 1.045110526]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8870231695, 1.122390161]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9043184738, 1.120146187]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5629287899, 1.413095323]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5611394022, 1.41291153]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9073308559, 1.1004149]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559879086, 1.064158769]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555124211, 1.062827967]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064608117, 1.092836584]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.911789797, 1.075883993]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5763885641, 1.421952178]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3806981295, 1.680076464]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9058022329, 1.122985346]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649357226, 1.060253819]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9624278252, 1.058825508]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9481491552, 1.046265877]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5607955555, 1.411813202]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4023449654, 1.6871286]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9073742317, 1.123774463]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965502582, 1.072784611]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648378108, 1.07173167]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9670369594, 1.043843202]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9104345797, 1.124541158]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711044928, 1.080112751]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671677412, 1.078589397]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9654368772, 1.04847759]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602144617, 1.174787753]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006991972, 1.135554932]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006380708, 1.133530507]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00945654, 1.108446959]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9902382714, 1.122094568]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521360564, 1.03099994]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.766013682, 2.19041794]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9956932459, 1.008415471]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9943123942, 1.007439069]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490371337, 1.048764201]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2985343725, 0.3452588094]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001131958297, 0.001342400258]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705239962, 0.002318922038]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000873143582, 0.0009364606854]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9620254514, 1.036084749]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06582011748, 0.07421220515]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02696265526, 0.02723182958]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03734536967, 0.03580227107]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2155499658, 0.2073830992]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521360564, 1.03099994]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009036420695, 0.001115153327]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001017050227, 0.001157053407]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006926548599, 0.0007072840217]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001917942268, 0.00215810941]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544098713, 0.003297185691]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008170708006, 0.001431611848]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002447687354, 0.00209023007]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923806358, 0.002689179115]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001252373837, 0.001458360368]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006174038328, 0.007269286031]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01156528371, 0.01043468767]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005076018414, 0.005546721778]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04911534371, 0.06004461695]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002307117881, 0.002212640169]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01595967899, 0.01863896561]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003209997367, 0.0002601130647]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002157674812, 0.0002454660104]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006926548599, 0.0007072840217]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006212150621, 0.0005520796459]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005397261291, 0.0006994899151]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008170708006, 0.001431611848]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006016755751, 0.000704574467]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006202867356, 0.0005705082158]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001252373837, 0.001458360368]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213814321, 0.00260652282]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475797479, 0.001635667]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00238111979, 0.002179049627]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003473245228, 0.00424603785]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009498511294, 0.0009904096164]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001128612117, 0.001318068275]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002262286106, 0.0001769450953]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000208564786, 0.0001642041671]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002811842726, 0.0003863869655]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18771897, 91.18890631]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490636235, 2.498599102]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.41989229, 41.56765828]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.68766897, 20.78002045]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65772482, 20.79460371]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71247853, 20.85279566]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01613808021, 0.01641025576]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01588988131, 0.01662001057]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01589067746, 0.01663943752]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466894568, 0.147921622]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1438775532, 0.1502171029]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440621916, 0.1504855528]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466894568, 0.147921622]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440621916, 0.1504855528]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2150189551, 0.2167607446]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1699487981, 0.1746738771]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1026975565, 0.1038032436]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0731789135, 0.07450873041]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9324511623, 0.9367097429]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6635718532, 0.6735650358]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082169743, 0.1085360197]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081907765, 0.1086172003]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081493757, 0.1086018122]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001131958297, 0.001342400258]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705239962, 0.002318922038]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000873143582, 0.0009364606854]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213814321, 0.00260652282]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475797479, 0.001635667]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00238111979, 0.002179049627]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003473245228, 0.00424603785]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001131958297, 0.001342400258]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705239962, 0.002318922038]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000873143582, 0.0009364606854]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001131958297, 0.001342400258]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705239962, 0.002318922038]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000873143582, 0.0009364606854]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003209997367, 0.0002601130647]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002157674812, 0.0002454660104]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006926548599, 0.0007072840217]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082169743, 0.1085360197]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081907765, 0.1086172003]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081493757, 0.1086018122]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001131958297, 0.001342400258]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705239962, 0.002318922038]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000873143582, 0.0009364606854]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003209997367, 0.0002601130647]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002157674812, 0.0002454660104]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006926548599, 0.0007072840217]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082169743, 0.1085360197]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081907765, 0.1086172003]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081493757, 0.1086018122]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9956932459, 1.008415471]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9943123942, 1.007439069]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490371337, 1.048764201]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2985343725, 0.3452588094]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001131958297, 0.001342400258]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705239962, 0.002318922038]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000873143582, 0.0009364606854]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9620254514, 1.036084749]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01526125564, 0.02118568952]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06582011748, 0.07421220515]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02696265526, 0.02723182958]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03734536967, 0.03580227107]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2155499658, 0.2073830992]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009036420695, 0.001115153327]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001017050227, 0.001157053407]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006926548599, 0.0007072840217]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001917942268, 0.00215810941]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544098713, 0.003297185691]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008170708006, 0.001431611848]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002447687354, 0.00209023007]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923806358, 0.002689179115]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001252373837, 0.001458360368]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006174038328, 0.007269286031]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01156528371, 0.01043468767]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005076018414, 0.005546721778]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04911534371, 0.06004461695]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002307117881, 0.002212640169]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01595967899, 0.01863896561]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01585368944, 0.0147819964]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00241387224, 0.002113366624]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03536377211, 0.02772075918]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01130552434, 0.01185048897]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01541500041, 0.02096255462]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0318361127, 0.02486704646]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1005304633, 0.08308555613]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00972738793, 0.01180506388]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02795063318, 0.02223144787]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02698979734, 0.023813499]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
