mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3774067, 80.38087213]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087209371, 2.09175579]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3774067, 80.38087213]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9942769491, 1.018994282]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.991426093, 1.013856831]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9634647582, 1.007189568]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9075110655, 1.082267624]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586134683, 1.060391994]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9793638992, 1.048581423]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9786371556, 1.05385207]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9702518282, 1.032246235]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8825927111, 1.066782144]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6195972152, 1.314287985]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.476612501, 1.514358664]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9734064786, 1.009319692]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972063665, 1.006866298]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567501107, 1.010133647]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8915475886, 1.072059778]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8850107328, 1.068389829]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9406873547, 1.047155858]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9427741574, 1.049489459]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9620929972, 1.038587997]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9516283211, 1.039178901]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.960820149, 1.041808615]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560233682, 1.042714339]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501403654, 1.023339761]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460959377, 1.022930709]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8618671877, 1.050088821]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8686329629, 1.055324666]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5987533287, 1.299173068]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8666816288, 1.046443766]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949460549, 1.047316227]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9441082577, 1.045005238]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9130655539, 1.047730379]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9044975517, 1.048951842]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6105015807, 1.301150658]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4539543893, 1.478037771]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8668583034, 1.060855398]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9564176722, 1.043826665]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521704125, 1.040074713]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419100785, 1.025401636]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6028098519, 1.297906299]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4415820964, 1.492584803]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8666205885, 1.071388547]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9606383476, 1.051141775]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664757902, 1.046921789]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9695388951, 1.023347976]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.876471845, 1.064186367]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672526469, 1.055739659]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9720231164, 1.054848276]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733010172, 1.0232914]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8115333633, 1.154358821]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.862762486, 1.192649147]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8609396327, 1.190226761]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8500623593, 1.175156581]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8515652868, 1.195567384]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9463149654, 1.016560404]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.136360828, 3.367389796]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9834544522, 1.006993023]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809657655, 1.007826895]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9254814951, 1.021129265]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2748314118, 0.2508206184]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001326547259, 0.001504818862]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552269898, 0.00166567623]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474666012, 0.0007073451942]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597619981, 1.021198114]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06123541598, 0.03887152764]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02931441318, 0.01447355866]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03165088534, 0.01622505787]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1948549991, 0.1500857718]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9463149654, 1.016560404]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001898059883, 0.0008481613523]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008564015374, -8.114610298e-05]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004116803398, 0.0007026922058]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002942998176, 0.0009282074472]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007501516542, 2.970981867e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005677507354, 0.000906241887]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001061982585, 0.001090796762]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001139818565, 0.0002349597046]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00053409603, 0.0008894378121]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002770321987, 0.003304107037]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004152546512, 0.003261019828]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003289989791, 0.003299094949]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05413989717, 0.07132952774]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003821629577, 0.001041878267]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008404160338, 0.007739766087]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002441441219, -5.4636067e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001816828298, -1.721496704e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004116803398, 0.0007026922058]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002671859524, -8.471535038e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001591436231, 6.302867821e-06]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005677507354, 0.000906241887]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003139889467, -3.056938442e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002418102646, 4.98459858e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00053409603, 0.0008894378121]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000993349234, 0.001184749094]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004612114616, 0.0005873059099]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416249156, 0.001412341673]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003828546125, 0.005044162881]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004472618635, 0.0001640564711]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005943079353, 0.000547325127]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001177780871, 0.001174024197]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001181945189, 0.001158746388]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001279563022, 0.001521032873]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779795, 91.18862629]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495420457, 2.49563849]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47634413, 41.50889801]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71467406, 20.76047126]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7284206, 20.73703462]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77145598, 20.78820083]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01646956326, 0.01651218945]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0164751677, 0.0165100422]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640304654, 0.01659560452]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481890685, 0.1483821691]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.148157635, 0.1484215197]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1474888437, 0.1492020698]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481890685, 0.1483821691]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1474888437, 0.1492020698]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215584816, 0.2161382907]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711185234, 0.1732188487]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1038491468, 0.1040992516]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07421714559, 0.07446342145]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338649435, 0.9358269092]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6672518524, 0.669388848]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082489139, 0.1085247127]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464784, 0.108527318]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108270791, 0.1085338122]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001326547259, 0.001504818862]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552269898, 0.00166567623]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474666012, 0.0007073451942]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000993349234, 0.001184749094]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004612114616, 0.0005873059099]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416249156, 0.001412341673]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003828546125, 0.005044162881]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001326547259, 0.001504818862]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552269898, 0.00166567623]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474666012, 0.0007073451942]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001326547259, 0.001504818862]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552269898, 0.00166567623]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474666012, 0.0007073451942]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002441441219, -5.4636067e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001816828298, -1.721496704e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004116803398, 0.0007026922058]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082489139, 0.1085247127]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464784, 0.108527318]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108270791, 0.1085338122]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001326547259, 0.001504818862]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552269898, 0.00166567623]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474666012, 0.0007073451942]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002441441219, -5.4636067e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001816828298, -1.721496704e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004116803398, 0.0007026922058]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082489139, 0.1085247127]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464784, 0.108527318]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108270791, 0.1085338122]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001326547259, 0.001504818862]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552269898, 0.00166567623]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474666012, 0.0007073451942]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002441441219, -5.4636067e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001816828298, -1.721496704e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004116803398, 0.0007026922058]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082489139, 0.1085247127]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464784, 0.108527318]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108270791, 0.1085338122]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9834544522, 1.006993023]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809657655, 1.007826895]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9254814951, 1.021129265]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2748314118, 0.2508206184]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001326547259, 0.001504818862]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552269898, 0.00166567623]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474666012, 0.0007073451942]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597619981, 1.021198114]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09801678179, 0.07433751621]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06123541598, 0.03887152764]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02931441318, 0.01447355866]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03165088534, 0.01622505787]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1948549991, 0.1500857718]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001898059883, 0.0008481613523]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008564015374, -8.114610298e-05]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004116803398, 0.0007026922058]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002942998176, 0.0009282074472]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007501516542, 2.970981867e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005677507354, 0.000906241887]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001061982585, 0.001090796762]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001139818565, 0.0002349597046]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00053409603, 0.0008894378121]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002770321987, 0.003304107037]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004152546512, 0.003261019828]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003289989791, 0.003299094949]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05413989717, 0.07132952774]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003821629577, 0.001041878267]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008404160338, 0.007739766087]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01197503268, 0.01096138883]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004199323124, 0.005065577361]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03483105255, 0.03422391112]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01078770959, 0.008268132367]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02307213563, 0.01505700616]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03914903757, 0.02324881178]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2577743244, 0.0916009991]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009326631941, 0.01071839801]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01383735966, 0.01705101011]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01534200423, 0.0143652681]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009797702122, 0.01258809752]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02136435313, 0.02215114151]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01868251329, 0.0232354902]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.016283211, 0.01413674085]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01851889512, 0.01627508797]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01926067652, 0.01658198986]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03988366946, 0.03952484424]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01745252381, 0.02726500735]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01945569053, 0.01858882429]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02233486007, 0.02266796669]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1661915212, 0.1260376445]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02027575817, 0.01737057136]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001543571431, 0.001944071762]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003782581854, 0.004606142057]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005384523262, 0.006594771262]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.253602457, 1.53344796]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008788514304, 0.01035762399]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.019866793, 0.01413761859]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.248200766, 0.3084761264]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
