mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9661741846, 1.03244244]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9473849101, 1.025368727]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9654173293, 1.041891703]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453399105, 1.032844136]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9632009545, 1.030142506]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433607874, 1.026749206]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8534691632, 1.057936923]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8482170385, 1.049252723]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6170995236, 1.362252582]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8823413707, 1.055279612]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591041905, 1.056892012]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9563102505, 1.05829998]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404730884, 1.078680311]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467000687, 1.064076981]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6210927697, 1.371909463]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4021651998, 1.491466648]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8475636932, 1.047888005]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9416674923, 1.035206891]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9436308385, 1.028490646]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421710394, 1.028367714]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6034586985, 1.345580905]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3760106842, 1.4558414]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8562306543, 1.070299135]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9750234115, 1.052078637]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701454621, 1.046129516]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9816634014, 1.032266242]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8558454932, 1.078615176]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9767803734, 1.056670461]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9743855431, 1.047639023]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9868431802, 1.034117117]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8069447685, 1.104803467]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8435815218, 1.158706942]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8423328234, 1.15342097]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8479517305, 1.152531861]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8401964178, 1.154521391]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538213883, 1.016618595]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2241460363, 4.112364575]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833505688, 1.007796122]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9817879074, 1.006891808]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209961035, 1.023101272]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3018351747, 0.2428119829]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164419364, 0.001134919904]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002060093729, 0.002298009652]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448462092, 0.0006587492572]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689093211, 1.026744549]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04557542641, 0.05178942048]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02360662254, 0.01994659303]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02443405553, 0.02278691825]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1899328289, 0.1852406934]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538213883, 1.016618595]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001400219016, 0.0004272553347]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002356167138, 0.0005542125916]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588740208, 0.0006634755056]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001061602327, 0.0005485839162]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000114332953, 0.000605344398]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006522199892, 0.0008713504425]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003099693141, 0.0007091929065]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000482458075, 0.0008310960606]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005767644596, 0.0007549936816]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00267365079, 0.003626431994]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003292821649, 0.003640513358]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003000114423, 0.003010866399]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05159870973, 0.07307883091]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004373299034, 0.0008395107758]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007852660904, 0.007117941163]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001229868151, 4.030540896e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.998555858e-05, 0.0001175755231]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588740208, 0.0006634755056]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001579105667, 3.055859731e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.425557457e-05, 0.0001284218167]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006522199892, 0.0008713504425]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000204143232, 8.922566325e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001023527006, 0.0001763152911]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005767644596, 0.0007549936816]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000958686159, 0.001300322703]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005148849391, 0.0004657096378]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001292517819, 0.001287901707]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003648836665, 0.005167851318]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003603889123, 0.0001877386854]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00055530926, 0.0005033533109]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001234921867, 0.001336662256]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001081498071, 0.001258776968]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001147733985, 0.001234468854]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877696, 91.18864151]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495426443, 2.495634648]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47460148, 41.50762962]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71408352, 20.75549251]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72848995, 20.73756575]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77099011, 20.78881829]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625968742, 0.01629673474]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162576126, 0.01629543114]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618340438, 0.01636301728]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472398744, 0.1474076033]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471414219, 0.1474461899]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464698132, 0.1480865673]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472398744, 0.1474076033]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464698132, 0.1480865673]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156132508, 0.2161087323]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711899382, 0.1734202229]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031740096, 0.1034212639]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368950441, 0.07393298466]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339427512, 0.9357111781]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669306532, 0.6689819397]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082600372, 0.1084892622]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082721083, 0.1085242464]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385513, 0.1085223213]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164419364, 0.001134919904]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002060093729, 0.002298009652]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448462092, 0.0006587492572]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000958686159, 0.001300322703]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005148849391, 0.0004657096378]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001292517819, 0.001287901707]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003648836665, 0.005167851318]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164419364, 0.001134919904]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002060093729, 0.002298009652]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448462092, 0.0006587492572]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164419364, 0.001134919904]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002060093729, 0.002298009652]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448462092, 0.0006587492572]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001229868151, 4.030540896e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.998555858e-05, 0.0001175755231]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588740208, 0.0006634755056]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082600372, 0.1084892622]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082721083, 0.1085242464]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385513, 0.1085223213]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164419364, 0.001134919904]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002060093729, 0.002298009652]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448462092, 0.0006587492572]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001229868151, 4.030540896e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.998555858e-05, 0.0001175755231]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588740208, 0.0006634755056]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082600372, 0.1084892622]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082721083, 0.1085242464]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385513, 0.1085223213]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164419364, 0.001134919904]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002060093729, 0.002298009652]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448462092, 0.0006587492572]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001229868151, 4.030540896e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.998555858e-05, 0.0001175755231]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588740208, 0.0006634755056]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082600372, 0.1084892622]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082721083, 0.1085242464]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385513, 0.1085223213]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833505688, 1.007796122]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9817879074, 1.006891808]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209961035, 1.023101272]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3018351747, 0.2428119829]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164419364, 0.001134919904]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002060093729, 0.002298009652]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448462092, 0.0006587492572]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689093211, 1.026744549]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1119527795, 0.05962078622]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04557542641, 0.05178942048]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02360662254, 0.01994659303]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02443405553, 0.02278691825]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1899328289, 0.1852406934]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001400219016, 0.0004272553347]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002356167138, 0.0005542125916]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588740208, 0.0006634755056]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001061602327, 0.0005485839162]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000114332953, 0.000605344398]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006522199892, 0.0008713504425]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003099693141, 0.0007091929065]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000482458075, 0.0008310960606]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005767644596, 0.0007549936816]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00267365079, 0.003626431994]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003292821649, 0.003640513358]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003000114423, 0.003010866399]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05159870973, 0.07307883091]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004373299034, 0.0008395107758]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007852660904, 0.007117941163]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01115227771, 0.01091683642]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002746010127, 0.006216944126]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02679547505, 0.03827237491]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009592038434, 0.009265497296]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01862251622, 0.02077351695]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05505391989, 0.01378471086]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2423087499, 0.06494776687]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006693103789, 0.01129618051]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01565239692, 0.01627380476]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01299191581, 0.0158547617]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008361369538, 0.01358558331]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587450104, 0.02211512584]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01443186605, 0.02455187188]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01494014195, 0.01818374196]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01710698535, 0.01907608724]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01637272174, 0.02026963729]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04235499562, 0.03194554112]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01711894518, 0.0303032293]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01542257477, 0.01945698122]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02255310346, 0.01997777342]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1705026311, 0.1245093598]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01599913501, 0.01790795603]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921419976, 0.001809926187]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004964491893, 0.003056991579]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006601303351, 0.004900634548]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9241782968, 1.75504379]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01074525461, 0.007920689093]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02285254072, 0.01199716345]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.794358733, -0.4742317735]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
