mtop: 100% within the range, 0% underflow, 0% overflow
eeZHZZ_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9573423703, 1.074581707]
eeZHgaga_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8766138239, 1.083280271]
eeZHmumu_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5924442387, 1.40172811]
eeZH_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9902359095, 1.036374193]
eeZHbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872020903, 1.036400398]
eeHvvbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455167212, 1.029932636]
eeZHcc_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8724409514, 1.146094716]
eeZHgg_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9647106231, 1.078433944]
eeZHWW_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596999777, 1.067742233]
eeZHtautau_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659842356, 1.059084731]
eeZHZZ_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9606338245, 1.071185149]
eeZHgaga_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8828429346, 1.078805228]
eeZHmumu_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5897302719, 1.400674165]
eeZH_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9400445372, 1.044584094]
eeZHbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9399166181, 1.0428512]
eeHvvbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9391133917, 1.032898085]
eeZHcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8389045318, 1.157782123]
eeHvvcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8302105163, 1.141421564]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344012459, 1.075042641]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9375114427, 1.059125606]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9246694325, 1.068733972]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9145884939, 1.064244594]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9172252256, 1.066468133]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.907144287, 1.063774091]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9289560503, 1.066602905]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298757242, 1.055808121]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8446729117, 1.08378407]
eeHvvgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8536798037, 1.078807589]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5621883913, 1.379224202]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5667053185, 1.368823397]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360611154, 1.038521171]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339377641, 1.043535283]
eeHvvbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9408338559, 1.032252978]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8335326737, 1.147163418]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8309142505, 1.141937417]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9300059894, 1.074410086]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377378022, 1.060546922]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9217171481, 1.072691517]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9160076835, 1.065241713]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9169427151, 1.072351271]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9085634766, 1.06477121]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274406519, 1.06390904]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.929855025, 1.056396265]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8506454468, 1.071427505]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8548169685, 1.077960957]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5588020382, 1.374746116]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5659885137, 1.369751776]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8799076773, 1.056241687]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483684434, 1.066314496]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9422428343, 1.060320474]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185487349, 1.082972388]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9255129226, 1.089324529]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5800038364, 1.370327784]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2496931256, 1.701636645]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8525460339, 1.075235036]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9124486465, 1.06164814]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9053742606, 1.061922032]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9259066251, 1.055458639]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5669702436, 1.368276079]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2440758724, 1.677753541]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.856339385, 1.083669961]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354468623, 1.075197277]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9308471973, 1.072708907]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553431064, 1.051160416]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.857787167, 1.095407192]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321952111, 1.098219351]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9278448083, 1.09438251]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460170893, 1.074965852]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7979340851, 1.093215214]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8335796669, 1.128156311]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8307386332, 1.126812008]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8019875739, 1.137815002]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8220054634, 1.132883534]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379183283, 1.049522897]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.85077554, 7.360559134]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9782538926, 1.014372219]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753485359, 1.014355628]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9253670183, 1.027215463]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3843653519, 0.3614237162]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625745566, 0.002262368005]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003722079611, 0.003349940779]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009722748949, 0.0009903533163]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9608538139, 1.035423622]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07180935445, 0.06958304784]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02599864525, 0.04107676867]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03064514132, 0.04462768111]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2108007273, 0.1940961287]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379183283, 1.049522897]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009243969964, 0.001389203992]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001213971498, 0.00151621329]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217878633, 0.001068805202]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002435530213, 0.002936562216]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003638226695, 0.003520101526]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001715896367, 0.001659042853]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002538121481, 0.002873572874]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003321089239, 0.003551731241]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001833672398, 0.001703729252]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009748579589, 0.01009903408]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01597079092, 0.01386407697]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008228914495, 0.007943231357]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1679769212, 0.1738729868]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219935483, 0.003035164108]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02277945342, 0.02409631495]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003998864132, 0.0002660928265]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002575407991, 0.0003216561016]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217878633, 0.001068805202]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008452985995, 0.0007010826625]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007718156949, 0.0007467749926]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001715896367, 0.001659042853]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008271697148, 0.0007306141519]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007045855558, 0.0007534660209]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001833672398, 0.001703729252]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003495564931, 0.003621121057]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960909346, 0.002258703369]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003409916896, 0.003532542422]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.011878603, 0.01229576698]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001302952518, 0.0009441444564]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001610902222, 0.001703835967]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00698847935, 0.004010320328]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003774693806, 0.00367940716]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003923274103, 0.004010760065]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18562822, 91.19202063]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.491023853, 2.500075464]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.41454458, 41.58626491]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.6664504, 20.7970515]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65407447, 20.81227195]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.6922246, 20.87371724]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01612319122, 0.01641389026]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01582356241, 0.01670396291]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01588475001, 0.01666315453]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466224587, 0.1479382404]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1432709383, 0.151071649]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.144002936, 0.1509365458]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466224587, 0.1479382404]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.144002936, 0.1509365458]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149594062, 0.216964988]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1687385204, 0.1757657715]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027553933, 0.1038538539]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07304765167, 0.07455094802]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318967268, 0.9375102799]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6616465213, 0.6744477348]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081475739, 0.10860899]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080986411, 0.1086495551]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081094335, 0.1086605982]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625745566, 0.002262368005]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003722079611, 0.003349940779]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009722748949, 0.0009903533163]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003495564931, 0.003621121057]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960909346, 0.002258703369]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003409916896, 0.003532542422]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.011878603, 0.01229576698]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625745566, 0.002262368005]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003722079611, 0.003349940779]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009722748949, 0.0009903533163]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625745566, 0.002262368005]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003722079611, 0.003349940779]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009722748949, 0.0009903533163]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003998864132, 0.0002660928265]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002575407991, 0.0003216561016]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217878633, 0.001068805202]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081475739, 0.10860899]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080986411, 0.1086495551]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081094335, 0.1086605982]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625745566, 0.002262368005]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003722079611, 0.003349940779]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009722748949, 0.0009903533163]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003998864132, 0.0002660928265]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002575407991, 0.0003216561016]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217878633, 0.001068805202]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081475739, 0.10860899]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080986411, 0.1086495551]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081094335, 0.1086605982]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9782538926, 1.014372219]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753485359, 1.014355628]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9253670183, 1.027215463]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3843653519, 0.3614237162]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625745566, 0.002262368005]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003722079611, 0.003349940779]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009722748949, 0.0009903533163]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9608538139, 1.035423622]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1311305056, 0.0667513608]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07180935445, 0.06958304784]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02599864525, 0.04107676867]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03064514132, 0.04462768111]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2108007273, 0.1940961287]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009243969964, 0.001389203992]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001213971498, 0.00151621329]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217878633, 0.001068805202]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002435530213, 0.002936562216]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003638226695, 0.003520101526]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001715896367, 0.001659042853]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002538121481, 0.002873572874]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003321089239, 0.003551731241]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001833672398, 0.001703729252]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009748579589, 0.01009903408]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01597079092, 0.01386407697]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008228914495, 0.007943231357]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1679769212, 0.1738729868]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219935483, 0.003035164108]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02277945342, 0.02409631495]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01676635778, 0.01646008432]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002551369426, 0.007496274053]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05580066138, 0.0458559868]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01459664727, 0.01639914515]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03364687779, 0.03028280745]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0639917514, 0.02846691194]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2393445831, 0.2781438043]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01288850978, 0.01539814676]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03335416183, 0.03790492191]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03744103067, 0.04396817073]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
