
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9816686723478518
deltagHcc_nocorr = -0.01016924975766623
deltagHbb_nocorr = -0.01016924975766623
deltagHtata_nocorr = -0.01016924975766623
deltagHmumu_nocorr = -0.01016924975766623
GammaH_nocorr = 0.9429294258651947
deltagZeeL_nocorr = 0.000964301717124257
deltagZeeR_nocorr = -0.0007039316126246161
deltaUWeve_nocorr = 0.0004058151044254792
deltagZmumuL_nocorr = 0.000964301717124257
deltagZmumuR_nocorr = -0.0007039316126246161
deltaUWmuvmu_nocorr = 0.0004058151044254792
deltagZtataL_nocorr = 0.000964301717124257
deltagZtataR_nocorr = -0.0007039316126246161
deltaUWtavta_nocorr = 0.0004058151044254792
deltaguL_nocorr = 0.0006352967284598081
deltaguR_nocorr = -0.0007039316126246162
deltagdL_nocorr = 0.0004146856971595333
deltagdR_nocorr = -0.0007039316126246158
deltagbL_nocorr = 0.0004146856971595333
deltagbR_nocorr = -0.0007039316126246158
delgZeeL_nocorr = -0.000277576336275732
delgZeeR_nocorr = -0.0001493375681259077
delUWeve_nocorr = 0.0004058151044254792
delgZmumuL_nocorr = -0.000277576336275732
delgZmumuR_nocorr = -0.0001493375681259077
delUWmuvmu_nocorr = 0.0004058151044254792
delgZtataL_nocorr = -0.000277576336275732
delgZtataR_nocorr = -0.0001493375681259077
delUWtavta_nocorr = 0.0004058151044254792
delguL_nocorr = 0.0002277971469004294
delguR_nocorr = 9.955837875060516e-05
delgdL_nocorr = -0.0001780179575251268
delgdR_nocorr = -4.977918937530256e-05
delgbL_nocorr = -0.0001780179575251268
delgbR_nocorr = -4.977918937530256e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496410493761718
sigmaHadron_C = 41.49045726453042
Relectron_C = 20.73655267407393
Rmuon_C = 20.73655267407393
Rtau_C = 20.78356578372809
AFBelectron_C = 0.01664037053268025
AFBmuon_C = 0.01664037053268025
AFBtau_C = 0.01664037053268025

Zpole2
Aelectron_C = 0.1489631825692163
Amuon_C = 0.1489631825692163
Atau_C = 0.1489631825692163

Zpole3
AelectronPtau_C = 0.1489631825692163
AtauPtau_C = 0.1489631825692163

Zpole4
Rbottom_C = 0.2158471389656672
Rcharm_C = 0.1722256121447418
AFBbottom_C = 0.1044476320799548
AFBcharm_C = 0.07470171098685997
Abottom_C = 0.934886950230067
Acharm_C = 0.6686452960897741

BRWlept
BrWelectron_C = 0.1083822666114823
BrWmuon_C = 0.1083822666114823
BrWtau_C = 0.1083822666114823

aTGCLEP2
deltag1Z_C = 0.0005276961683148418
deltaKgamma_C = -9.141915715501131e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002277971469004294
deltaguR_HLLHC_OO = 9.955837875060516e-05
deltagdL_HLLHC_OO = -0.0001780179575251268
deltagdR_HLLHC_OO = -4.977918937530256e-05
deltag1Z_HLLHC_OO = 0.0005276961683148418
deltaKgamma_HLLHC_OO = -9.141915715501131e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005276961683148418
deltaKgamma_OO_FCCee161 = -9.141915715501131e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.000277576336275732
deltageR_OO_FCCee161 = -0.0001493375681259077
deltaUev_OO_FCCee161 = 0.0004058151044254792

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083822666114823
BrWmuon_FCCee161 = 0.1083822666114823
BrWtau_FCCee161 = 0.1083822666114823

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005276961683148418
deltaKgamma_OO_FCCee240 = -9.141915715501131e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.000277576336275732
deltageR_OO_FCCee240 = -0.0001493375681259077
deltaUev_OO_FCCee240 = 0.0004058151044254792

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083822666114823
BrWmuon_FCCee240 = 0.1083822666114823
BrWtau_FCCee240 = 0.1083822666114823

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005276961683148418
deltaKgamma_OO_FCCee365 = -9.141915715501131e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.000277576336275732
deltageR_OO_FCCee365 = -0.0001493375681259077
deltaUev_OO_FCCee365 = 0.0004058151044254792

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083822666114823
BrWmuon_FCCee365 = 0.1083822666114823
BrWtau_FCCee365 = 0.1083822666114823

giEff_Corr
gHZZeff_gicorr = 0.9853777584244043
gHWWeff_gicorr = 0.9811484465503318
gHAAeff_gicorr = 0.9377464743825594
deltagHZA_gicorr = -0.07641222277180722
deltag1Z_gicorr = 0.0005276961683148418
deltaKgamma_gicorr = -9.141915715501131e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9816686723478518
deltagHtt_gicorr = -0.01016924975766623
deltagHcc_gicorr = -0.01016924975766623
deltagHbb_gicorr = -0.01016924975766623
deltagHtata_gicorr = -0.01016924975766623
deltagHmumu_gicorr = -0.01016924975766623
deltagZeeL_gicorr = 0.000964301717124257
deltagZeeR_gicorr = -0.0007039316126246161
deltaUWeve_gicorr = 0.0004058151044254792
deltagZmumuL_gicorr = 0.000964301717124257
deltagZmumuR_gicorr = -0.0007039316126246161
deltaUWmuvmu_gicorr = 0.0004058151044254792
deltagZtataL_gicorr = 0.000964301717124257
deltagZtataR_gicorr = -0.0007039316126246161
deltaUWtavta_gicorr = 0.0004058151044254792
deltaguL_gicorr = 0.0006352967284598081
deltaguR_gicorr = -0.0007039316126246162
deltagdL_gicorr = 0.0004146856971595333
deltagdR_gicorr = -0.0007039316126246158
deltagbL_gicorr = 0.0004146856971595333
deltagbR_gicorr = -0.0007039316126246158

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00747625451031885
CHB_corr = -0.00107859581795442
CHWB_corr = -0.000826410459931121
CHD_corr = -0.0169224758312402
CHbox_corr = -0.171973265866366
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -9.83798517185733


