
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.001115274090678738
deltaKgamma_nocorr = -0.0007803611198586157
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.8900051418893313
deltagHcc_nocorr = 0.03798235549825875
deltagHbb_nocorr = 0.03798235549825875
deltagHtata_nocorr = 0.03798235549825875
deltagHmumu_nocorr = 0.03798235549825875
GammaH_nocorr = 0.7264171024390478
deltagZeeL_nocorr = 0.002344337022856656
deltagZeeR_nocorr = -0.00231896682465462
deltaUWeve_nocorr = 0.000857681178578863
deltagZmumuL_nocorr = 0.002344337022856656
deltagZmumuR_nocorr = -0.00231896682465462
deltaUWmuvmu_nocorr = 0.000857681178578863
deltagZtataL_nocorr = 0.002344337022856656
deltagZtataR_nocorr = -0.00231896682465462
deltaUWtavta_nocorr = 0.000857681178578863
deltaguL_nocorr = 0.001424651387682177
deltaguR_nocorr = -0.00231896682465462
deltagdL_nocorr = 0.0008079653086305924
deltagdR_nocorr = -0.00231896682465462
deltagbL_nocorr = 0.0008079653086305924
deltagbR_nocorr = -0.00231896682465462
delgZeeL_nocorr = -0.0006748224857887049
delgZeeR_nocorr = -0.0004919637929988159
delUWeve_nocorr = 0.000857681178578863
delgZmumuL_nocorr = -0.0006748224857887049
delgZmumuR_nocorr = -0.0004919637929988159
delUWmuvmu_nocorr = 0.000857681178578863
delgZtataL_nocorr = -0.0006748224857887049
delgZtataR_nocorr = -0.0004919637929988159
delUWtavta_nocorr = 0.000857681178578863
delguL_nocorr = 0.0005108345547890996
delguR_nocorr = 0.0003279758619992106
delgdL_nocorr = -0.0003468466237894943
delgdR_nocorr = -0.0001639879309996053
delgbL_nocorr = -0.0003468466237894943
delgbR_nocorr = -0.0001639879309996053
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497911871026675
sigmaHadron_C = 41.48926535919206
Relectron_C = 20.74274288733193
Rmuon_C = 20.74274288733193
Rtau_C = 20.78975599698609
AFBelectron_C = 0.0172782975736624
AFBmuon_C = 0.0172782975736624
AFBtau_C = 0.0172782975736624

Zpole2
Aelectron_C = 0.1518510027873013
Amuon_C = 0.1518510027873013
Atau_C = 0.1518510027873013

Zpole3
AelectronPtau_C = 0.1518510027873013
AtauPtau_C = 0.1518510027873013

Zpole4
Rbottom_C = 0.2158332847898486
Rcharm_C = 0.1722475093883858
AFBbottom_C = 0.1064983622780813
AFBcharm_C = 0.0762885639282561
Abottom_C = 0.9351239764748842
Acharm_C = 0.6699151419782486

BRWlept
BrWelectron_C = 0.1083858377169158
BrWmuon_C = 0.1083858377169158
BrWtau_C = 0.1083858377169158

aTGCLEP2
deltag1Z_C = 0.001115274090678738
deltaKgamma_C = -0.0007803611198586157
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0005108345547890996
deltaguR_HLLHC_OO = 0.0003279758619992106
deltagdL_HLLHC_OO = -0.0003468466237894943
deltagdR_HLLHC_OO = -0.0001639879309996053
deltag1Z_HLLHC_OO = 0.001115274090678738
deltaKgamma_HLLHC_OO = -0.0007803611198586157
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001115274090678738
deltaKgamma_OO_FCCee161 = -0.0007803611198586157
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006748224857887049
deltageR_OO_FCCee161 = -0.0004919637929988159
deltaUev_OO_FCCee161 = 0.000857681178578863

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083858377169158
BrWmuon_FCCee161 = 0.1083858377169158
BrWtau_FCCee161 = 0.1083858377169158

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001115274090678738
deltaKgamma_OO_FCCee240 = -0.0007803611198586157
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006748224857887049
deltageR_OO_FCCee240 = -0.0004919637929988159
deltaUev_OO_FCCee240 = 0.000857681178578863

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083858377169158
BrWmuon_FCCee240 = 0.1083858377169158
BrWtau_FCCee240 = 0.1083858377169158

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001115274090678738
deltaKgamma_OO_FCCee365 = -0.0007803611198586157
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006748224857887049
deltageR_OO_FCCee365 = -0.0004919637929988159
deltaUev_OO_FCCee365 = 0.000857681178578863

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083858377169158
BrWmuon_FCCee365 = 0.1083858377169158
BrWtau_FCCee365 = 0.1083858377169158

giEff_Corr
gHZZeff_gicorr = 0.9038428809932784
gHWWeff_gicorr = 0.891054364029061
gHAAeff_gicorr = 0.7722667765875046
deltagHZA_gicorr = -0.1698513091053809
deltag1Z_gicorr = 0.001115274090678738
deltaKgamma_gicorr = -0.0007803611198586157
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.8900051418893313
deltagHtt_gicorr = 0.03798235549825875
deltagHcc_gicorr = 0.03798235549825875
deltagHbb_gicorr = 0.03798235549825875
deltagHtata_gicorr = 0.03798235549825875
deltagHmumu_gicorr = 0.03798235549825875
deltagZeeL_gicorr = 0.002344337022856656
deltagZeeR_gicorr = -0.00231896682465462
deltaUWeve_gicorr = 0.000857681178578863
deltagZmumuL_gicorr = 0.002344337022856656
deltagZmumuR_gicorr = -0.00231896682465462
deltaUWmuvmu_gicorr = 0.000857681178578863
deltagZtataL_gicorr = 0.002344337022856656
deltagZtataR_gicorr = -0.00231896682465462
deltaUWtavta_gicorr = 0.000857681178578863
deltaguL_gicorr = 0.001424651387682177
deltaguR_gicorr = -0.00231896682465462
deltagdL_gicorr = 0.0008079653086305924
deltagdR_gicorr = -0.00231896682465462
deltagbL_gicorr = 0.0008079653086305924
deltagbR_gicorr = -0.00231896682465462

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01806777297148571
CHB_corr = -0.005717023793100613
CHWB_corr = -0.007054304721725077
CHD_corr = -0.0241301585622666
CHbox_corr = 0.6204896718231258
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -31.3469387755102


