mtop: 100% within the range, 0% underflow, 0% overflow
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9773859149, 1.058643572]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660421313, 1.032385601]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9164772373, 1.108450651]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6291684291, 1.41417623]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5398665792, 1.499660115]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9615018846, 0.9997144561]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547078886, 0.991968311]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9500886631, 1.002801966]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.887804126, 1.075798986]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8936058121, 1.078512381]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9373144132, 1.036187666]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9370648889, 1.039640876]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508179695, 1.030288453]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9425889367, 1.03877873]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.948737836, 1.032974236]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9451181462, 1.041490736]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340952303, 1.010478166]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9291716055, 1.015748603]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8897108064, 1.076753136]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8857054929, 1.081599601]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6088866333, 1.391433463]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9018039552, 1.079047066]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9452143744, 1.048926681]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447186518, 1.043109499]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9109660154, 1.050698965]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9136251817, 1.03761002]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5862502451, 1.397478762]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5038849676, 1.500013362]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8849916037, 1.085502557]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9470871452, 1.045742959]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446430528, 1.041813793]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9270781805, 1.016980897]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6085221489, 1.391909298]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5064285375, 1.475868417]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8973004656, 1.093486485]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592230077, 1.054712645]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591930631, 1.041510031]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586313925, 1.010935658]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8993579956, 1.090315385]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601263648, 1.051915465]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657199405, 1.04623564]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607901959, 1.014176843]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8169480924, 1.14694921]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8288622279, 1.139558576]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8323097876, 1.134988949]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.813862479, 1.128733556]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8154070495, 1.121057017]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390576952, 1.005567934]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2577063551, 4.333769419]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789603697, 1.005143982]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9785292598, 1.005969185]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354550952, 1.033996812]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.248789956, 0.2347196598]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419772468, 0.001568425239]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002212487642, 0.002083956368]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361094321, 0.0006275426026]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598334982, 1.020259654]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05876102928, 0.0455915386]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03316358667, 0.01514246276]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03349696143, 0.01687838415]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2048368725, 0.1995911919]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390576952, 1.005567934]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002962299376, 0.0003209962286]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003867373039, 0.0004136072742]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005736710565, 0.0006601049592]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003421826503, 0.0003396144825]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004109969908, 0.0003622147567]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007817298681, 0.0007097871348]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005297592155, 0.0004689301638]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008063182828, 0.0006585194996]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007672701067, 0.0007254624271]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003436936754, 0.002948503369]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004597613978, 0.003971154712]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003050683797, 0.003125432563]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07660179732, 0.06883064272]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000729069765, 0.0008040872897]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007251023392, 0.007602972511]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.239942833e-05, 8.527036948e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.204543342e-05, 8.774575575e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005736710565, 0.0006601049592]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.775807988e-05, 9.849822666e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.71921676e-05, 7.684291968e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007817298681, 0.0007097871348]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001349821949, 0.0001524924939]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001710585038, 0.0001397028676]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007672701067, 0.0007254624271]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232375029, 0.001057239423]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005616490839, 0.0006502502811]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001341698734, 0.001309610143]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005416952901, 0.004867421519]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003451818525, 0.0003129776967]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005127633839, 0.0005376521312]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305144364, 0.001263482501]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001464978014, 0.001472881451]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00156844978, 0.001373085289]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780559, 91.18861038]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494491802, 2.49468766]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47539681, 41.50820365]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71138419, 20.75426531]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72876176, 20.73760293]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77151933, 20.78920764]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162582991, 0.01629993662]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626159669, 0.01629731764]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619174212, 0.01637666046]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472335887, 0.1474220262]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471967514, 0.1474741026]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465373923, 0.1482126715]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472335887, 0.1474220262]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465373923, 0.1482126715]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155880942, 0.2161249838]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709059524, 0.1732697984]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031754067, 0.1033920931]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368868247, 0.07392201001]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338475584, 0.9356167785]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669189809, 0.6690301979]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082544267, 0.1085164295]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082434093, 0.1085288424]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082509297, 0.108504423]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419772468, 0.001568425239]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002212487642, 0.002083956368]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361094321, 0.0006275426026]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232375029, 0.001057239423]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005616490839, 0.0006502502811]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001341698734, 0.001309610143]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005416952901, 0.004867421519]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419772468, 0.001568425239]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002212487642, 0.002083956368]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361094321, 0.0006275426026]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419772468, 0.001568425239]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002212487642, 0.002083956368]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361094321, 0.0006275426026]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.239942833e-05, 8.527036948e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.204543342e-05, 8.774575575e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005736710565, 0.0006601049592]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082544267, 0.1085164295]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082434093, 0.1085288424]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082509297, 0.108504423]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419772468, 0.001568425239]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002212487642, 0.002083956368]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361094321, 0.0006275426026]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.239942833e-05, 8.527036948e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.204543342e-05, 8.774575575e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005736710565, 0.0006601049592]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082544267, 0.1085164295]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082434093, 0.1085288424]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082509297, 0.108504423]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419772468, 0.001568425239]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002212487642, 0.002083956368]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361094321, 0.0006275426026]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.239942833e-05, 8.527036948e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.204543342e-05, 8.774575575e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005736710565, 0.0006601049592]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082544267, 0.1085164295]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082434093, 0.1085288424]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082509297, 0.108504423]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789603697, 1.005143982]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9785292598, 1.005969185]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354550952, 1.033996812]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.248789956, 0.2347196598]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419772468, 0.001568425239]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002212487642, 0.002083956368]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361094321, 0.0006275426026]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598334982, 1.020259654]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1290953726, 0.03746909881]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05876102928, 0.0455915386]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03316358667, 0.01514246276]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03349696143, 0.01687838415]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2048368725, 0.1995911919]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002962299376, 0.0003209962286]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003867373039, 0.0004136072742]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005736710565, 0.0006601049592]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003421826503, 0.0003396144825]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004109969908, 0.0003622147567]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007817298681, 0.0007097871348]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005297592155, 0.0004689301638]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008063182828, 0.0006585194996]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007672701067, 0.0007254624271]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003436936754, 0.002948503369]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004597613978, 0.003971154712]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003050683797, 0.003125432563]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07660179732, 0.06883064272]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000729069765, 0.0008040872897]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007251023392, 0.007602972511]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01062401469, 0.01246188176]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002490855317, 0.006678965698]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03021806703, 0.03292961236]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007957346236, 0.01035261812]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02000030752, 0.01883868778]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0350102827, 0.04042190533]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3038815296, 0.01748753186]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009691042398, 0.008380735108]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01527096439, 0.01550951903]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01640316823, 0.01772171901]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01101941572, 0.009633145979]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02100575556, 0.02366027163]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02190400961, 0.02074194052]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02053521331, 0.01722998261]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02073535538, 0.01798491067]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02076358179, 0.02013504518]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03555749178, 0.03886601774]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02182331201, 0.02019861481]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02105143876, 0.01782710866]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02420507053, 0.02130813592]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1602225589, 0.1833585635]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01885042173, 0.01765083452]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002097629182, 0.001984466516]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004060196016, 0.004427196436]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006749323013, 0.006066214989]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7512604194, 1.959330956]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01089263975, 0.00997388043]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01839668466, 0.01913016575]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.264683918, -0.5677973034]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
