mtop: 100% within the range, 0% underflow, 0% overflow
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.56438234, 1.339851999]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3034262444, 1.31625786]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8470237783, 1.035725094]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604905769, 1.053397244]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604439054, 1.04835352]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438698458, 1.027771726]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5751209343, 1.324916736]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2763959068, 1.314892035]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8881233334, 1.082294197]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000680391, 1.08764212]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001806941, 1.08173838]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000702944, 1.051557191]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.900199403, 1.089397504]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9989431686, 1.08883936]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001591796, 1.082715586]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004801837, 1.056044354]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7691645437, 1.07712893]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8467766959, 1.137258417]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8401652086, 1.13228877]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.819386598, 1.111615451]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8271480627, 1.118292711]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9551475114, 1.024202063]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.173466601, 6.318699149]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9885141226, 1.013548939]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9870814723, 1.012970091]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284110062, 1.016997179]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3398918964, 0.1774708443]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934058979, 0.001050132598]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928345684, 0.002130201059]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007658780339, 0.0006067576448]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718912671, 1.037758139]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03585805383, 0.07111987883]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008799612062, 0.04025791778]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009867860328, 0.03999952619]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1944444753, 0.194809092]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9551475114, 1.024202063]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003564336806, 0.0003134044291]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004804866743, 0.0003270222107]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008288700835, 0.0004328426338]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003395913544, 0.0003230057772]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004090280844, 0.0003893539642]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008193311554, 0.0008557905655]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000526645439, 0.0004251652277]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006548815003, 0.0005930377516]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006796797468, 0.0007552338808]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002829823834, 0.002764538356]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003906578836, 0.004645108741]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003208768399, 0.00298181964]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06236872731, 0.06423924793]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495201438, 0.0006497522805]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006012673592, 0.006906497603]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.021404708e-05, 0.0001025999588]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001019341293, 6.937722405e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008288700835, 0.0004328426338]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.297771564e-05, 9.775211412e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.677431186e-05, 8.260077308e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008193311554, 0.0008557905655]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001223847548, 0.0001515961812]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001389318261, 0.0001258118886]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006796797468, 0.0007552338808]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001014685472, 0.0009912765017]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006569676212, 0.0005525151952]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001280047938, 0.001377472061]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004410440798, 0.004542736701]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000278928333, 0.0002788287877]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004251932981, 0.0004883981862]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001334776035, 0.001228385875]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001159233486, 0.001198009856]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001557545059, 0.001256378736]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18771178, 91.18861353]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494283351, 2.494513329]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4802005, 41.5083238]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71386361, 20.75657432]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72904015, 20.73729577]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77121787, 20.78798933]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625780287, 0.01629914713]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625877218, 0.01629746451]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618298773, 0.01636489212]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472313399, 0.1474185533]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471658725, 0.1474578986]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464432856, 0.1481122582]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472313399, 0.1474185533]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464432856, 0.1481122582]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155893476, 0.2161304027]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171209241, 0.1732441971]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031843797, 0.1034164791]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366944225, 0.07393557317]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339322392, 0.9354986126]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669141488, 0.6690054263]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254524, 0.1084932307]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448458, 0.1085182007]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082547622, 0.1085233383]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934058979, 0.001050132598]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928345684, 0.002130201059]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007658780339, 0.0006067576448]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001014685472, 0.0009912765017]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006569676212, 0.0005525151952]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001280047938, 0.001377472061]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004410440798, 0.004542736701]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934058979, 0.001050132598]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928345684, 0.002130201059]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007658780339, 0.0006067576448]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934058979, 0.001050132598]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928345684, 0.002130201059]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007658780339, 0.0006067576448]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.021404708e-05, 0.0001025999588]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001019341293, 6.937722405e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008288700835, 0.0004328426338]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254524, 0.1084932307]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448458, 0.1085182007]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082547622, 0.1085233383]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934058979, 0.001050132598]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928345684, 0.002130201059]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007658780339, 0.0006067576448]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.021404708e-05, 0.0001025999588]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001019341293, 6.937722405e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008288700835, 0.0004328426338]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254524, 0.1084932307]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448458, 0.1085182007]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082547622, 0.1085233383]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934058979, 0.001050132598]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928345684, 0.002130201059]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007658780339, 0.0006067576448]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.021404708e-05, 0.0001025999588]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001019341293, 6.937722405e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008288700835, 0.0004328426338]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254524, 0.1084932307]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448458, 0.1085182007]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082547622, 0.1085233383]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9885141226, 1.013548939]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9870814723, 1.012970091]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284110062, 1.016997179]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3398918964, 0.1774708443]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934058979, 0.001050132598]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928345684, 0.002130201059]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007658780339, 0.0006067576448]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718912671, 1.037758139]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1435120028, 0.006992902641]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03585805383, 0.07111987883]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008799612062, 0.04025791778]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009867860328, 0.03999952619]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1944444753, 0.194809092]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003564336806, 0.0003134044291]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004804866743, 0.0003270222107]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008288700835, 0.0004328426338]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003395913544, 0.0003230057772]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004090280844, 0.0003893539642]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008193311554, 0.0008557905655]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000526645439, 0.0004251652277]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006548815003, 0.0005930377516]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006796797468, 0.0007552338808]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002829823834, 0.002764538356]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003906578836, 0.004645108741]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003208768399, 0.00298181964]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06236872731, 0.06423924793]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495201438, 0.0006497522805]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006012673592, 0.006906497603]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01027219652, 0.01296615228]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001392682523, 0.008674283603]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02613755959, 0.04001971086]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01123933299, 0.006916867929]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02647152319, 0.01925666895]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03947068347, 0.03584269882]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04041208568, 0.2724179529]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005435560031, 0.01171856383]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01617861672, 0.01870274591]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01454881336, 0.01523027261]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006734202401, 0.01446412197]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02006032831, 0.02606694429]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0170388594, 0.03006801233]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01631876885, 0.02035469926]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763074481, 0.02183127415]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01869561768, 0.02057570323]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03699956128, 0.03335970652]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01678509542, 0.02751248069]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01239290767, 0.02374668677]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02384423664, 0.01863091191]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1491522822, 0.1466600108]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01641873929, 0.01596477626]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859565103, 0.002050395433]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005928420946, 0.002916649935]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007478506808, 0.005346050894]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03757507725, 2.423829917]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01379011514, 0.005873632286]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02005320942, 0.01434676724]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.38678928, -4.601347627]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
