mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9115787902, 1.063046484]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.925291559, 1.050320357]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8564673769, 1.06304064]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9230512055, 1.08309125]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9230662708, 1.071307118]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9309743664, 1.054342681]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.791455209, 1.082269464]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8169564545, 1.100329763]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8166803293, 1.095022624]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8107637336, 1.094306536]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8063549441, 1.099776617]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9013989356, 1.027279845]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.987638733, 10.21540691]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540487503, 1.010675061]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505961805, 1.011405457]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9126112885, 1.011448437]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2952559417, 0.2313434824]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001711361507, 0.001158075179]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00206843077, 0.002145228564]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737381803, 0.000775748932]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510464722, 1.023544232]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07604072609, 0.08391643518]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04619921466, 0.06725231882]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05138336668, 0.07730110988]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1900997928, 0.1996469076]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9013989356, 1.027279845]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001424807402, 0.0005154711044]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001525444179, 0.0005825274366]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006090212473, 0.000555151292]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001254649244, 0.0005633492474]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001350559142, 0.0006746312545]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006368958544, 0.0009437670942]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002806366318, 0.000760876007]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004537614042, 0.0009359321855]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007205116852, 0.0007970619864]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407101197, 0.003570506031]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003314506004, 0.003987619784]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002859966489, 0.002637085132]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05983410335, 0.07211462121]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004349623816, 0.0009221294585]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007577136022, 0.007751744274]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001483800322, 4.101351523e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.236197194e-05, 0.0001235816931]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006090212473, 0.000555151292]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001621611398, 3.611541797e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.865180993e-05, 0.0001431217853]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006368958544, 0.0009437670942]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002190190615, 8.078186032e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.626416399e-05, 0.0001985561328]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007205116852, 0.0007970619864]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008631097108, 0.001280270687]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005639757865, 0.0004687793197]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132059709, 0.001227738373]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004231222707, 0.005099662769]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000395855734, 0.0001867225335]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005358213319, 0.0005481731088]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209089756, 0.001171526108]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001312171284, 0.001214354067]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001422025365, 0.001393476197]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778525, 91.18857914]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495502737, 2.495734157]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47617052, 41.50882307]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71232324, 20.75781603]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72821937, 20.73735191]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77133644, 20.78983812]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162576275, 0.01629711961]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626102524, 0.01629671554]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619058229, 0.01637062023]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472305786, 0.1474092767]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471833073, 0.147466787]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465432691, 0.1481428946]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472305786, 0.1474092767]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465432691, 0.1481428946]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155675535, 0.216120538]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1713055877, 0.1733583135]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031724226, 0.1034127442]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367703224, 0.07392565119]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338669929, 0.9357211837]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669417509, 0.6689714257]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082509969, 0.1084871227]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520903, 0.1085419584]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082608351, 0.1085240549]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001711361507, 0.001158075179]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00206843077, 0.002145228564]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737381803, 0.000775748932]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008631097108, 0.001280270687]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005639757865, 0.0004687793197]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132059709, 0.001227738373]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004231222707, 0.005099662769]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001711361507, 0.001158075179]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00206843077, 0.002145228564]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737381803, 0.000775748932]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001711361507, 0.001158075179]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00206843077, 0.002145228564]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737381803, 0.000775748932]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001483800322, 4.101351523e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.236197194e-05, 0.0001235816931]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006090212473, 0.000555151292]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082509969, 0.1084871227]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520903, 0.1085419584]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082608351, 0.1085240549]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001711361507, 0.001158075179]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00206843077, 0.002145228564]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737381803, 0.000775748932]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001483800322, 4.101351523e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.236197194e-05, 0.0001235816931]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006090212473, 0.000555151292]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082509969, 0.1084871227]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520903, 0.1085419584]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082608351, 0.1085240549]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001711361507, 0.001158075179]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00206843077, 0.002145228564]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737381803, 0.000775748932]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001483800322, 4.101351523e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.236197194e-05, 0.0001235816931]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006090212473, 0.000555151292]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082509969, 0.1084871227]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520903, 0.1085419584]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082608351, 0.1085240549]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540487503, 1.010675061]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505961805, 1.011405457]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9126112885, 1.011448437]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2952559417, 0.2313434824]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001711361507, 0.001158075179]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00206843077, 0.002145228564]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737381803, 0.000775748932]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510464722, 1.023544232]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1610227227, 0.07813111437]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07604072609, 0.08391643518]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04619921466, 0.06725231882]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05138336668, 0.07730110988]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1900997928, 0.1996469076]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001424807402, 0.0005154711044]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001525444179, 0.0005825274366]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006090212473, 0.000555151292]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001254649244, 0.0005633492474]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001350559142, 0.0006746312545]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006368958544, 0.0009437670942]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002806366318, 0.000760876007]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004537614042, 0.0009359321855]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007205116852, 0.0007970619864]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407101197, 0.003570506031]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003314506004, 0.003987619784]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002859966489, 0.002637085132]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05983410335, 0.07211462121]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004349623816, 0.0009221294585]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007577136022, 0.007751744274]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01313314463, 0.0114060501]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003383494786, 0.009310184357]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02945051894, 0.04140857098]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008620511537, 0.008754876402]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01869856792, 0.01939312919]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05658493814, 0.007534684375]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7281140752, 0.6440072473]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005644961944, 0.01239899057]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01294274035, 0.01831985851]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01439794852, 0.01691729303]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006695484766, 0.01444166212]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01308308841, 0.02453941859]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01378787081, 0.02620460716]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01322635901, 0.01793009681]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01479866332, 0.01779662952]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01619284802, 0.0178474811]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04308279592, 0.03060480311]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01555767614, 0.02723390594]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01494778481, 0.01992572808]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02183234437, 0.02118974922]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1701503411, 0.1440121797]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01768540907, 0.01858478712]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002134769115, 0.001725221237]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00748902398, 0.004845842344]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008782047339, 0.006047487992]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.054465225, 2.733667816]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01754220471, 0.01136023233]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02535855759, 0.01234314497]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-21.53548044, 8.57480777]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
