
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.019989052112708
deltagHcc_nocorr = 0.002864917090390356
deltagHbb_nocorr = 0.002864917090390356
deltagHtata_nocorr = 0.002864917090390356
deltagHmumu_nocorr = 0.002864917090390356
GammaH_nocorr = 0.9962767227633155
deltagZeeL_nocorr = 0.001780721995892568
deltagZeeR_nocorr = -0.00155196846543947
deltaUWeve_nocorr = 0.0006959226098564613
deltagZmumuL_nocorr = 0.001780721995892568
deltagZmumuR_nocorr = -0.00155196846543947
deltaUWmuvmu_nocorr = 0.0006959226098564613
deltagZtataL_nocorr = 0.001780721995892568
deltagZtataR_nocorr = -0.00155196846543947
deltaUWtavta_nocorr = 0.0006959226098564613
deltaguL_nocorr = 0.001123456751337287
deltaguR_nocorr = -0.00155196846543947
deltagdL_nocorr = 0.0006827340619100669
deltagdR_nocorr = -0.00155196846543947
deltagbL_nocorr = 0.0006827340619100669
deltagbR_nocorr = -0.00155196846543947
delgZeeL_nocorr = -0.0005125846804665349
delgZeeR_nocorr = -0.0003292467510766864
delUWeve_nocorr = 0.0006959226098564613
delgZmumuL_nocorr = -0.0005125846804665349
delgZmumuR_nocorr = -0.0003292467510766864
delUWmuvmu_nocorr = 0.0006959226098564613
delgZtataL_nocorr = -0.0005125846804665349
delgZtataR_nocorr = -0.0003292467510766864
delUWtavta_nocorr = 0.0006959226098564613
delguL_nocorr = 0.0004028357634409727
delguR_nocorr = 0.0002194978340511242
delgdL_nocorr = -0.0002930868464154106
delgdR_nocorr = -0.0001097489170255621
delgbL_nocorr = -0.0002930868464154106
delgbR_nocorr = -0.0001097489170255621
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497493333197913
sigmaHadron_C = 41.48979287056437
Relectron_C = 20.74001054826435
Rmuon_C = 20.74001054826435
Rtau_C = 20.78702365791851
AFBelectron_C = 0.01699654695151133
AFBmuon_C = 0.01699654695151133
AFBtau_C = 0.01699654695151133

Zpole2
Aelectron_C = 0.1505755510650272
Amuon_C = 0.1505755510650272
Atau_C = 0.1505755510650272

Zpole3
AelectronPtau_C = 0.1505755510650272
AtauPtau_C = 0.1505755510650272

Zpole4
Rbottom_C = 0.2158395231358056
Rcharm_C = 0.1722378170138687
AFBbottom_C = 0.1055926289846372
AFBcharm_C = 0.07558770348347789
Abottom_C = 0.9350193290851109
Acharm_C = 0.6693542797841375

BRWlept
BrWelectron_C = 0.1083845593361372
BrWmuon_C = 0.1083845593361372
BrWtau_C = 0.1083845593361372

aTGCLEP2
deltag1Z_C = 0.0009049335292357398
deltaKgamma_C = -0.0004003371404786123
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004028357634409727
deltaguR_HLLHC_OO = 0.0002194978340511242
deltagdL_HLLHC_OO = -0.0002930868464154106
deltagdR_HLLHC_OO = -0.0001097489170255621
deltag1Z_HLLHC_OO = 0.0009049335292357398
deltaKgamma_HLLHC_OO = -0.0004003371404786123
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009049335292357398
deltaKgamma_OO_FCCee161 = -0.0004003371404786123
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005125846804665349
deltageR_OO_FCCee161 = -0.0003292467510766864
deltaUev_OO_FCCee161 = 0.0006959226098564613

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083845593361372
BrWmuon_FCCee161 = 0.1083845593361372
BrWtau_FCCee161 = 0.1083845593361372

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009049335292357398
deltaKgamma_OO_FCCee240 = -0.0004003371404786123
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005125846804665349
deltageR_OO_FCCee240 = -0.0003292467510766864
deltaUev_OO_FCCee240 = 0.0006959226098564613

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083845593361372
BrWmuon_FCCee240 = 0.1083845593361372
BrWtau_FCCee240 = 0.1083845593361372

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009049335292357398
deltaKgamma_OO_FCCee365 = -0.0004003371404786123
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005125846804665349
deltageR_OO_FCCee365 = -0.0003292467510766864
deltaUev_OO_FCCee365 = 0.0006959226098564613

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083845593361372
BrWmuon_FCCee365 = 0.1083845593361372
BrWtau_FCCee365 = 0.1083845593361372

giEff_Corr
gHZZeff_gicorr = 1.027875901801527
gHWWeff_gicorr = 1.01991578176938
gHAAeff_gicorr = 0.9497926176003906
deltagHZA_gicorr = -0.1301448673355975
deltag1Z_gicorr = 0.0009049335292357398
deltaKgamma_gicorr = -0.0004003371404786123
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.019989052112708
deltagHtt_gicorr = 0.002864917090390356
deltagHcc_gicorr = 0.002864917090390356
deltagHbb_gicorr = 0.002864917090390356
deltagHtata_gicorr = 0.002864917090390356
deltagHmumu_gicorr = 0.002864917090390356
deltagZeeL_gicorr = 0.001780721995892568
deltagZeeR_gicorr = -0.00155196846543947
deltaUWeve_gicorr = 0.0006959226098564613
deltagZmumuL_gicorr = 0.001780721995892568
deltagZmumuR_gicorr = -0.00155196846543947
deltaUWmuvmu_gicorr = 0.0006959226098564613
deltagZtataL_gicorr = 0.001780721995892568
deltagZtataR_gicorr = -0.00155196846543947
deltaUWtavta_gicorr = 0.0006959226098564613
deltaguL_gicorr = 0.001123456751337287
deltaguR_gicorr = -0.00155196846543947
deltagdL_gicorr = 0.0006827340619100669
deltagdR_gicorr = -0.00155196846543947
deltagbL_gicorr = 0.0006827340619100669
deltagbR_gicorr = -0.00155196846543947

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01264796219743418
CHB_corr = -0.00321375469919265
CHWB_corr = -0.003618965769170887
CHD_corr = -0.02419339895269448
CHbox_corr = 0.04120870337465345
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -20.89795918367347


