
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0001324725885229466
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9904189491972243
deltagHcc_nocorr = -0.009278734385574389
deltagHbb_nocorr = -0.009278734385574389
deltagHtata_nocorr = -0.009278734385574389
deltagHmumu_nocorr = -0.009278734385574389
GammaH_nocorr = 0.9695260603737438
deltagZeeL_nocorr = 0.0008585094444617496
deltagZeeR_nocorr = -0.000393869416865157
deltaUWeve_nocorr = 0.000410689058903957
deltagZmumuL_nocorr = 0.0008585094444617496
deltagZmumuR_nocorr = -0.000393869416865157
deltaUWmuvmu_nocorr = 0.000410689058903957
deltagZtataL_nocorr = 0.0008585094444617496
deltagZtataR_nocorr = -0.000393869416865157
deltaUWtavta_nocorr = 0.000410689058903957
deltaguL_nocorr = 0.0006115182797806792
deltaguR_nocorr = -0.0003938694168651572
deltagdL_nocorr = 0.000445900804545615
deltagdR_nocorr = -0.0003938694168651573
deltagbL_nocorr = 0.000445900804545615
deltagbR_nocorr = -0.0003938694168651573
delgZeeL_nocorr = -0.0002471238016276389
delgZeeR_nocorr = -8.35585443513509e-05
delUWeve_nocorr = 0.000410689058903957
delgZmumuL_nocorr = -0.0002471238016276389
delgZmumuR_nocorr = -8.35585443513509e-05
delUWmuvmu_nocorr = 0.000410689058903957
delgZtataL_nocorr = -0.0002471238016276389
delgZtataR_nocorr = -8.35585443513509e-05
delUWtavta_nocorr = 0.000410689058903957
delguL_nocorr = 0.000219270953510522
delguR_nocorr = 5.570569623423396e-05
delgdL_nocorr = -0.000191418105393405
delgdR_nocorr = -2.785284811711699e-05
delgbL_nocorr = -0.000191418105393405
delgbR_nocorr = -2.785284811711699e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.49663291253682
sigmaHadron_C = 41.49061926408794
Relectron_C = 20.7357240064494
Rmuon_C = 20.7357240064494
Rtau_C = 20.78273711610356
AFBelectron_C = 0.01655467500004133
AFBmuon_C = 0.01655467500004133
AFBtau_C = 0.01655467500004133

Zpole2
Aelectron_C = 0.1485752490347274
Amuon_C = 0.1485752490347274
Atau_C = 0.1485752490347274

Zpole3
AelectronPtau_C = 0.1485752490347274
AtauPtau_C = 0.1485752490347274

Zpole4
Rbottom_C = 0.2158492071582913
Rcharm_C = 0.17222263398782
AFBbottom_C = 0.1041721559868236
AFBcharm_C = 0.07448853929357482
Abottom_C = 0.9348551771218602
Acharm_C = 0.6684746868761258

BRWlept
BrWelectron_C = 0.1083823051304292
BrWmuon_C = 0.1083823051304292
BrWtau_C = 0.1083823051304292

aTGCLEP2
deltag1Z_C = 0.0005340339489316447
deltaKgamma_C = 0.0001324725885229466
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.000219270953510522
deltaguR_HLLHC_OO = 5.570569623423396e-05
deltagdL_HLLHC_OO = -0.000191418105393405
deltagdR_HLLHC_OO = -2.785284811711699e-05
deltag1Z_HLLHC_OO = 0.0005340339489316447
deltaKgamma_HLLHC_OO = 0.0001324725885229466
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005340339489316447
deltaKgamma_OO_FCCee161 = 0.0001324725885229466
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002471238016276389
deltageR_OO_FCCee161 = -8.35585443513509e-05
deltaUev_OO_FCCee161 = 0.000410689058903957

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083823051304292
BrWmuon_FCCee161 = 0.1083823051304292
BrWtau_FCCee161 = 0.1083823051304292

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005340339489316447
deltaKgamma_OO_FCCee240 = 0.0001324725885229466
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002471238016276389
deltageR_OO_FCCee240 = -8.35585443513509e-05
deltaUev_OO_FCCee240 = 0.000410689058903957

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083823051304292
BrWmuon_FCCee240 = 0.1083823051304292
BrWtau_FCCee240 = 0.1083823051304292

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005340339489316447
deltaKgamma_OO_FCCee365 = 0.0001324725885229466
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002471238016276389
deltageR_OO_FCCee365 = -8.35585443513509e-05
deltaUev_OO_FCCee365 = 0.000410689058903957

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083823051304292
BrWmuon_FCCee365 = 0.1083823051304292
BrWtau_FCCee365 = 0.1083823051304292

giEff_Corr
gHZZeff_gicorr = 0.9921598738320446
gHWWeff_gicorr = 0.9892038937525434
gHAAeff_gicorr = 0.958619602798148
deltagHZA_gicorr = -0.0429960683047623
deltag1Z_gicorr = 0.0005340339489316447
deltaKgamma_gicorr = 0.0001324725885229466
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9904189491972243
deltagHtt_gicorr = -0.009278734385574389
deltagHcc_gicorr = -0.009278734385574389
deltagHbb_gicorr = -0.009278734385574389
deltagHtata_gicorr = -0.009278734385574389
deltagHmumu_gicorr = -0.009278734385574389
deltagZeeL_gicorr = 0.0008585094444617496
deltagZeeR_gicorr = -0.000393869416865157
deltaUWeve_gicorr = 0.000410689058903957
deltagZmumuL_gicorr = 0.0008585094444617496
deltagZmumuR_gicorr = -0.000393869416865157
deltaUWmuvmu_gicorr = 0.000410689058903957
deltagZtataL_gicorr = 0.0008585094444617496
deltagZtataR_gicorr = -0.000393869416865157
deltaUWtavta_gicorr = 0.000410689058903957
deltaguL_gicorr = 0.0006115182797806792
deltaguR_gicorr = -0.0003938694168651572
deltagdL_gicorr = 0.000445900804545615
deltagdR_gicorr = -0.0003938694168651573
deltagbL_gicorr = 0.000445900804545615
deltagbR_gicorr = -0.0003938694168651573

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.005641982213775213
CHB_corr = 0.0001954369901338349
CHWB_corr = 0.00119752507260469
CHD_corr = -0.02158418357429658
CHbox_corr = -0.1584495653652871
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -5.22448979591837


