mtop: 100% within the range, 0% underflow, 0% overflow
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155546028, 0.2161143832]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712157793, 0.1734111408]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872753, 80.36225454]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087182585, 2.090353106]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872753, 80.36225454]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016673532, 1.038624407]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009844652, 1.032489611]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701895632, 1.011571124]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933584432, 1.105797635]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9936833598, 1.085361563]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00522756, 1.0758126]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.007131257, 1.079271579]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.987525408, 1.051233852]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9265219814, 1.141710296]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6205097887, 1.4078018]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.555295488, 1.515855513]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770895745, 1.011554519]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703687144, 1.004719261]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9678415792, 1.01599308]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9007254335, 1.071019421]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9049022834, 1.077271325]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9565800412, 1.057980374]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557351747, 1.056030179]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698606088, 1.047907768]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9715849468, 1.05745426]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9720056374, 1.050668788]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744202815, 1.058668024]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496878235, 1.026247363]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477682023, 1.030745673]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.891998449, 1.109939721]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9000539744, 1.110102591]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5864922881, 1.376557751]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9159279152, 1.106228168]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648229794, 1.065585609]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9618880148, 1.065154121]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9241072849, 1.055179646]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9342993528, 1.053025604]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6103662966, 1.374231251]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5259864566, 1.503491299]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9010078415, 1.110952628]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735472152, 1.05858751]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709351072, 1.057903215]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9469079824, 1.033305938]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.590960914, 1.376394847]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5065703213, 1.48807558]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.908904619, 1.128525962]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9819529701, 1.066362959]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794333997, 1.063245252]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9763698337, 1.025382131]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9015773365, 1.128506603]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9887352679, 1.070255684]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9867387155, 1.067137977]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810067252, 1.027421186]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9263266312, 1.247719068]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9406774219, 1.25912223]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9383938635, 1.256102815]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8969031155, 1.223405614]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9008783929, 1.230823488]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552961452, 1.020689921]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9713885478, 4.611557812]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.991429652, 1.014058116]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9893441794, 1.013476177]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460793183, 1.044630598]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2339292707, 0.2576317491]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121349011, 0.001265046429]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922867758, 0.001698085418]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244402608, 0.0005924754314]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716789109, 1.027804403]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04822448615, 0.04631267929]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01849542566, 0.0207823669]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02422828927, 0.02452369632]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1971388877, 0.1937833499]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552961452, 1.020689921]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002538829011, 0.0002822884586]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002936625296, 0.0003353258409]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005375464359, 0.0005480084]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002976505057, 0.0002398070017]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003543305413, 0.0002768864718]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00066481798, 0.0007083186535]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005444352478, 0.0004324404526]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006077083043, 0.0006167930154]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000631162056, 0.0009484535688]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002978034882, 0.003438760234]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003380413666, 0.004049483361]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129111101, 0.0029603823]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05394643961, 0.03182252159]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006856241664, 0.0007255805813]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007903946871, 0.007180295379]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.125730658e-05, 7.308059803e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.230013925e-05, 7.113886113e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005375464359, 0.0005480084]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.902866221e-05, 8.567940974e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.51704345e-05, 5.874113854e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00066481798, 0.0007083186535]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001244786832, 0.0001567169004]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001289234799, 0.0001308516413]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000631162056, 0.0009484535688]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001067828264, 0.001233028491]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005727238539, 0.0004780999826]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001270844686, 0.001343276925]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003814877191, 0.002250354906]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003114803746, 0.000294327723]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005589343212, 0.0005077605545]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00105882864, 0.001122595476]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001359229655, 0.001132077663]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00132394635, 0.001048068833]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783169, 91.18860314]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494489849, 2.494730042]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47480841, 41.50616122]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71162567, 20.7509539]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72849012, 20.73773253]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77094722, 20.78871248]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625771565, 0.01630040568]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625960594, 0.01630021911]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618626907, 0.01636591647]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472309481, 0.1474242314]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471854283, 0.1474729995]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464937334, 0.1480968261]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472309481, 0.1474242314]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464937334, 0.1480968261]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155546028, 0.2161143832]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712157793, 0.1734111408]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031650855, 0.1034122532]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368064731, 0.07393660618]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339084728, 0.9356866456]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668339116, 0.6690318342]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108271647, 0.1084844157]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082356195, 0.1085531052]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082281882, 0.1085221432]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121349011, 0.001265046429]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922867758, 0.001698085418]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244402608, 0.0005924754314]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001067828264, 0.001233028491]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005727238539, 0.0004780999826]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001270844686, 0.001343276925]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003814877191, 0.002250354906]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121349011, 0.001265046429]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922867758, 0.001698085418]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244402608, 0.0005924754314]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121349011, 0.001265046429]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922867758, 0.001698085418]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244402608, 0.0005924754314]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.125730658e-05, 7.308059803e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.230013925e-05, 7.113886113e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005375464359, 0.0005480084]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108271647, 0.1084844157]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082356195, 0.1085531052]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082281882, 0.1085221432]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121349011, 0.001265046429]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922867758, 0.001698085418]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244402608, 0.0005924754314]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.125730658e-05, 7.308059803e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.230013925e-05, 7.113886113e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005375464359, 0.0005480084]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108271647, 0.1084844157]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082356195, 0.1085531052]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082281882, 0.1085221432]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121349011, 0.001265046429]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922867758, 0.001698085418]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244402608, 0.0005924754314]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.125730658e-05, 7.308059803e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.230013925e-05, 7.113886113e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005375464359, 0.0005480084]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108271647, 0.1084844157]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082356195, 0.1085531052]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082281882, 0.1085221432]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.991429652, 1.014058116]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9893441794, 1.013476177]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460793183, 1.044630598]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2339292707, 0.2576317491]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121349011, 0.001265046429]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922867758, 0.001698085418]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244402608, 0.0005924754314]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716789109, 1.027804403]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08449855222, 0.08469472554]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04822448615, 0.04631267929]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01849542566, 0.0207823669]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02422828927, 0.02452369632]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1971388877, 0.1937833499]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002538829011, 0.0002822884586]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002936625296, 0.0003353258409]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005375464359, 0.0005480084]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002976505057, 0.0002398070017]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003543305413, 0.0002768864718]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00066481798, 0.0007083186535]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005444352478, 0.0004324404526]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006077083043, 0.0006167930154]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000631162056, 0.0009484535688]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002978034882, 0.003438760234]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003380413666, 0.004049483361]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129111101, 0.0029603823]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05394643961, 0.03182252159]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006856241664, 0.0007255805813]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007903946871, 0.007180295379]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01003036372, 0.0105714939]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004664227078, 0.003701406665]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03475294862, 0.03342357383]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009224243945, 0.008354025525]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01738237184, 0.01535048581]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03125647833, 0.03147067169]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1246541215, 0.1862470188]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008668599344, 0.007294123825]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01721549185, 0.0135743657]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02085364993, 0.01400760174]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009494094325, 0.00866667467]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01770352905, 0.01712711183]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02160162307, 0.01792110547]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01539239848, 0.01527955321]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01605653892, 0.01698695623]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01819778673, 0.0174860604]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04196658934, 0.03398453323]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02123486592, 0.01943878618]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01548947519, 0.0148553305]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0216300948, 0.02163623884]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07410911155, 0.1260767099]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01985857006, 0.017635171]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001955181464, 0.001973473277]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00408580961, 0.004111473313]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005649366897, 0.006003818025]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.304688329, 1.384166644]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008951340006, 0.008506215439]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01328901366, 0.01732949529]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.809974958, -2.040941701]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
