mtop: 100% within the range, 0% underflow, 0% overflow
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.858431017, 1.041880204]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9242658072, 1.031164777]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9135841158, 1.024903462]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8436772487, 0.9781770495]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8499812531, 0.9737776447]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5114456522, 1.381440307]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3777673135, 1.450121033]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.846263863, 1.044256611]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9221616176, 1.020614369]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185838857, 1.015355123]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8663577694, 0.9508386576]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5318078849, 1.366302039]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4064361125, 1.424796319]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8754302066, 1.084019854]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.955096266, 1.056188398]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575032074, 1.0467065]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9117897379, 0.9679076899]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8852999275, 1.099146637]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746632392, 1.06343303]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9678437467, 1.052840287]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9297922893, 0.9805352533]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020580483, 1.331397406]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.043282743, 1.354234452]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.034380428, 1.349022527]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9747863038, 1.282408471]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983596515, 1.288845765]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8657126171, 0.9306882717]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[6.370372673, 9.847219665]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557916776, 0.983024272]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.953078698, 0.980451379]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9063881618, 1.002586046]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2754436606, 0.2630609102]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001370755271, 0.001502172633]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277552303, 0.002226509288]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006972352165, 0.00085653578]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.931852076, 0.9959562712]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05559065915, 0.05982885534]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02911917478, 0.03485398837]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02929530341, 0.03569446823]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1877211659, 0.2316429359]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8657126171, 0.9306882717]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003291482327, 0.0002949785551]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003864689417, 0.0003817516711]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699096554, 0.0006576878061]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003206253488, 0.0003375286097]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003531171353, 0.0003650589337]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008049645703, 0.0007956959837]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005555082735, 0.0005150393875]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007414217958, 0.0006880605225]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007334123591, 0.0008628084814]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00278159894, 0.003141396901]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003487755018, 0.003931965406]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928771053, 0.003267587497]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06542975643, 0.06654636601]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008183059249, 0.000731815189]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007446462938, 0.007188277716]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.491029011e-05, 9.474612137e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.198868693e-05, 8.098754368e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699096554, 0.0006576878061]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.715792758e-05, 9.22928941e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.491293474e-05, 7.744645439e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008049645703, 0.0007956959837]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001482556709, 0.0001599042244]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001572919268, 0.0001459699047]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007334123591, 0.0008628084814]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009973923649, 0.001126405918]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005561021262, 0.0004932815342]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001402724279, 0.001257274966]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004626932595, 0.004705892785]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003141568742, 0.0003512856724]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000526583252, 0.0005083279231]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001426492658, 0.001540279729]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283648838, 0.001343258372]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001399220547, 0.001371285065]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777023, 91.18866723]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494474308, 2.494717494]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47573173, 41.50735942]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71009885, 20.75630923]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72890948, 20.73753046]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77161795, 20.78929984]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625763062, 0.01629881918]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162625078, 0.01629699938]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618659606, 0.0163726074]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147230564, 0.1474170444]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147201825, 0.1474576873]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464972419, 0.1481733286]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147230564, 0.1474170444]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464972419, 0.1481733286]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215553533, 0.2161199806]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712139651, 0.1733023555]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103171123, 0.1033963545]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736740219, 0.07392557506]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338859548, 0.9356534576]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667521695, 0.6689226388]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513587, 0.1084893775]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082341244, 0.1085202692]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410156, 0.1085184149]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001370755271, 0.001502172633]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277552303, 0.002226509288]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006972352165, 0.00085653578]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009973923649, 0.001126405918]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005561021262, 0.0004932815342]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001402724279, 0.001257274966]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004626932595, 0.004705892785]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001370755271, 0.001502172633]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277552303, 0.002226509288]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006972352165, 0.00085653578]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001370755271, 0.001502172633]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277552303, 0.002226509288]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006972352165, 0.00085653578]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.491029011e-05, 9.474612137e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.198868693e-05, 8.098754368e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699096554, 0.0006576878061]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513587, 0.1084893775]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082341244, 0.1085202692]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410156, 0.1085184149]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001370755271, 0.001502172633]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277552303, 0.002226509288]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006972352165, 0.00085653578]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.491029011e-05, 9.474612137e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.198868693e-05, 8.098754368e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699096554, 0.0006576878061]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513587, 0.1084893775]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082341244, 0.1085202692]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410156, 0.1085184149]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001370755271, 0.001502172633]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277552303, 0.002226509288]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006972352165, 0.00085653578]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.491029011e-05, 9.474612137e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.198868693e-05, 8.098754368e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699096554, 0.0006576878061]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513587, 0.1084893775]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082341244, 0.1085202692]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410156, 0.1085184149]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557916776, 0.983024272]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.953078698, 0.980451379]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9063881618, 1.002586046]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2754436606, 0.2630609102]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001370755271, 0.001502172633]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277552303, 0.002226509288]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006972352165, 0.00085653578]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.931852076, 0.9959562712]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08343385796, 0.0791436996]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05559065915, 0.05982885534]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02911917478, 0.03485398837]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02929530341, 0.03569446823]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1877211659, 0.2316429359]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003291482327, 0.0002949785551]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003864689417, 0.0003817516711]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699096554, 0.0006576878061]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003206253488, 0.0003375286097]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003531171353, 0.0003650589337]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008049645703, 0.0007956959837]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005555082735, 0.0005150393875]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007414217958, 0.0006880605225]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007334123591, 0.0008628084814]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00278159894, 0.003141396901]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003487755018, 0.003931965406]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928771053, 0.003267587497]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06542975643, 0.06654636601]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008183059249, 0.000731815189]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007446462938, 0.007188277716]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01450088625, 0.0118037371]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00506874396, 0.004754539709]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03454887211, 0.03501017335]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01021439958, 0.009887960804]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02058847714, 0.02012696815]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03666541155, 0.0356017654]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2213289425, 0.2703482724]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008770713468, 0.009006232605]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01601682794, 0.01778958581]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02099200187, 0.0157125108]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01094095404, 0.0107246084]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02400621262, 0.02026205267]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02119142724, 0.02219141001]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01776022881, 0.01813159651]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01851796064, 0.0195777487]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01943365955, 0.01871774101]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03756858032, 0.03714069871]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02262237023, 0.0234308283]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01635572342, 0.01748145607]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01928901309, 0.02107919687]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1550340266, 0.1534575983]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01754494804, 0.01753816021]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002356574581, 0.001887185525]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005090333538, 0.004176339692]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006054069334, 0.006307592942]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.429297975, 1.411541213]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01100569359, 0.008689711157]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188461231, 0.01707529803]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-20.90251365, -13.61697022]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
