mtop: 100% within the range, 0% underflow, 0% overflow
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5307369301, 1.169190342]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9849568713, 1.009421912]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9850986903, 1.011827444]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9771396265, 1.015537157]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549275668, 1.053129439]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459882916, 1.052248885]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9679086538, 1.025083644]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9609224933, 1.022090214]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9625788757, 1.015775174]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9578844644, 1.015394767]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9615306279, 1.022601923]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555143216, 1.019437762]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772017673, 1.028468109]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746691067, 1.026484284]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8849580491, 1.058523783]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8751183948, 1.05018161]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7682079806, 1.407202848]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5247812295, 1.168063066]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5116227239, 1.175363773]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8933460258, 1.047654189]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9389183608, 1.036183523]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9442407948, 1.031113051]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9461375679, 1.055190853]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430966816, 1.048927537]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7899137783, 1.39249088]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5135767063, 1.159427697]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8749312405, 1.051816682]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9551304833, 1.021620978]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9578639476, 1.019362779]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744903936, 1.033882524]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7617975673, 1.404700692]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5123236578, 1.175819816]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8837686148, 1.065832803]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9565239864, 1.025984664]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627889393, 1.021077432]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826337407, 1.01812009]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8852596931, 1.058231453]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617018361, 1.023395918]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9652044814, 1.014805251]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9877877341, 1.010916985]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7639895491, 1.128285968]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8006248187, 1.108496615]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7955804378, 1.104681422]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7983333887, 1.115873203]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.804126003, 1.125163822]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722080939, 1.02204387]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.267810295, 1.371332577]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851944953, 1.006502835]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9857457799, 1.004868293]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404438865, 1.02902468]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2456744209, 0.09161205551]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005573918129, 0.001694449195]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437771797, 0.002374699794]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006104915362, 0.0005975708091]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9784458322, 1.017516391]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02866114401, 0.03765693937]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01987311552, 0.02038091491]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01277661775, 0.01841357095]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.114083063, 0.204936931]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722080939, 1.02204387]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002554317391, 0.0005845927583]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004865475088, -5.403898605e-05]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001027804105, 0.0007800426619]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002676039141, 0.0006135965689]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005424615567, -6.949461811e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004393613936, 0.0005833379767]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002187708335, 0.0005628113648]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000440182334, 4.285664941e-06]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004011911406, 0.0006853449838]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001225331558, 0.0004946677428]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007943780106, 0.0001695571152]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00080934054, 0.0008272719062]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02079346049, 0.0329264607]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.05209691e-05, 0.0002975279024]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001643284297, 0.005227236476]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001682757874, -7.352666746e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001032204218, -1.146423521e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001027804105, 0.0007800426619]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001766246588, -7.703042862e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001150827688, -1.47431479e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004393613936, 0.0005833379767]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001620060261, -6.297353101e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.338404269e-05, 9.091970278e-07]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004011911406, 0.0006853449838]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.393638196e-05, 0.0001773713924]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.398085513e-05, 0.0001123518965]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003551342775, 0.0003474368651]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001470438282, 0.002328430821]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001277239117, 8.809326217e-06]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001162072286, 0.0003696511544]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247360157, 0.00141964084]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001213261019, 0.001318941018]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385600416, 0.001295972255]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18762978, 91.18845823]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495353619, 2.495467984]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48894182, 41.49559054]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73410247, 20.73481955]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73411119, 20.73469717]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78121314, 20.78186136]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641628199, 0.01644769312]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642070619, 0.01645809324]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640573519, 0.01644256672]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479495688, 0.1480910206]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479273445, 0.1482069013]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478009445, 0.1481164961]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479495688, 0.1480910206]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478009445, 0.1481164961]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158495391, 0.2158532163]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722165512, 0.1722203666]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1036926814, 0.1038156886]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0741497337, 0.07423111737]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341541204, 0.9349823988]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679795267, 0.668503686]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108312905, 0.1085187654]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082408483, 0.1084867128]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611254, 0.1085040977]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005573918129, 0.001694449195]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437771797, 0.002374699794]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006104915362, 0.0005975708091]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.393638196e-05, 0.0001773713924]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.398085513e-05, 0.0001123518965]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003551342775, 0.0003474368651]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001470438282, 0.002328430821]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005573918129, 0.001694449195]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437771797, 0.002374699794]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006104915362, 0.0005975708091]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005573918129, 0.001694449195]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437771797, 0.002374699794]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006104915362, 0.0005975708091]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001682757874, -7.352666746e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001032204218, -1.146423521e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001027804105, 0.0007800426619]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108312905, 0.1085187654]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082408483, 0.1084867128]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611254, 0.1085040977]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005573918129, 0.001694449195]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437771797, 0.002374699794]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006104915362, 0.0005975708091]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001682757874, -7.352666746e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001032204218, -1.146423521e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001027804105, 0.0007800426619]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108312905, 0.1085187654]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082408483, 0.1084867128]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611254, 0.1085040977]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005573918129, 0.001694449195]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437771797, 0.002374699794]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006104915362, 0.0005975708091]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001682757874, -7.352666746e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001032204218, -1.146423521e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001027804105, 0.0007800426619]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108312905, 0.1085187654]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082408483, 0.1084867128]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611254, 0.1085040977]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851944953, 1.006502835]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9857457799, 1.004868293]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404438865, 1.02902468]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2456744209, 0.09161205551]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005573918129, 0.001694449195]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437771797, 0.002374699794]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006104915362, 0.0005975708091]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9784458322, 1.017516391]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1006571966, 0.06051680113]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02866114401, 0.03765693937]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01987311552, 0.02038091491]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01277661775, 0.01841357095]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.114083063, 0.204936931]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002554317391, 0.0005845927583]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004865475088, -5.403898605e-05]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001027804105, 0.0007800426619]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002676039141, 0.0006135965689]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005424615567, -6.949461811e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004393613936, 0.0005833379767]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002187708335, 0.0005628113648]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000440182334, 4.285664941e-06]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004011911406, 0.0006853449838]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001225331558, 0.0004946677428]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007943780106, 0.0001695571152]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00080934054, 0.0008272719062]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02079346049, 0.0329264607]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.05209691e-05, 0.0002975279024]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001643284297, 0.005227236476]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01011658756, 0.01033539328]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003503888592, 0.005230961057]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01293199152, 0.03713156646]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007665749161, 0.006754159214]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01299698145, 0.02146699227]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04467738231, 0.02035617477]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1985944324, 0.08403386852]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008093013451, 0.007202233409]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009653758334, 0.01803499533]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01046146121, 0.01469661618]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0101657569, 0.009226259937]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02719058881, 0.01369209425]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02117072855, 0.01240864671]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01401933716, 0.01849761598]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01365866842, 0.01863720225]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01458325328, 0.01782111162]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007704685346, 0.005729905549]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02054311529, 0.009426627812]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02021588105, 0.00963339753]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01261045931, 0.009607666608]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07875396541, 0.04591411368]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01347774508, 0.005643982166]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002097536088, 0.001123184283]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003849983278, 0.002090959607]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005001440708, 0.003114]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.023879246, 1.60080853]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009534341759, 0.007174670193]
