mtop: 100% within the range, 0% underflow, 0% overflow
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.907131177, 1.102344533]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9551204422, 1.055003391]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553963202, 1.053969763]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336601821, 1.084314323]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9417433477, 1.058672359]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6401644694, 1.387153766]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5038825749, 1.585869957]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9032213527, 1.118939438]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675605732, 1.061476831]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660802625, 1.061504842]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584458804, 1.048635166]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.635178426, 1.393290504]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4853669112, 1.603640651]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9109875045, 1.112911915]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667131207, 1.051993505]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648651753, 1.050825412]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9800468018, 1.025304004]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9135773089, 1.111456038]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711195958, 1.065806259]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694315102, 1.063846932]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9804767525, 1.026726827]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8619595594, 1.179307846]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8826265792, 1.169663769]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8830872806, 1.167527483]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8761946507, 1.154105977]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8691418005, 1.160968768]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648027044, 1.026813181]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8503152012, 2.690677611]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990649966, 1.013877939]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901241469, 1.014538275]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9495662021, 1.052292087]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2482114178, 0.2968727032]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001128561717, 0.00123930501]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002130615173, 0.001743978168]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016813654, 0.000672732019]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730369506, 1.028712822]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04423268214, 0.04635195727]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02166447501, 0.01940922093]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02617062294, 0.02427686138]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1809753893, 0.1965990383]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648027044, 1.026813181]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002769271535, 0.0002384924435]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003405955184, 0.000294149529]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005062871932, 0.0004956386634]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002781004136, 0.0003128530762]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003013096039, 0.0003384718882]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008059942034, 0.0007577824987]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005148171706, 0.0004789215469]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006624710773, 0.0006625711837]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008036583853, 0.0006993339119]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906122177, 0.002895578351]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004029473212, 0.003932163079]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002644417335, 0.002640394344]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03716450148, 0.05024823498]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006471383304, 0.0007083090709]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00750183883, 0.006893851616]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.865064676e-05, 7.971413351e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.225660809e-05, 6.24029085e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005062871932, 0.0004956386634]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.005543853e-05, 8.005182111e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.392206498e-05, 7.180595197e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008059942034, 0.0007577824987]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001378580602, 0.0001481912833]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001405412568, 0.0001405627392]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008036583853, 0.0006993339119]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001042042887, 0.001038259606]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005561333833, 0.0005698936067]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001133479733, 0.001135205465]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002628122429, 0.003553359063]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003040657927, 0.0002778064603]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005305010057, 0.0004875049838]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001012595737, 0.001140145894]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001147572269, 0.001204633277]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001087662736, 0.001282842274]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774459, 91.18858188]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494485402, 2.49469537]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47485423, 41.50751229]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71395261, 20.75836298]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72867822, 20.73763814]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77052189, 20.78903636]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162593513, 0.01629907698]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626010155, 0.01629627773]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617693025, 0.01637138016]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147238353, 0.147418222]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471798088, 0.1474634722]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464300602, 0.1481564922]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147238353, 0.147418222]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464300602, 0.1481564922]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155734602, 0.2161790564]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711985273, 0.1732345263]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031664945, 0.1034000774]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368610606, 0.07393938198]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339234547, 0.9356574969]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668641417, 0.6690161962]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082561736, 0.1084936433]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082252507, 0.1085061283]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082320011, 0.1085143477]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001128561717, 0.00123930501]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002130615173, 0.001743978168]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016813654, 0.000672732019]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001042042887, 0.001038259606]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005561333833, 0.0005698936067]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001133479733, 0.001135205465]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002628122429, 0.003553359063]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001128561717, 0.00123930501]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002130615173, 0.001743978168]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016813654, 0.000672732019]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001128561717, 0.00123930501]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002130615173, 0.001743978168]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016813654, 0.000672732019]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.865064676e-05, 7.971413351e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.225660809e-05, 6.24029085e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005062871932, 0.0004956386634]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082561736, 0.1084936433]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082252507, 0.1085061283]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082320011, 0.1085143477]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001128561717, 0.00123930501]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002130615173, 0.001743978168]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016813654, 0.000672732019]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.865064676e-05, 7.971413351e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.225660809e-05, 6.24029085e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005062871932, 0.0004956386634]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082561736, 0.1084936433]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082252507, 0.1085061283]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082320011, 0.1085143477]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001128561717, 0.00123930501]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002130615173, 0.001743978168]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016813654, 0.000672732019]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.865064676e-05, 7.971413351e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.225660809e-05, 6.24029085e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005062871932, 0.0004956386634]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082561736, 0.1084936433]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082252507, 0.1085061283]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082320011, 0.1085143477]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990649966, 1.013877939]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901241469, 1.014538275]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9495662021, 1.052292087]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2482114178, 0.2968727032]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001128561717, 0.00123930501]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002130615173, 0.001743978168]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016813654, 0.000672732019]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730369506, 1.028712822]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06902654679, 0.06640913029]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04423268214, 0.04635195727]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02166447501, 0.01940922093]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02617062294, 0.02427686138]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1809753893, 0.1965990383]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002769271535, 0.0002384924435]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003405955184, 0.000294149529]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005062871932, 0.0004956386634]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002781004136, 0.0003128530762]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003013096039, 0.0003384718882]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008059942034, 0.0007577824987]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005148171706, 0.0004789215469]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006624710773, 0.0006625711837]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008036583853, 0.0006993339119]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906122177, 0.002895578351]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004029473212, 0.003932163079]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002644417335, 0.002640394344]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03716450148, 0.05024823498]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006471383304, 0.0007083090709]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00750183883, 0.006893851616]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01138906953, 0.01187913677]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00400584831, 0.003927417949]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03134437321, 0.03235225339]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008356587175, 0.009568670456]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01926053941, 0.01576487356]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03088021283, 0.02987134062]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1616779434, 0.2455168758]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008369334075, 0.009304687253]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01589700053, 0.01484205176]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01565018973, 0.01686787198]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01125562838, 0.009950349979]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02249379321, 0.01952805116]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02125692383, 0.01814482588]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01519090681, 0.0158686676]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01538805699, 0.01582264625]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01682804075, 0.01529403771]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03355409299, 0.03668924425]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02007977378, 0.02016286756]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01446945302, 0.01551975005]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02203547577, 0.01860104234]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1188099183, 0.08755459781]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01718849349, 0.01779383342]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00198460831, 0.001820804228]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004603904214, 0.004738491196]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005690776518, 0.00578494339]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.08416389, 1.139540901]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009345813938, 0.009665158797]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02008126538, 0.01519088302]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.77125918, 1.882561125]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
