mtop: 100% within the range, 0% underflow, 0% overflow
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496799774, 1.041048954]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9310154595, 1.07027773]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371016254, 1.055187177]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6613398731, 1.388541776]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4375029349, 1.45110654]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8859507186, 1.084043252]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.953019112, 1.038554325]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507778456, 1.033420722]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541964989, 1.03204494]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6603909331, 1.372055777]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4410848912, 1.451765265]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9088576708, 1.09440644]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9737705435, 1.057091492]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709682994, 1.051829112]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9888951857, 1.040365464]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9053592739, 1.103775103]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770665229, 1.060297721]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789869715, 1.052646487]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.991351955, 1.041045164]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8321736065, 1.151849791]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8528909121, 1.14485551]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8538893171, 1.143021592]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8487074517, 1.144861869]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8541320201, 1.145328714]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650047952, 1.030469464]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6334185976, 4.347362143]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882175963, 1.013115803]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9865349459, 1.010608627]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951144588, 1.041328301]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2720484354, 0.2415944961]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001702385083, 0.001008345701]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002337231204, 0.001937420133]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006345332686, 0.0006433836147]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595036314, 1.027192406]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04444898035, 0.05579146169]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01321018833, 0.03108418472]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01632973607, 0.03199259553]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1591539712, 0.2064210412]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650047952, 1.030469464]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002835735526, 0.0002683931747]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003512911009, 0.0004033264541]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006781861877, 0.000482033764]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000312816287, 0.0003159475288]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004265725201, 0.0003903003176]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008588840748, 0.0007967286183]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004572351491, 0.0004770631287]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005963620929, 0.000684561215]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007433040777, 0.0006784236033]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003309558638, 0.00306927996]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003620466752, 0.003527265565]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003197522064, 0.003026205159]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0617744557, 0.07067234752]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007262280289, 0.0007029268627]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006250926446, 0.006355636164]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.725731893e-05, 8.162713207e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.452539584e-05, 8.556504286e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006781861877, 0.000482033764]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.094609585e-05, 9.004468349e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.049645928e-05, 8.280141616e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008588840748, 0.0007967286183]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373236252, 0.000131616278]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001265171225, 0.000145228384]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007433040777, 0.0006784236033]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001186703432, 0.001100545336]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004988685003, 0.0005120493296]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001299102262, 0.001372644936]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004368425682, 0.004997668978]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003017553448, 0.0003117580756]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004420374305, 0.0004494463138]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001200350563, 0.001344198001]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001298014218, 0.001229368433]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001351173606, 0.001343253658]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780494, 91.18857492]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494494419, 2.494694468]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47313579, 41.50733425]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71079255, 20.75302786]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72898963, 20.73703609]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77245931, 20.78837857]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626132828, 0.01629523358]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626174091, 0.01629557664]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618902048, 0.01636740525]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472473257, 0.1474007936]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472041909, 0.147461864]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464785211, 0.1481211852]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472473257, 0.1474007936]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464785211, 0.1481211852]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155705576, 0.2161057647]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710546591, 0.1732976806]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031678405, 0.1033919911]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367613922, 0.07392357638]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339822778, 0.9355028394]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668330546, 0.6689138793]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082503929, 0.1084810385]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429332, 0.1085212041]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082514662, 0.1085071899]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001702385083, 0.001008345701]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002337231204, 0.001937420133]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006345332686, 0.0006433836147]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001186703432, 0.001100545336]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004988685003, 0.0005120493296]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001299102262, 0.001372644936]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004368425682, 0.004997668978]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001702385083, 0.001008345701]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002337231204, 0.001937420133]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006345332686, 0.0006433836147]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001702385083, 0.001008345701]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002337231204, 0.001937420133]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006345332686, 0.0006433836147]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.725731893e-05, 8.162713207e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.452539584e-05, 8.556504286e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006781861877, 0.000482033764]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082503929, 0.1084810385]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429332, 0.1085212041]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082514662, 0.1085071899]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001702385083, 0.001008345701]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002337231204, 0.001937420133]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006345332686, 0.0006433836147]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.725731893e-05, 8.162713207e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.452539584e-05, 8.556504286e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006781861877, 0.000482033764]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082503929, 0.1084810385]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429332, 0.1085212041]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082514662, 0.1085071899]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001702385083, 0.001008345701]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002337231204, 0.001937420133]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006345332686, 0.0006433836147]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.725731893e-05, 8.162713207e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.452539584e-05, 8.556504286e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006781861877, 0.000482033764]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082503929, 0.1084810385]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429332, 0.1085212041]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082514662, 0.1085071899]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882175963, 1.013115803]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9865349459, 1.010608627]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951144588, 1.041328301]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2720484354, 0.2415944961]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001702385083, 0.001008345701]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002337231204, 0.001937420133]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006345332686, 0.0006433836147]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595036314, 1.027192406]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1153371097, 0.04051927775]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04444898035, 0.05579146169]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01321018833, 0.03108418472]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01632973607, 0.03199259553]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1591539712, 0.2064210412]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002835735526, 0.0002683931747]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003512911009, 0.0004033264541]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006781861877, 0.000482033764]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000312816287, 0.0003159475288]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004265725201, 0.0003903003176]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008588840748, 0.0007967286183]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004572351491, 0.0004770631287]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005963620929, 0.000684561215]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007433040777, 0.0006784236033]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003309558638, 0.00306927996]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003620466752, 0.003527265565]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003197522064, 0.003026205159]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0617744557, 0.07067234752]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007262280289, 0.0007029268627]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006250926446, 0.006355636164]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01089215973, 0.01074221572]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002306432176, 0.006206860069]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03163862468, 0.03538953521]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0098404347, 0.007531305482]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02112806662, 0.01751393701]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0345997158, 0.03599020013]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1597496927, 0.125428804]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00721730013, 0.00877353582]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01731319816, 0.01483797824]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01375957458, 0.01691190484]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009173520432, 0.01273141526]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01513066311, 0.02208881266]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01494054569, 0.02575188784]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01754016453, 0.01655066496]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01918662991, 0.01737732593]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01948541766, 0.01747793186]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03989624992, 0.04004460524]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0183131413, 0.02522980467]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01317541387, 0.01860857324]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02064219908, 0.02155081608]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1648188039, 0.1434120494]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01655484914, 0.01737929628]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002084859271, 0.00159803611]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005916402607, 0.002537287931]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007040632706, 0.004994734269]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7447199793, 1.855255938]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01416815101, 0.004705769925]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01958220529, 0.01488119728]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.279082022, -1.335778339]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
