mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.970183765, 1.064001865]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9713845494, 1.043129153]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9740053417, 1.047176034]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725891047, 1.039046781]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8694148241, 1.061013492]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6527270891, 1.354686002]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4661719669, 1.394915639]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723500572, 1.012477488]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9732392656, 1.007945067]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517503265, 1.012347979]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.902877724, 1.068534184]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8872371588, 1.064767865]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492132864, 1.056167704]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459646429, 1.040008135]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9474627663, 1.031778598]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402253367, 1.02702251]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502945347, 1.034966187]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438388308, 1.031510784]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9554682645, 1.025870096]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.937207848, 1.017004627]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8620118175, 1.056506805]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8461069738, 1.035526258]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.629420023, 1.337737718]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8723161035, 1.036646372]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.953081968, 1.048506534]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492376946, 1.043827496]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338994998, 1.054995546]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9363440489, 1.058529096]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.643683273, 1.334236548]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4644601681, 1.381581746]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.843420718, 1.037412903]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9408798896, 1.03509172]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371433173, 1.031087414]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935591843, 1.017401152]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6230373074, 1.329187117]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.435103964, 1.373877341]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8665623179, 1.060359501]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599636926, 1.045381141]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582358654, 1.041829345]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792026218, 1.025800901]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8671668592, 1.064356462]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604293214, 1.052980738]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9579638982, 1.051059752]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9767557692, 1.024882282]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7769015295, 1.087862291]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8194908598, 1.123261867]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8124673802, 1.121024062]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7987480965, 1.119240434]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7943257257, 1.127417036]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.945269025, 1.01323806]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05883061226, 3.953408507]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9806635213, 1.005247747]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9781113504, 1.005144034]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9210041563, 1.020112715]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2747099972, 0.1891882933]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001481747652, 0.001366188984]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001793154247, 0.002744650944]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285621567, 0.0006170926511]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694346809, 1.024145234]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05632285616, 0.04170406462]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02724971817, 0.01714728811]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02747748331, 0.02005159435]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1778124519, 0.1652157671]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.945269025, 1.01323806]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001174722353, 0.0004855839411]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001864002804, 0.0006164187278]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005626984993, 0.0007673688587]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.982397847e-05, 0.0004888438672]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000110845646, 0.0005224147736]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006095449661, 0.0009387309131]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000408197034, 0.0006327873972]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004523573759, 0.0009031503689]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000565355482, 0.0008363193711]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268515868, 0.002872838791]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00345410493, 0.003725977356]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002505656942, 0.003028823781]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04869885692, 0.06223911362]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005262292488, 0.0008986785822]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008595199213, 0.007372220885]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001397765753, 3.381459725e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.954442985e-05, 0.0001307720254]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005626984993, 0.0007673688587]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00014071498, 2.873448612e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.351571703e-05, 0.0001108295326]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006095449661, 0.0009387309131]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001821489768, 0.0001175000386]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.596581573e-05, 0.0001916015739]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000565355482, 0.0008363193711]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009628129057, 0.001030108392]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005269731526, 0.0004885230844]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001300225619, 0.00107563858]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003443782379, 0.004401315205]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003857884556, 0.0002259017599]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006078189818, 0.0005213328562]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001304698439, 0.001478391933]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001208963428, 0.001231688218]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001219004284, 0.001393224557]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774026, 91.18864581]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495412197, 2.495656532]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47607355, 41.50726474]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70898655, 20.75621691]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72905198, 20.73723258]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77147401, 20.78911632]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625932161, 0.01629793771]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626089705, 0.01629699202]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617778575, 0.0163811757]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472382283, 0.1474130266]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471706083, 0.1474623878]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464334022, 0.1482236928]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472382283, 0.1474130266]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464334022, 0.1482236928]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215594144, 0.216120889]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712358586, 0.1731644754]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031668713, 0.1034073315]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368853344, 0.0739220083]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339390915, 0.9358196361]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669650973, 0.6689430346]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082628982, 0.1084767789]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082507256, 0.1085366329]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082490167, 0.1085223017]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001481747652, 0.001366188984]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001793154247, 0.002744650944]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285621567, 0.0006170926511]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009628129057, 0.001030108392]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005269731526, 0.0004885230844]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001300225619, 0.00107563858]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003443782379, 0.004401315205]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001481747652, 0.001366188984]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001793154247, 0.002744650944]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285621567, 0.0006170926511]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001481747652, 0.001366188984]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001793154247, 0.002744650944]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285621567, 0.0006170926511]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001397765753, 3.381459725e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.954442985e-05, 0.0001307720254]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005626984993, 0.0007673688587]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082628982, 0.1084767789]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082507256, 0.1085366329]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082490167, 0.1085223017]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001481747652, 0.001366188984]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001793154247, 0.002744650944]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285621567, 0.0006170926511]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001397765753, 3.381459725e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.954442985e-05, 0.0001307720254]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005626984993, 0.0007673688587]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082628982, 0.1084767789]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082507256, 0.1085366329]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082490167, 0.1085223017]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001481747652, 0.001366188984]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001793154247, 0.002744650944]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285621567, 0.0006170926511]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001397765753, 3.381459725e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.954442985e-05, 0.0001307720254]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005626984993, 0.0007673688587]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082628982, 0.1084767789]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082507256, 0.1085366329]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082490167, 0.1085223017]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9806635213, 1.005247747]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9781113504, 1.005144034]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9210041563, 1.020112715]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2747099972, 0.1891882933]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001481747652, 0.001366188984]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001793154247, 0.002744650944]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285621567, 0.0006170926511]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694346809, 1.024145234]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1224380081, 0.04387991353]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05632285616, 0.04170406462]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02724971817, 0.01714728811]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02747748331, 0.02005159435]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1778124519, 0.1652157671]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001174722353, 0.0004855839411]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001864002804, 0.0006164187278]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005626984993, 0.0007673688587]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.982397847e-05, 0.0004888438672]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000110845646, 0.0005224147736]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006095449661, 0.0009387309131]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000408197034, 0.0006327873972]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004523573759, 0.0009031503689]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000565355482, 0.0008363193711]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268515868, 0.002872838791]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00345410493, 0.003725977356]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002505656942, 0.003028823781]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04869885692, 0.06223911362]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005262292488, 0.0008986785822]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008595199213, 0.007372220885]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01044710005, 0.008948344541]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002641469962, 0.006351300559]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0238389258, 0.037544434]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007687172397, 0.007956387929]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01620986553, 0.0248106485]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05470363795, 0.01112563285]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2967082837, 0.05285754748]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005816289308, 0.01162127495]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01651397201, 0.01638653831]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01433464091, 0.01797424924]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008946636593, 0.01259518329]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01547978322, 0.02378482081]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01554835806, 0.02333922778]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01453248792, 0.01781636897]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01555913737, 0.0194133612]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01728263921, 0.01945341148]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03636463647, 0.03424174512]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01776854227, 0.02641671433]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01388146669, 0.01938072086]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02182133533, 0.02057763829]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1450727516, 0.1157754093]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01637572618, 0.02196500767]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001752506839, 0.00172673319]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005162540681, 0.003500432114]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005667574828, 0.005546361195]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7911213989, 1.892149697]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01034283104, 0.006178128706]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02072955341, 0.01398768672]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.494993294, 0.1161596222]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
