
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0002349241738622092
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9628086861061991
deltagHcc_nocorr = -0.005279418505802087
deltagHbb_nocorr = -0.005279418505802087
deltagHtata_nocorr = -0.005279418505802087
deltagHmumu_nocorr = -0.005279418505802087
GammaH_nocorr = 0.8926403832955384
deltagZeeL_nocorr = 0.001541285482156049
deltagZeeR_nocorr = -0.001221807755672613
deltaUWeve_nocorr = 0.0006281208525144961
deltagZmumuL_nocorr = 0.001541285482156049
deltagZmumuR_nocorr = -0.001221807755672613
deltaUWmuvmu_nocorr = 0.0006281208525144961
deltagZtataL_nocorr = 0.001541285482156049
deltagZtataR_nocorr = -0.001221807755672613
deltaUWtavta_nocorr = 0.0006281208525144961
deltaguL_nocorr = 0.0009963548401531821
deltaguR_nocorr = -0.001221807755672613
deltagdL_nocorr = 0.0006309570040675321
deltagdR_nocorr = -0.001221807755672613
deltagbL_nocorr = 0.0006309570040675321
deltagbR_nocorr = -0.001221807755672613
delgZeeL_nocorr = -0.0004436623617841418
delgZeeR_nocorr = -0.0002592038710539091
delUWeve_nocorr = 0.0006281208525144961
delgZmumuL_nocorr = -0.0004436623617841418
delgZmumuR_nocorr = -0.0002592038710539091
delUWmuvmu_nocorr = 0.0006281208525144961
delgZtataL_nocorr = -0.0004436623617841418
delgZtataR_nocorr = -0.0002592038710539091
delUWtavta_nocorr = 0.0006281208525144961
delguL_nocorr = 0.0003572610714328388
delguR_nocorr = 0.0001728025807026061
delgdL_nocorr = -0.0002708597810815357
delgdR_nocorr = -8.640129035130305e-05
delgbL_nocorr = -0.0002708597810815357
delgbR_nocorr = -8.640129035130305e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497323361266604
sigmaHadron_C = 41.49001860847495
Relectron_C = 20.73884157019679
Rmuon_C = 20.73884157019679
Rtau_C = 20.78585467985095
AFBelectron_C = 0.01687599903715207
AFBmuon_C = 0.01687599903715207
AFBtau_C = 0.01687599903715207

Zpole2
Aelectron_C = 0.1500298449231482
Amuon_C = 0.1500298449231482
Atau_C = 0.1500298449231482

Zpole3
AelectronPtau_C = 0.1500298449231482
AtauPtau_C = 0.1500298449231482

Zpole4
Rbottom_C = 0.2158421966764348
Rcharm_C = 0.1722336693146161
AFBbottom_C = 0.1052051082279111
AFBcharm_C = 0.07528783801700525
Abottom_C = 0.9349745568131741
Acharm_C = 0.6691143125396222

BRWlept
BrWelectron_C = 0.1083840234976712
BrWmuon_C = 0.1083840234976712
BrWtau_C = 0.1083840234976712

aTGCLEP2
deltag1Z_C = 0.0008167684334465615
deltaKgamma_C = -0.0002349241738622092
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003572610714328388
deltaguR_HLLHC_OO = 0.0001728025807026061
deltagdL_HLLHC_OO = -0.0002708597810815357
deltagdR_HLLHC_OO = -8.640129035130305e-05
deltag1Z_HLLHC_OO = 0.0008167684334465615
deltaKgamma_HLLHC_OO = -0.0002349241738622092
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008167684334465615
deltaKgamma_OO_FCCee161 = -0.0002349241738622092
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004436623617841418
deltageR_OO_FCCee161 = -0.0002592038710539091
deltaUev_OO_FCCee161 = 0.0006281208525144961

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083840234976712
BrWmuon_FCCee161 = 0.1083840234976712
BrWtau_FCCee161 = 0.1083840234976712

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008167684334465615
deltaKgamma_OO_FCCee240 = -0.0002349241738622092
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004436623617841418
deltageR_OO_FCCee240 = -0.0002592038710539091
deltaUev_OO_FCCee240 = 0.0006281208525144961

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083840234976712
BrWmuon_FCCee240 = 0.1083840234976712
BrWtau_FCCee240 = 0.1083840234976712

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008167684334465615
deltaKgamma_OO_FCCee365 = -0.0002349241738622092
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004436623617841418
deltageR_OO_FCCee365 = -0.0002592038710539091
deltaUev_OO_FCCee365 = 0.0006281208525144961

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083840234976712
BrWmuon_FCCee365 = 0.1083840234976712
BrWtau_FCCee365 = 0.1083840234976712

giEff_Corr
gHZZeff_gicorr = 0.9692218010216647
gHWWeff_gicorr = 0.9622889379251628
gHAAeff_gicorr = 0.8979295185317951
deltagHZA_gicorr = -0.1081436889935793
deltag1Z_gicorr = 0.0008167684334465615
deltaKgamma_gicorr = -0.0002349241738622092
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9628086861061991
deltagHtt_gicorr = -0.005279418505802087
deltagHcc_gicorr = -0.005279418505802087
deltagHbb_gicorr = -0.005279418505802087
deltagHtata_gicorr = -0.005279418505802087
deltagHmumu_gicorr = -0.005279418505802087
deltagZeeL_gicorr = 0.001541285482156049
deltagZeeR_gicorr = -0.001221807755672613
deltaUWeve_gicorr = 0.0006281208525144961
deltagZmumuL_gicorr = 0.001541285482156049
deltagZmumuR_gicorr = -0.001221807755672613
deltaUWmuvmu_gicorr = 0.0006281208525144961
deltagZtataL_gicorr = 0.001541285482156049
deltagZtataR_gicorr = -0.001221807755672613
deltaUWtavta_gicorr = 0.0006281208525144961
deltaguL_gicorr = 0.0009963548401531821
deltaguR_gicorr = -0.001221807755672613
deltagdL_gicorr = 0.0006309570040675321
deltagdR_gicorr = -0.001221807755672613
deltagbL_gicorr = 0.0006309570040675321
deltagbR_gicorr = -0.001221807755672613

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0106496939927355
CHB_corr = -0.002082021050648941
CHWB_corr = -0.002123666424108621
CHD_corr = -0.02434126899596825
CHbox_corr = -0.09316977828640985
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -16.3265306122449


