mtop: 100% within the range, 0% underflow, 0% overflow
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04070607698, 0.04943410427]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1996794956, 0.1505186023]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9124067258, 1.040460167]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003056992476, 0.0003021203491]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003494265834, 0.0003516212439]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006738548231, 0.000655834936]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003045654115, 0.0002815736876]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003533349166, 0.0003779733344]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007080255521, 0.0007683987593]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005140051379, 0.0005391581942]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006432645699, 0.0006028227263]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007437237576, 0.0008041847147]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003005404772, 0.002819114501]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003850984796, 0.003387293571]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002575173996, 0.003171975067]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06848522062, 0.05974067611]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006005399196, 0.0006083905367]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006701190628, 0.007601201057]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.696593476e-05, 8.79962875e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.413028937e-05, 7.459589954e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006738548231, 0.000655834936]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.10517432e-05, 8.766956012e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.495932531e-05, 8.018636401e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007080255521, 0.0007683987593]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001551980326, 0.0001479577537]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001364674792, 0.0001278878013]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007437237576, 0.0008041847147]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00107764212, 0.001010844217]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004790724902, 0.0005446536706]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001361679129, 0.001105481011]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004842990506, 0.004224615388]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002611722978, 0.0002578021492]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004738806492, 0.0005375248559]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001476460635, 0.00119316525]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001190964383, 0.001220792653]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001318019097, 0.001322452376]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779938, 91.1885926]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494483291, 2.494698574]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47591298, 41.50549748]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71230845, 20.75363748]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72892154, 20.73746298]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77169707, 20.78746395]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625552991, 0.01629886397]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626206715, 0.01629359139]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619067481, 0.01637991657]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472210731, 0.147417183]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472044186, 0.1474495965]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465658581, 0.148207853]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472210731, 0.147417183]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465658581, 0.148207853]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156002413, 0.2160890283]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711297367, 0.1731558694]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103172457, 0.1033967707]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367361933, 0.07392160668]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338512608, 0.9355530055]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668610655, 0.6690700664]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082466753, 0.1085159066]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082517058, 0.1085074809]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478509, 0.1085283893]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695945465, 0.001671351558]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002982469537, 0.002902882808]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009311565654, 0.0009794527521]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00107764212, 0.001010844217]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004790724902, 0.0005446536706]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001361679129, 0.001105481011]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004842990506, 0.004224615388]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695945465, 0.001671351558]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002982469537, 0.002902882808]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009311565654, 0.0009794527521]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695945465, 0.001671351558]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002982469537, 0.002902882808]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009311565654, 0.0009794527521]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.696593476e-05, 8.79962875e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.413028937e-05, 7.459589954e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006738548231, 0.000655834936]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082466753, 0.1085159066]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082517058, 0.1085074809]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478509, 0.1085283893]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695945465, 0.001671351558]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002982469537, 0.002902882808]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009311565654, 0.0009794527521]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.696593476e-05, 8.79962875e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.413028937e-05, 7.459589954e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006738548231, 0.000655834936]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082466753, 0.1085159066]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082517058, 0.1085074809]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478509, 0.1085283893]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599687136, 1.015432458]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542575718, 1.020842567]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9410399647, 1.036388955]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2838881011, 0.2756204685]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695945465, 0.001671351558]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002982469537, 0.002902882808]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009311565654, 0.0009794527521]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557968045, 1.024183297]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09462135638, 0.1810556062]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06552339811, 0.07163198827]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03916382026, 0.0534851826]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04070607698, 0.04943410427]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1996794956, 0.1505186023]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003056992476, 0.0003021203491]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003494265834, 0.0003516212439]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006738548231, 0.000655834936]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003045654115, 0.0002815736876]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003533349166, 0.0003779733344]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007080255521, 0.0007683987593]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005140051379, 0.0005391581942]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006432645699, 0.0006028227263]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007437237576, 0.0008041847147]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003005404772, 0.002819114501]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003850984796, 0.003387293571]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002575173996, 0.003171975067]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06848522062, 0.05974067611]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006005399196, 0.0006083905367]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006701190628, 0.007601201057]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01658168017, 0.01576398646]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007545608102, 0.005005226243]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03464621774, 0.03929908046]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01104982303, 0.01115815465]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02696213806, 0.02624061859]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0500371673, 0.04661472521]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6035269131, 1.365253103]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01085059385, 0.01249193866]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02204664596, 0.01531415425]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01803411439, 0.01909940112]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778138955, 0.014673343]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02485034152, 0.02570214246]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02624261506, 0.02508060622]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02270709861, 0.02473883367]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02409966668, 0.02599461185]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02357955957, 0.02597761105]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03383106674, 0.03940330861]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02564437665, 0.02613673877]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02251383513, 0.02186580817]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02651376211, 0.02348447728]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1432665844, 0.1595949591]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778485733, 0.01848891634]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001578707513, 0.001750041675]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005358497607, 0.007868608346]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005647248076, 0.008418414444]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.074771163, 1.175340045]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01185549337, 0.01603371048]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723398467, 0.01690857138]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.902429803, 17.46719693]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
