mtop: 100% within the range, 0% underflow, 0% overflow
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592917637, 0.9958836697]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9573453292, 0.9919755215]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9251156712, 0.983700808]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8841932723, 1.059594496]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8610839687, 1.0436032]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9441798774, 1.045553264]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9200195774, 1.028899351]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415769528, 1.016220813]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9169077194, 1.002892153]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9380634336, 1.026724107]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9195488995, 1.00792417]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9367932776, 1.012083703]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9094939424, 0.9932998544]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8402762122, 1.024659579]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8202137939, 1.008114315]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5954830102, 1.398976981]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8579661036, 1.025456907]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9359860476, 1.038649082]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284860818, 1.033810549]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9050927541, 1.044967174]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9143114288, 1.039811225]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5979446538, 1.375521778]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3777871252, 1.33088868]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8102463715, 1.002531121]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9120458349, 1.00914455]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9061059322, 1.001688357]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9068066726, 0.9984008211]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5843286126, 1.380310798]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3472201472, 1.304341562]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8502211945, 1.045035032]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.943328155, 1.05000476]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477502468, 1.045128859]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9579561063, 1.024682688]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8490103285, 1.050298599]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580596671, 1.058703606]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543808449, 1.048982144]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662545246, 1.038162397]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7533649196, 1.051397513]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8179136727, 1.105282708]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8138987058, 1.098748706]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7940918526, 1.100243128]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7909284773, 1.103812714]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9211256268, 0.9926527574]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3822187564, 8.420461949]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674600123, 0.9982582575]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627545263, 0.9952018873]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9100779952, 1.001865016]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3172064236, 0.179035768]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002178522277, 0.0008239450972]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0023142591, 0.00234264307]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966275463, 0.0007535615799]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542352098, 1.019521332]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05440999338, 0.06272703379]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.034976572, 0.04427317152]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.039799825, 0.04608100256]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1977389867, 0.1966660638]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9211256268, 0.9926527574]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002145366525, 0.0004179923491]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002358510393, 0.0005300983158]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007481879859, 0.0005652820808]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001849560555, 0.0004617890502]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001958426453, 0.0005503199076]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007468579979, 0.0008912307474]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003282554768, 0.0006836149474]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004416489269, 0.0008782510856]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007014113529, 0.0007746460398]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003210465264, 0.003680189109]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003918755652, 0.004067087796]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003195574796, 0.002819277671]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06434980028, 0.07697965136]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005275199322, 0.0009532635363]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006251422813, 0.00743525205]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000120319664, 6.175503719e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.00353124e-05, 0.0001124591726]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007481879859, 0.0005652820808]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001329267765, 5.324024464e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.15475469e-05, 0.0001167489579]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007468579979, 0.0008912307474]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001967800965, 9.448875182e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.369522571e-05, 0.0001863193944]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007014113529, 0.0007746460398]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001151170285, 0.001319599228]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005752150575, 0.0005542369656]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001210270873, 0.001371809598]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004550571508, 0.005443686091]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004092206961, 0.0002264559505]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004420759493, 0.0005257878156]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001267459798, 0.001418097323]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332465322, 0.001471063434]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001346233876, 0.001535216081]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778797, 91.18866798]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495090499, 2.49532148]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47760824, 41.50980241]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71472304, 20.75689724]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7288498, 20.73739569]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77135023, 20.78842364]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625975398, 0.01629720982]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625837301, 0.01629553901]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617313436, 0.01636340765]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472401772, 0.1474099514]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471839759, 0.1474518426]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463938271, 0.1480929288]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472401772, 0.1474099514]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463938271, 0.1480929288]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155999125, 0.2161456862]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710357341, 0.1734508514]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031793735, 0.1033946245]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368033478, 0.0739285925]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339260594, 0.935538317]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668863063, 0.6690301219]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082330273, 0.1084798844]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603701, 0.1085481411]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082463474, 0.1085245689]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002178522277, 0.0008239450972]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0023142591, 0.00234264307]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966275463, 0.0007535615799]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001151170285, 0.001319599228]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005752150575, 0.0005542369656]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001210270873, 0.001371809598]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004550571508, 0.005443686091]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002178522277, 0.0008239450972]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0023142591, 0.00234264307]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966275463, 0.0007535615799]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002178522277, 0.0008239450972]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0023142591, 0.00234264307]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966275463, 0.0007535615799]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000120319664, 6.175503719e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.00353124e-05, 0.0001124591726]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007481879859, 0.0005652820808]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082330273, 0.1084798844]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603701, 0.1085481411]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082463474, 0.1085245689]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002178522277, 0.0008239450972]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0023142591, 0.00234264307]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966275463, 0.0007535615799]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000120319664, 6.175503719e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.00353124e-05, 0.0001124591726]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007481879859, 0.0005652820808]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082330273, 0.1084798844]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603701, 0.1085481411]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082463474, 0.1085245689]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002178522277, 0.0008239450972]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0023142591, 0.00234264307]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966275463, 0.0007535615799]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000120319664, 6.175503719e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.00353124e-05, 0.0001124591726]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007481879859, 0.0005652820808]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082330273, 0.1084798844]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603701, 0.1085481411]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082463474, 0.1085245689]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674600123, 0.9982582575]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627545263, 0.9952018873]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9100779952, 1.001865016]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3172064236, 0.179035768]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002178522277, 0.0008239450972]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0023142591, 0.00234264307]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966275463, 0.0007535615799]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542352098, 1.019521332]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1722391188, 0.02372490609]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05440999338, 0.06272703379]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.034976572, 0.04427317152]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.039799825, 0.04608100256]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1977389867, 0.1966660638]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002145366525, 0.0004179923491]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002358510393, 0.0005300983158]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007481879859, 0.0005652820808]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001849560555, 0.0004617890502]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001958426453, 0.0005503199076]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007468579979, 0.0008912307474]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003282554768, 0.0006836149474]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004416489269, 0.0008782510856]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007014113529, 0.0007746460398]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003210465264, 0.003680189109]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003918755652, 0.004067087796]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003195574796, 0.002819277671]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06434980028, 0.07697965136]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005275199322, 0.0009532635363]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006251422813, 0.00743525205]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01275748465, 0.01010057123]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337061646, 0.009757750176]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02708332157, 0.03894790097]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009419040091, 0.007574604938]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0209207075, 0.02117795598]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05126994353, 0.01968755552]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5012156976, 0.2434238528]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004892699162, 0.0126432904]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01415061154, 0.01924705332]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01439631862, 0.01824372024]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00569279717, 0.01639550708]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01112130091, 0.03069451115]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01003296275, 0.02915998884]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01492433476, 0.01859654925]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01729596433, 0.02040718315]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01884205918, 0.02107612027]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0434949287, 0.03823528125]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01511499098, 0.03303794116]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008260094923, 0.02571865668]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0235638127, 0.01927143442]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1809843072, 0.1537610684]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01683647429, 0.01598735261]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002132460698, 0.001841934996]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007061261533, 0.00345510971]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007865328334, 0.004605502474]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.739324337, 2.844890494]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717498487, 0.007921494457]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02218863609, 0.01315519574]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-17.86628262, -0.9057351873]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
