mtop: 100% within the range, 0% underflow, 0% overflow
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9954674142, 1.044627826]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7876281711, 1.08810103]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8414007742, 1.141382299]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8370307789, 1.132654183]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8351705937, 1.125787896]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8240450507, 1.12422683]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951461628, 1.017971219]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.322009313, 5.157326867]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9840233996, 1.007581662]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808598406, 1.006137887]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298825534, 1.017409541]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3466985577, 0.1644083521]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641145164, 0.001125937823]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182232192, 0.002372016375]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006877500669, 0.0007594721698]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729554319, 1.026196253]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06584677093, 0.04271108365]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03055393459, 0.0179117421]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03361611638, 0.01823529526]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2046186615, 0.1859544163]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951461628, 1.017971219]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001469744455, 0.0004810494959]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001733015341, 0.0006206187433]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006315610615, 0.0006410287163]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.282749279e-05, 0.0005599485874]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.348346923e-05, 0.0006243815556]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306111845, 0.000901130861]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000304445802, 0.0006891827086]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003787412101, 0.0009389980687]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006752645474, 0.0008624248368]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002388893475, 0.003405903753]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003074838337, 0.004404127927]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002996431309, 0.002616159085]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05804272803, 0.08309592771]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005097597899, 0.0009771328917]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007231538905, 0.007896536999]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384708844, 4.230691286e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.676560862e-05, 0.0001316626094]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006315610615, 0.0006410287163]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000161182181, 2.384207153e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.346788185e-05, 0.0001324611702]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306111845, 0.000901130861]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001983833012, 8.763561858e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.034917629e-05, 0.0001992062113]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006752645474, 0.0008624248368]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008565811382, 0.001221246482]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006228839466, 0.0004348797355]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001123075081, 0.001286319577]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004104537843, 0.005876224937]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004194676439, 0.0002188318581]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005113865839, 0.0005584140472]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357421265, 0.001425371479]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001371797501, 0.001320763965]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288375018, 0.001254993778]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780567, 91.18860993]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495517988, 2.495733134]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47518411, 41.50852337]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71187669, 20.76021804]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72853546, 20.73741612]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7722274, 20.78954085]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625826387, 0.01629734964]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626082697, 0.01629729016]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161796379, 0.01636450484]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472334792, 0.1474103123]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471903649, 0.1474609801]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464255498, 0.1481084663]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472334792, 0.1474103123]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464255498, 0.1481084663]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156037214, 0.2161079703]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712615736, 0.1732903355]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031742612, 0.1033986288]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736840524, 0.07392706633]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338633958, 0.9356445465]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668494972, 0.6689502512]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082396449, 0.1084736479]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499196, 0.1085366105]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082250834, 0.1085322218]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641145164, 0.001125937823]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182232192, 0.002372016375]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006877500669, 0.0007594721698]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008565811382, 0.001221246482]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006228839466, 0.0004348797355]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001123075081, 0.001286319577]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004104537843, 0.005876224937]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641145164, 0.001125937823]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182232192, 0.002372016375]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006877500669, 0.0007594721698]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641145164, 0.001125937823]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182232192, 0.002372016375]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006877500669, 0.0007594721698]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384708844, 4.230691286e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.676560862e-05, 0.0001316626094]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006315610615, 0.0006410287163]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082396449, 0.1084736479]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499196, 0.1085366105]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082250834, 0.1085322218]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641145164, 0.001125937823]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182232192, 0.002372016375]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006877500669, 0.0007594721698]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384708844, 4.230691286e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.676560862e-05, 0.0001316626094]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006315610615, 0.0006410287163]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082396449, 0.1084736479]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499196, 0.1085366105]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082250834, 0.1085322218]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641145164, 0.001125937823]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182232192, 0.002372016375]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006877500669, 0.0007594721698]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384708844, 4.230691286e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.676560862e-05, 0.0001316626094]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006315610615, 0.0006410287163]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082396449, 0.1084736479]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499196, 0.1085366105]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082250834, 0.1085322218]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9840233996, 1.007581662]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808598406, 1.006137887]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298825534, 1.017409541]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3466985577, 0.1644083521]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641145164, 0.001125937823]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182232192, 0.002372016375]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006877500669, 0.0007594721698]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729554319, 1.026196253]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1470556268, 0.01763835102]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06584677093, 0.04271108365]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03055393459, 0.0179117421]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03361611638, 0.01823529526]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2046186615, 0.1859544163]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001469744455, 0.0004810494959]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001733015341, 0.0006206187433]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006315610615, 0.0006410287163]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.282749279e-05, 0.0005599485874]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.348346923e-05, 0.0006243815556]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306111845, 0.000901130861]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000304445802, 0.0006891827086]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003787412101, 0.0009389980687]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006752645474, 0.0008624248368]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002388893475, 0.003405903753]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003074838337, 0.004404127927]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002996431309, 0.002616159085]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05804272803, 0.08309592771]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005097597899, 0.0009771328917]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007231538905, 0.007896536999]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01285751601, 0.01164340695]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416935479, 0.007156044834]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02624258995, 0.04130561016]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009263982947, 0.00894625867]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01972680498, 0.02144188146]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0570653976, 0.009381398439]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5348120222, -0.001741111588]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004650391562, 0.0124380645]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01257033851, 0.01642536017]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417440691, 0.01753810451]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007056651727, 0.01466488205]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01310635323, 0.02659026723]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01619164698, 0.02646151385]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01397342458, 0.01837608809]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587798375, 0.01897918388]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01770720519, 0.01933664692]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0412376004, 0.03247329084]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01852658406, 0.03172590339]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01258131468, 0.02386822778]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0214813719, 0.02034887644]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1943164232, 0.1402829586]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01652659825, 0.01739781631]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002040173712, 0.001844376279]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005626267144, 0.002895603905]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007521089075, 0.005587586935]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4449293041, 2.089413474]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01325248402, 0.005847666757]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0270032396, 0.01394927175]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.18364419, -2.813834718]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
