mtop: 100% within the range, 0% underflow, 0% overflow
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4847510792, 1.484627393]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9254713297, 1.129258188]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9891317032, 1.084732247]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9875818244, 1.080950949]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598335692, 1.050243758]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5871569771, 1.445457913]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4971467262, 1.487264054]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9367064076, 1.155869219]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003536719, 1.103050228]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004557252, 1.097073784]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882437786, 1.053341957]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479962297, 1.156927532]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.0095151, 1.105797319]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00595577, 1.098881587]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9950990656, 1.054717427]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9817725851, 1.294696395]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9876636708, 1.310743124]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9835100244, 1.304413662]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9486361397, 1.287795911]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9609474756, 1.285761457]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9652883994, 1.030960884]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9403276004, 7.221555092]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9975811345, 1.023020345]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.995789786, 1.020966067]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.954167332, 1.049560709]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.256399217, 0.2447486158]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001588859554, 0.001440312337]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315111655, 0.002331590191]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904417783, 0.000755018272]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764733791, 1.038662081]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05101871888, 0.05478299488]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02242193663, 0.02112293058]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02221486992, 0.02291867095]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2042825242, 0.2240825912]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9652883994, 1.030960884]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003379515267, 0.0003224733319]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003876821112, 0.0003647350578]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005722785334, 0.0007056279254]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003280109867, 0.0003872480037]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000394792353, 0.0003599101499]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007774975402, 0.0007588497619]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620755556, 0.0004875131649]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006710979928, 0.0006995175199]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007503146954, 0.0008400874452]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002903770145, 0.003020733691]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003966625076, 0.003654217742]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003122204702, 0.003261836264]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0651096761, 0.06895089681]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007862835861, 0.0007119165832]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007054529002, 0.007617211067]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.282476508e-05, 9.727973475e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.22459969e-05, 7.737764282e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005722785334, 0.0007056279254]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001114701714, 9.441872267e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.37544305e-05, 7.635425243e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007774975402, 0.0007588497619]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001403312948, 0.0001617950805]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00014237118, 0.0001484009942]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007503146954, 0.0008400874452]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00104120063, 0.001083138486]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005168218224, 0.0005610033809]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001400254867, 0.001340312266]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004604281522, 0.004875911086]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003056144724, 0.0003375393093]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004988634411, 0.0005386577707]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001295923013, 0.001300446999]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001536625487, 0.001372357736]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001490801371, 0.00128457533]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777313, 91.18858156]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494483239, 2.494699792]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47560375, 41.50820903]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71003142, 20.75772482]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72871335, 20.73772442]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77189428, 20.78988344]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625607016, 0.01630009518]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626156252, 0.01629790727]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618151535, 0.01637277482]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472234967, 0.1474228511]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472002259, 0.1474737977]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464595161, 0.1482030505]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472234967, 0.1474228511]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464595161, 0.1482030505]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155578104, 0.2161412252]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171176123, 0.1732296518]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031602571, 0.1033944165]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368091333, 0.07392253183]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338256234, 0.9355999944]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668590069, 0.668877103]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108264632, 0.1085105161]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254009, 0.1085104695]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082358553, 0.1085136937]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001588859554, 0.001440312337]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315111655, 0.002331590191]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904417783, 0.000755018272]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00104120063, 0.001083138486]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005168218224, 0.0005610033809]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001400254867, 0.001340312266]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004604281522, 0.004875911086]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001588859554, 0.001440312337]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315111655, 0.002331590191]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904417783, 0.000755018272]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001588859554, 0.001440312337]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315111655, 0.002331590191]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904417783, 0.000755018272]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.282476508e-05, 9.727973475e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.22459969e-05, 7.737764282e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005722785334, 0.0007056279254]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108264632, 0.1085105161]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254009, 0.1085104695]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082358553, 0.1085136937]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001588859554, 0.001440312337]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315111655, 0.002331590191]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904417783, 0.000755018272]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.282476508e-05, 9.727973475e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.22459969e-05, 7.737764282e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005722785334, 0.0007056279254]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108264632, 0.1085105161]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254009, 0.1085104695]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082358553, 0.1085136937]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001588859554, 0.001440312337]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315111655, 0.002331590191]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904417783, 0.000755018272]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.282476508e-05, 9.727973475e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.22459969e-05, 7.737764282e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005722785334, 0.0007056279254]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108264632, 0.1085105161]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254009, 0.1085104695]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082358553, 0.1085136937]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9975811345, 1.023020345]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.995789786, 1.020966067]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.954167332, 1.049560709]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.256399217, 0.2447486158]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001588859554, 0.001440312337]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315111655, 0.002331590191]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904417783, 0.000755018272]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764733791, 1.038662081]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09503537514, 0.09502173083]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05101871888, 0.05478299488]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02242193663, 0.02112293058]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02221486992, 0.02291867095]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2042825242, 0.2240825912]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003379515267, 0.0003224733319]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003876821112, 0.0003647350578]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005722785334, 0.0007056279254]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003280109867, 0.0003872480037]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000394792353, 0.0003599101499]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007774975402, 0.0007588497619]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620755556, 0.0004875131649]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006710979928, 0.0006995175199]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007503146954, 0.0008400874452]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002903770145, 0.003020733691]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003966625076, 0.003654217742]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003122204702, 0.003261836264]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0651096761, 0.06895089681]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007862835861, 0.0007119165832]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007054529002, 0.007617211067]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01278217434, 0.01168878383]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004616050906, 0.005054607714]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03151915247, 0.03239115749]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009750482074, 0.009419441723]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0209283617, 0.0210774745]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03483271842, 0.03841763486]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2703777733, 0.2569860674]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009703548744, 0.01049463545]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01788535983, 0.01675603007]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01657259827, 0.01661075616]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0107446722, 0.01293431829]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02237968918, 0.02097211507]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02227250887, 0.02191505172]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01765357881, 0.01669266033]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02020846148, 0.01816752387]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02108981239, 0.01920025059]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03733339778, 0.0372467501]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02826828169, 0.02337331696]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01810729737, 0.01904434551]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02616675289, 0.02399623292]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1603056304, 0.1533321901]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01878599105, 0.0188424152]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002223478795, 0.001990678997]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004204029342, 0.003969205797]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006862472416, 0.006264313144]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.473830232, 1.367646902]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008731957477, 0.009024043644]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01800470809, 0.01738236994]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.43357846, -1.93718641]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
