
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0009894665800025174
deltaKgamma_nocorr = -0.0005074912277042362
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9301913065202864
deltagHcc_nocorr = 0.01150206102449163
deltagHbb_nocorr = 0.01150206102449163
deltagHtata_nocorr = 0.01150206102449163
deltagHmumu_nocorr = 0.01150206102449163
GammaH_nocorr = 0.814577715172391
deltagZeeL_nocorr = 0.001983456841032014
deltagZeeR_nocorr = -0.001795698165928826
deltaUWeve_nocorr = 0.0007609312092819111
deltagZmumuL_nocorr = 0.001983456841032014
deltagZmumuR_nocorr = -0.001795698165928826
deltaUWmuvmu_nocorr = 0.0007609312092819111
deltagZtataL_nocorr = 0.001983456841032014
deltagZtataR_nocorr = -0.001795698165928826
deltaUWtavta_nocorr = 0.0007609312092819111
deltaguL_nocorr = 0.001238140926253165
deltaguR_nocorr = -0.001795698165928826
deltagdL_nocorr = 0.0007383767334020775
deltagdR_nocorr = -0.001795698165928826
deltagbL_nocorr = 0.0007383767334020775
deltagbR_nocorr = -0.001795698165928826
delgZeeL_nocorr = -0.0005709423444112357
delgZeeR_nocorr = -0.0003809534795405863
delUWeve_nocorr = 0.0007609312092819111
delgZmumuL_nocorr = -0.0005709423444112357
delgZmumuR_nocorr = -0.0003809534795405863
delUWmuvmu_nocorr = 0.0007609312092819111
delgZtataL_nocorr = -0.0005709423444112357
delgZtataR_nocorr = -0.0003809534795405863
delUWtavta_nocorr = 0.0007609312092819111
delguL_nocorr = 0.0004439578512310402
delguR_nocorr = 0.0002539689863603909
delgdL_nocorr = -0.0003169733580508448
delgdR_nocorr = -0.0001269844931801954
delgbL_nocorr = -0.0003169733580508448
delgbR_nocorr = -0.0001269844931801954
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497702165812515
sigmaHadron_C = 41.48961531880509
Relectron_C = 20.74093223044602
Rmuon_C = 20.74093223044602
Rtau_C = 20.78794534010017
AFBelectron_C = 0.0170915404587085
AFBmuon_C = 0.0170915404587085
AFBtau_C = 0.0170915404587085

Zpole2
Aelectron_C = 0.1510055754299584
Amuon_C = 0.1510055754299584
Atau_C = 0.1510055754299584

Zpole3
AelectronPtau_C = 0.1510055754299584
AtauPtau_C = 0.1510055754299584

Zpole4
Rbottom_C = 0.2158374529185998
Rcharm_C = 0.1722410789972047
AFBbottom_C = 0.1058980022885595
AFBcharm_C = 0.07582400133332538
Abottom_C = 0.935054622234512
Acharm_C = 0.6695433729979844

BRWlept
BrWelectron_C = 0.1083850731002278
BrWmuon_C = 0.1083850731002278
BrWtau_C = 0.1083850731002278

aTGCLEP2
deltag1Z_C = 0.0009894665800025174
deltaKgamma_C = -0.0005074912277042362
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004439578512310402
deltaguR_HLLHC_OO = 0.0002539689863603909
deltagdL_HLLHC_OO = -0.0003169733580508448
deltagdR_HLLHC_OO = -0.0001269844931801954
deltag1Z_HLLHC_OO = 0.0009894665800025174
deltaKgamma_HLLHC_OO = -0.0005074912277042362
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009894665800025174
deltaKgamma_OO_FCCee161 = -0.0005074912277042362
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005709423444112357
deltageR_OO_FCCee161 = -0.0003809534795405863
deltaUev_OO_FCCee161 = 0.0007609312092819111

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083850731002278
BrWmuon_FCCee161 = 0.1083850731002278
BrWtau_FCCee161 = 0.1083850731002278

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009894665800025174
deltaKgamma_OO_FCCee240 = -0.0005074912277042362
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005709423444112357
deltageR_OO_FCCee240 = -0.0003809534795405863
deltaUev_OO_FCCee240 = 0.0007609312092819111

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083850731002278
BrWmuon_FCCee240 = 0.1083850731002278
BrWtau_FCCee240 = 0.1083850731002278

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009894665800025174
deltaKgamma_OO_FCCee365 = -0.0005074912277042362
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005709423444112357
deltageR_OO_FCCee365 = -0.0003809534795405863
deltaUev_OO_FCCee365 = 0.0007609312092819111

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083850731002278
BrWmuon_FCCee365 = 0.1083850731002278
BrWtau_FCCee365 = 0.1083850731002278

giEff_Corr
gHZZeff_gicorr = 0.9402473043894253
gHWWeff_gicorr = 0.9303535081218418
gHAAeff_gicorr = 0.8397932588947803
deltagHZA_gicorr = -0.1461485283354243
deltag1Z_gicorr = 0.0009894665800025174
deltaKgamma_gicorr = -0.0005074912277042362
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9301913065202864
deltagHtt_gicorr = 0.01150206102449163
deltagHcc_gicorr = 0.01150206102449163
deltagHbb_gicorr = 0.01150206102449163
deltagHtata_gicorr = 0.01150206102449163
deltagHmumu_gicorr = 0.01150206102449163
deltagZeeL_gicorr = 0.001983456841032014
deltagZeeR_gicorr = -0.001795698165928826
deltaUWeve_gicorr = 0.0007609312092819111
deltagZmumuL_gicorr = 0.001983456841032014
deltagZmumuR_gicorr = -0.001795698165928826
deltaUWmuvmu_gicorr = 0.0007609312092819111
deltagZtataL_gicorr = 0.001983456841032014
deltagZtataR_gicorr = -0.001795698165928826
deltaUWtavta_gicorr = 0.0007609312092819111
deltaguL_gicorr = 0.001238140926253165
deltaguR_gicorr = -0.001795698165928826
deltagdL_gicorr = 0.0007383767334020775
deltagdR_gicorr = -0.001795698165928826
deltagbL_gicorr = 0.0007383767334020775
deltagbR_gicorr = -0.001795698165928826

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01463588253324508
CHB_corr = -0.003946112577092349
CHWB_corr = -0.004587616774752524
CHD_corr = -0.02507106096198244
CHbox_corr = 0.183459717821612
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -24.16326530612245


