mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633855192, 1.03961077]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675236953, 1.041172702]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9683476259, 1.030176325]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8851740653, 1.090249647]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6326268032, 1.348020074]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5066419026, 1.50130646]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9815766279, 1.016722837]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824574092, 1.015921845]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719076304, 1.023748941]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9148837026, 1.079349688]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9072455154, 1.074899378]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9450624299, 1.048819219]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415984314, 1.050396839]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961463744, 1.043532205]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9527543943, 1.035993709]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9624252979, 1.046120265]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524154751, 1.046482338]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9630704473, 1.030688127]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9570691981, 1.034397703]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8836321836, 1.092124377]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8868404868, 1.091115612]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6336539768, 1.350408205]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.894447359, 1.075614593]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392227557, 1.055599339]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371938009, 1.050384994]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284483218, 1.062270789]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355239756, 1.05712247]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6430861552, 1.342650284]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4949067742, 1.488115147]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8881647706, 1.090615438]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9489190113, 1.047500283]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9489340207, 1.037646921]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584835576, 1.036406126]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.639751902, 1.346304907]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5012087755, 1.510927686]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.879383772, 1.091407518]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9585010015, 1.04634276]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580645439, 1.045733485]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9742281999, 1.022465055]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8806228306, 1.091777717]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961652324, 1.043377748]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9609112955, 1.042239672]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9761183438, 1.02259475]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8299132941, 1.132233858]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8491599198, 1.153808334]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.848800461, 1.150921691]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8388277347, 1.154946838]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8340545937, 1.164912996]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962119033, 1.027469229]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.522455127, 2.125273098]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9874058065, 1.01007575]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9836339795, 1.010264949]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.939766994, 1.039674698]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2612000115, 0.2617008685]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248543879, 0.001511024297]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277581276, 0.002087155681]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000661855818, 0.0006322043928]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9640871404, 1.028274795]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05380800469, 0.04740109964]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02996303841, 0.0216681747]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02475783221, 0.02331243722]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1777505934, 0.1713546497]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962119033, 1.027469229]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.871083889e-05, 0.0005553257513]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005008673534, 0.0002581955662]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004677102017, 0.00074226724]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.889312805e-05, 0.0006393104222]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004461154836, 0.0003402672535]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005952464858, 0.0009230543694]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001880600044, 0.0007791264585]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000783717478, 0.0006451356064]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006450285076, 0.0008393640034]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003191998068, 0.003317599621]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003775295631, 0.004158301482]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002980074244, 0.003148870473]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05936221655, 0.06366771817]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002916812668, 0.00109063636]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01419924364, -3.357722595e-05]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001598516853, 1.690005296e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001062579389, 5.477557762e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004677102017, 0.00074226724]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001840269123, 1.407401769e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.464232162e-05, 7.218678754e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005952464858, 0.0009230543694]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002242729702, 5.413350795e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001662636503, 0.0001368650394]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006450285076, 0.0008393640034]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144547627, 0.001189586767]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005881165437, 0.0005339478027]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001351760499, 0.001279298958]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004197850586, 0.004502321146]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004681929818, 0.0001252141519]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001004112444, -2.374445564e-06]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00116804893, 0.001191937271]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001329218893, 0.001224328932]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001367619796, 0.001267132676]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779737, 91.18862039]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495167312, 2.495402624]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47480079, 41.5088605]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71273841, 20.75518727]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72815568, 20.73867863]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77148804, 20.78893652]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01633901224, 0.01637921115]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01634237046, 0.01638157034]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625802537, 0.01645840242]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1475991434, 0.1477806933]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1475742973, 0.1478366045]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467827314, 0.1485678056]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1475991434, 0.1477806933]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467827314, 0.1485678056]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155961049, 0.2161099386]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710265914, 0.1732685451]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10352271, 0.1037562359]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07385770535, 0.07410927923]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9347874446, 0.9364741848]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667129688, 0.6689299146]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082710009, 0.1085081829]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572826, 0.1085086419]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082477671, 0.1085166616]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248543879, 0.001511024297]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277581276, 0.002087155681]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000661855818, 0.0006322043928]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144547627, 0.001189586767]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005881165437, 0.0005339478027]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001351760499, 0.001279298958]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004197850586, 0.004502321146]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248543879, 0.001511024297]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277581276, 0.002087155681]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000661855818, 0.0006322043928]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248543879, 0.001511024297]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277581276, 0.002087155681]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000661855818, 0.0006322043928]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001598516853, 1.690005296e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001062579389, 5.477557762e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004677102017, 0.00074226724]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082710009, 0.1085081829]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572826, 0.1085086419]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082477671, 0.1085166616]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248543879, 0.001511024297]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277581276, 0.002087155681]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000661855818, 0.0006322043928]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001598516853, 1.690005296e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001062579389, 5.477557762e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004677102017, 0.00074226724]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082710009, 0.1085081829]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572826, 0.1085086419]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082477671, 0.1085166616]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248543879, 0.001511024297]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277581276, 0.002087155681]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000661855818, 0.0006322043928]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001598516853, 1.690005296e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001062579389, 5.477557762e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004677102017, 0.00074226724]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082710009, 0.1085081829]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572826, 0.1085086419]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082477671, 0.1085166616]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9874058065, 1.01007575]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9836339795, 1.010264949]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.939766994, 1.039674698]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2612000115, 0.2617008685]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248543879, 0.001511024297]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002277581276, 0.002087155681]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000661855818, 0.0006322043928]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9640871404, 1.028274795]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08378188403, 0.08028082224]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05380800469, 0.04740109964]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02996303841, 0.0216681747]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02475783221, 0.02331243722]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1777505934, 0.1713546497]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.871083889e-05, 0.0005553257513]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005008673534, 0.0002581955662]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004677102017, 0.00074226724]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.889312805e-05, 0.0006393104222]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004461154836, 0.0003402672535]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005952464858, 0.0009230543694]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001880600044, 0.0007791264585]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000783717478, 0.0006451356064]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006450285076, 0.0008393640034]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003191998068, 0.003317599621]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003775295631, 0.004158301482]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002980074244, 0.003148870473]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05936221655, 0.06366771817]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002916812668, 0.00109063636]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01419924364, -3.357722595e-05]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01070291979, 0.01120493837]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004193487447, 0.004192930975]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03284202891, 0.03797052676]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00860790289, 0.009500492202]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02058959035, 0.01886708225]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04015027506, 0.02687214596]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2194488168, 0.1828580333]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009133423755, 0.01101462593]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01635892863, 0.01511900429]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01319786199, 0.01672944154]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01135427865, 0.01156872432]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01958758385, 0.02128532492]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0202967461, 0.0229452678]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01700454189, 0.01547552533]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01997783701, 0.01622863985]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02017205935, 0.01593256718]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03990715502, 0.03671260278]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02150358032, 0.02460409531]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0183915819, 0.01965736592]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01944627457, 0.02247795294]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1504100618, 0.1416377796]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001776958044, 0.0330599208]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001703841733, 0.001788878866]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004567523209, 0.004671321242]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005732921139, 0.006376114964]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.306534164, 1.346927147]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009481715406, 0.01293522486]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01943209928, 0.01650566255]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.597019374, 3.275295991]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
