mtop: 100% within the range, 0% underflow, 0% overflow
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430161223, 1.06502894]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351549077, 1.046151524]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543948679, 1.027336508]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339189964, 1.019954681]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560147051, 1.035402838]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9345778911, 1.025315128]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507446648, 1.029799667]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343482963, 1.026220777]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8528903642, 1.046621333]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8387339185, 1.038902855]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6063383068, 1.369562943]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8719273528, 1.040228348]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9349309888, 1.055576645]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9322474895, 1.049485004]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9239948218, 1.055442072]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.934215571, 1.058990969]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6265096245, 1.350391589]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3684380629, 1.463219242]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8441976709, 1.041196645]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.903381853, 1.044574897]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9031619429, 1.045330983]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.899388304, 1.036416329]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6036097489, 1.345005343]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3348468846, 1.432990312]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8633844956, 1.061259509]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9211876696, 1.069476537]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9227049773, 1.065977251]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9245142947, 1.052587944]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.86749779, 1.059811392]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284710393, 1.081430134]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9322655682, 1.075435513]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9324117643, 1.060180241]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7740328859, 1.09649561]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.817643619, 1.131520306]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8191697832, 1.125768397]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.81968605, 1.115623604]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8062818315, 1.122063006]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9143600732, 1.027102665]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.9918564, 8.071066895]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601961731, 1.016944556]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958667715, 1.014144098]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9139984399, 1.01680164]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3462591589, 0.2455146445]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001664923776, 0.001193860986]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002197605514, 0.002360325794]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937960141, 0.0006369430815]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9565503145, 1.026225826]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06486382249, 0.08062756218]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04491896043, 0.05825340213]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04658586615, 0.05592481848]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1897209922, 0.2017689064]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9143600732, 1.027102665]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000142145901, 0.0004847164211]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001545455074, 0.0005356516]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005483026702, 0.0005830883166]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001336629413, 0.0005121321255]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002299284192, 0.0005855935663]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000711418274, 0.0008540422687]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002486973051, 0.0006948313345]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004619960513, 0.0009034581126]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005928562472, 0.0008830720775]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407455383, 0.002973285126]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003331031686, 0.00403724762]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003226026837, 0.002904743673]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05545714137, 0.07199965082]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004661751922, 0.001061818748]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007968611494, 0.007277378838]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001395269132, 4.091698625e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.278647876e-05, 0.0001136376725]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005483026702, 0.0005830883166]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001474183487, 3.847496826e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.877856435e-05, 0.000124232822]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000711418274, 0.0008540422687]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000200008844, 7.158808715e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.801174226e-05, 0.0001916668929]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005928562472, 0.0008830720775]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008632355443, 0.001066125293]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005709968135, 0.0004711140455]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001246960967, 0.001384882001]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003921683899, 0.005091513008]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000455822118, 0.0002001218032]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005635066811, 0.0005146263039]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336464906, 0.001207829091]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092916275, 0.001277351109]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001200145069, 0.001308195362]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776203, 91.18863498]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495411773, 2.495631477]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47749008, 41.50815619]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7137395, 20.75628872]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72847349, 20.73720978]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77163926, 20.78790263]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626027254, 0.01629756418]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626087934, 0.01629668259]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618649336, 0.0163668241]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472425261, 0.1474113721]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14719131, 0.1474523363]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464972568, 0.1481184583]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472425261, 0.1474113721]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464972568, 0.1481184583]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215611589, 0.216136409]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712608852, 0.1731822346]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031777713, 0.1034054704]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367801989, 0.07391931757]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933915736, 0.9356908481]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669434505, 0.6689986396]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082493928, 0.1084961302]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108249599, 0.1085093555]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082508868, 0.1085248103]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001664923776, 0.001193860986]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002197605514, 0.002360325794]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937960141, 0.0006369430815]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008632355443, 0.001066125293]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005709968135, 0.0004711140455]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001246960967, 0.001384882001]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003921683899, 0.005091513008]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001664923776, 0.001193860986]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002197605514, 0.002360325794]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937960141, 0.0006369430815]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001664923776, 0.001193860986]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002197605514, 0.002360325794]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937960141, 0.0006369430815]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001395269132, 4.091698625e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.278647876e-05, 0.0001136376725]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005483026702, 0.0005830883166]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082493928, 0.1084961302]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108249599, 0.1085093555]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082508868, 0.1085248103]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001664923776, 0.001193860986]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002197605514, 0.002360325794]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937960141, 0.0006369430815]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001395269132, 4.091698625e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.278647876e-05, 0.0001136376725]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005483026702, 0.0005830883166]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082493928, 0.1084961302]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108249599, 0.1085093555]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082508868, 0.1085248103]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001664923776, 0.001193860986]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002197605514, 0.002360325794]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937960141, 0.0006369430815]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001395269132, 4.091698625e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.278647876e-05, 0.0001136376725]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005483026702, 0.0005830883166]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082493928, 0.1084961302]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108249599, 0.1085093555]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082508868, 0.1085248103]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601961731, 1.016944556]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958667715, 1.014144098]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9139984399, 1.01680164]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3462591589, 0.2455146445]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001664923776, 0.001193860986]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002197605514, 0.002360325794]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937960141, 0.0006369430815]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9565503145, 1.026225826]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1499630036, 0.1452851033]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06486382249, 0.08062756218]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04491896043, 0.05825340213]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04658586615, 0.05592481848]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1897209922, 0.2017689064]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000142145901, 0.0004847164211]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001545455074, 0.0005356516]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005483026702, 0.0005830883166]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001336629413, 0.0005121321255]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002299284192, 0.0005855935663]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000711418274, 0.0008540422687]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002486973051, 0.0006948313345]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004619960513, 0.0009034581126]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005928562472, 0.0008830720775]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407455383, 0.002973285126]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003331031686, 0.00403724762]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003226026837, 0.002904743673]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05545714137, 0.07199965082]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004661751922, 0.001061818748]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007968611494, 0.007277378838]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01078318164, 0.01005266356]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006077159643, 0.008619151825]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02938707474, 0.04374955814]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008436513262, 0.01056657166]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01986625999, 0.02133609177]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05650614106, 0.01611307174]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6197344859, 0.693924873]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005775942617, 0.01074766284]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01467557646, 0.01997501715]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01489163627, 0.01907099317]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008045560118, 0.0139285118]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01648470556, 0.02469642323]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01664651269, 0.02498637718]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01653729193, 0.01869821951]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01823632202, 0.01916799163]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01818335634, 0.02048396367]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03884746451, 0.03165877948]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01565102403, 0.02525686746]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0156551321, 0.02062916612]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02131637046, 0.0189261608]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1667824068, 0.1312743867]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01713468353, 0.01888341892]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002051131775, 0.001820064928]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006804599368, 0.005341289691]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008104130793, 0.006549118788]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.845330577, 2.356453801]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01554840975, 0.01434942994]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02200014834, 0.01091584588]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-17.09600812, 12.99763441]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
