mtop: 100% within the range, 0% underflow, 0% overflow
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006739411334, 0.009078663468]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00011902921, 6.031731047e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.339517088e-05, 0.0001106730574]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000663976558, 0.0005620347665]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001390705489, 5.320768693e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.572389044e-05, 0.0001350041649]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006439083227, 0.0008874145796]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001836770086, 0.0001035463318]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001018985695, 0.00018727429]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006005999374, 0.0009272032404]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001019881453, 0.001184839015]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005554265163, 0.000520283668]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001376024621, 0.001280833344]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003785130774, 0.0047310914]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003592453761, 0.0002522891239]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004765849015, 0.0006420056428]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001257501797, 0.001354279213]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001391059326, 0.001286202829]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327999823, 0.001264849051]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779494, 91.18860165]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495095371, 2.49532369]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47412882, 41.51131104]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70857498, 20.75697737]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7287499, 20.73734482]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77121276, 20.78812355]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626006605, 0.01629700192]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626202007, 0.0162954627]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618588947, 0.01637218777]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472415912, 0.1474087346]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471824463, 0.1474505454]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464927588, 0.1481780918]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472415912, 0.1474087346]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464927588, 0.1481780918]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155776464, 0.2160894719]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711979306, 0.1732566173]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031659554, 0.1033968235]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367656252, 0.07391689918]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337037355, 0.9355723862]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668333315, 0.6688329686]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108249972, 0.1084759752]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464905, 0.1085285428]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082620791, 0.1085178538]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001932475238, 0.0007419445902]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002091606018, 0.002241359933]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006181535451, 0.0006715170287]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001019881453, 0.001184839015]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005554265163, 0.000520283668]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001376024621, 0.001280833344]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003785130774, 0.0047310914]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001932475238, 0.0007419445902]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002091606018, 0.002241359933]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006181535451, 0.0006715170287]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001932475238, 0.0007419445902]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002091606018, 0.002241359933]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006181535451, 0.0006715170287]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00011902921, 6.031731047e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.339517088e-05, 0.0001106730574]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000663976558, 0.0005620347665]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108249972, 0.1084759752]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464905, 0.1085285428]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082620791, 0.1085178538]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001932475238, 0.0007419445902]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002091606018, 0.002241359933]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006181535451, 0.0006715170287]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00011902921, 6.031731047e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.339517088e-05, 0.0001106730574]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000663976558, 0.0005620347665]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108249972, 0.1084759752]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464905, 0.1085285428]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082620791, 0.1085178538]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001932475238, 0.0007419445902]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002091606018, 0.002241359933]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006181535451, 0.0006715170287]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00011902921, 6.031731047e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.339517088e-05, 0.0001106730574]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000663976558, 0.0005620347665]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108249972, 0.1084759752]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464905, 0.1085285428]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082620791, 0.1085178538]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446438591, 1.004415843]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396408553, 1.003119467]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8937016609, 1.000793487]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3088083861, 0.1727776887]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001932475238, 0.0007419445902]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002091606018, 0.002241359933]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006181535451, 0.0006715170287]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447737987, 1.018553087]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1673741719, 0.04833660891]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0733788049, 0.0864902916]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04874016206, 0.08446333314]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05257979364, 0.08442227398]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1926720452, 0.1984388531]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002095433172, 0.000413508418]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002516876996, 0.0005216797608]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000663976558, 0.0005620347665]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001848440422, 0.0004831329853]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002155278096, 0.0006363709096]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006439083227, 0.0008874145796]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000359720718, 0.0006380971637]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004803183519, 0.0008827572524]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006005999374, 0.0009272032404]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002844313713, 0.003304359066]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003678679496, 0.003927158833]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00298364937, 0.003205392547]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05352575331, 0.0669031158]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000587697801, 0.0008368480281]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006739411334, 0.009078663468]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01136851726, 0.01046507375]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003553611746, 0.01120432753]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02662539364, 0.03857026954]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01035838906, 0.00749831663]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01890691198, 0.02026173409]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05427248674, 0.01713246623]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.748831486, 0.7426540222]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00489607976, 0.01251030606]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01333412384, 0.01604349635]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01519049719, 0.01748158638]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004883819276, 0.01562802124]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01257742401, 0.02937345272]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01296671225, 0.02960814123]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417729763, 0.01990620779]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01572075888, 0.02128621393]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01563761743, 0.02231504572]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0393481302, 0.03885638107]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01467238675, 0.03134440077]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01204766888, 0.02548307037]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02019336049, 0.02146330127]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1565624665, 0.1284442087]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01952325496, 0.01900638876]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001984304732, 0.001704197714]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008283440472, 0.004354435179]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007958973061, 0.005240924956]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8004096265, 3.036258784]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01936153014, 0.008875362771]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02065810496, 0.01157731782]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.73800449, 4.0550325]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
