mtop: 100% within the range, 0% underflow, 0% overflow
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.590223056, 1.319916943]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3046229635, 1.310165594]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.847003846, 1.053284837]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591412307, 1.046504561]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546191358, 1.038855969]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667064485, 1.01601243]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.862693754, 1.058841723]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651130592, 1.051522371]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621915332, 1.04580444]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730033165, 1.024122515]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7067501973, 1.067306002]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8206190095, 1.093299385]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8129506051, 1.084988454]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7969196034, 1.089576994]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8057327516, 1.092699685]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9236382222, 0.9932289642]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.499859913, 6.546224581]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9714015882, 0.9972862043]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681993564, 0.9923313443]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9099266207, 1.003896589]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3280530235, 0.1693908794]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001762995613, 0.0009107082366]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187158059, 0.002263217091]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005596491421, 0.0007194900524]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547607133, 1.01999158]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06112452055, 0.04793165501]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02796374207, 0.02023875735]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02596683869, 0.02582705438]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1791400581, 0.1839577981]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9236382222, 0.9932289642]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002260484446, 0.0003822054691]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002282682695, 0.0005129640295]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006818890647, 0.0005042117085]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000130154375, 0.0004589071595]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002258907779, 0.0005932720989]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006681197871, 0.0008803817946]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003725569931, 0.0006644122372]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000444783882, 0.0008417798337]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006114824413, 0.0008130440343]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002558028166, 0.003036620469]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00396867419, 0.00437907077]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003461731261, 0.002786298243]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05612484004, 0.07040416423]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005609044626, 0.0008583694801]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008456769176, 0.007984112593]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001100184955, 6.506842328e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.842657012e-05, 0.000108824197]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006818890647, 0.0005042117085]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001320976757, 3.746530913e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.792234368e-05, 0.0001258612136]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006681197871, 0.0008803817946]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001912524792, 0.0001072414313]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.436015249e-05, 0.0001785812059]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006114824413, 0.0008130440343]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009172275707, 0.001088835254]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193405294, 0.0005612943604]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196113828, 0.001486067268]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003968913722, 0.004978690295]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003684840552, 0.0002407875119]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980252234, 0.0005646032019]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001222962142, 0.001404077928]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199482021, 0.001356161718]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001272256111, 0.001395590723]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779094, 91.18857919]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495106949, 2.49532566]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47634671, 41.51069342]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71392929, 20.7587163]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72724587, 20.73739017]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77133797, 20.78940424]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625593787, 0.01629936909]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626214284, 0.0162976389]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618442723, 0.01637238475]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472228984, 0.1474195686]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471765806, 0.1474557075]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464772809, 0.148153163]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472228984, 0.1474195686]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464772809, 0.148153163]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155568779, 0.2161403917]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712130713, 0.1732788515]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031545341, 0.1034090495]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368313048, 0.07393103321]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933831408, 0.9357804136]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668889955, 0.6689215116]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082293986, 0.1084760838]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082376636, 0.1085488711]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647385, 0.1085292359]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001762995613, 0.0009107082366]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187158059, 0.002263217091]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005596491421, 0.0007194900524]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009172275707, 0.001088835254]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193405294, 0.0005612943604]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196113828, 0.001486067268]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003968913722, 0.004978690295]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001762995613, 0.0009107082366]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187158059, 0.002263217091]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005596491421, 0.0007194900524]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001762995613, 0.0009107082366]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187158059, 0.002263217091]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005596491421, 0.0007194900524]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001100184955, 6.506842328e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.842657012e-05, 0.000108824197]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006818890647, 0.0005042117085]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082293986, 0.1084760838]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082376636, 0.1085488711]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647385, 0.1085292359]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001762995613, 0.0009107082366]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187158059, 0.002263217091]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005596491421, 0.0007194900524]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001100184955, 6.506842328e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.842657012e-05, 0.000108824197]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006818890647, 0.0005042117085]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082293986, 0.1084760838]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082376636, 0.1085488711]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647385, 0.1085292359]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001762995613, 0.0009107082366]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187158059, 0.002263217091]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005596491421, 0.0007194900524]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001100184955, 6.506842328e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.842657012e-05, 0.000108824197]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006818890647, 0.0005042117085]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082293986, 0.1084760838]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082376636, 0.1085488711]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647385, 0.1085292359]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9714015882, 0.9972862043]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681993564, 0.9923313443]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9099266207, 1.003896589]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3280530235, 0.1693908794]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001762995613, 0.0009107082366]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187158059, 0.002263217091]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005596491421, 0.0007194900524]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547607133, 1.01999158]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1574103078, -0.002700489089]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06112452055, 0.04793165501]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02796374207, 0.02023875735]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02596683869, 0.02582705438]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1791400581, 0.1839577981]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002260484446, 0.0003822054691]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002282682695, 0.0005129640295]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006818890647, 0.0005042117085]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000130154375, 0.0004589071595]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002258907779, 0.0005932720989]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006681197871, 0.0008803817946]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003725569931, 0.0006644122372]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000444783882, 0.0008417798337]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006114824413, 0.0008130440343]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002558028166, 0.003036620469]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00396867419, 0.00437907077]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003461731261, 0.002786298243]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05612484004, 0.07040416423]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005609044626, 0.0008583694801]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008456769176, 0.007984112593]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01218059047, 0.009474639343]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002674719036, 0.008488274159]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02732962771, 0.04070566134]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009478812491, 0.008606542813]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01977114141, 0.0204587143]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05158747559, 0.02012415879]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3560509628, -0.05499009132]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005460638669, 0.01237066152]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01275950679, 0.01739803066]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01535873359, 0.01806336389]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006152682018, 0.0153975403]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01262485785, 0.03032095804]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01297011041, 0.02850653967]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01577425419, 0.02016174956]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01746159903, 0.01975389036]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01696196879, 0.02041811733]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03963474494, 0.03189934051]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01363611733, 0.02790902187]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009834974796, 0.02207181666]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0225412482, 0.02089178071]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1663811002, 0.1325944035]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0181533542, 0.02242529893]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001978932888, 0.001672705422]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006286477552, 0.001823331051]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007291802679, 0.005468874841]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1996448608, 2.367936509]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01303694864, 0.005899890649]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02179685913, 0.0131738793]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.00011399, -5.369718347]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
