mtop: 100% within the range, 0% underflow, 0% overflow
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72889753, 20.73774863]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7706819, 20.78881361]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156011345, 0.2161032707]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712785828, 0.1731661621]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37164935, 80.37533672]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086593253, 2.090877982]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37164935, 80.37533672]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.047072509, 1.074524541]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.04503232, 1.071983852]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9012306902, 1.033924618]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673510467, 1.156771616]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.022858696, 1.141344059]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.022512627, 1.103489874]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.030908159, 1.111707195]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015319359, 1.101929714]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9160480441, 1.123320838]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6791979669, 1.442833117]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4729872802, 1.533510646]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8731184456, 1.044173777]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546725745, 1.072954339]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9512936665, 1.067108465]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.920438803, 1.075467891]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9293808869, 1.068161294]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6099185179, 1.37391205]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3857256308, 1.490342106]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8101368849, 1.039753328]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8976030674, 1.064780521]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8864059513, 1.060280624]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8859676376, 1.041997608]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.584282559, 1.376498031]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3452647716, 1.474312681]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8555460326, 1.077450891]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9461695845, 1.090535768]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9330721579, 1.08322284]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409203692, 1.061332299]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.871813978, 1.078066693]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689424963, 1.094181021]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596686154, 1.084781493]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.964895458, 1.070546584]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7666836353, 1.098336257]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8420281105, 1.121226415]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8382739041, 1.110500055]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8165662292, 1.121631386]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.811653035, 1.116906976]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084284782, 1.03508315]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.622429319, 14.60343253]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641258277, 1.020219856]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956244234, 1.01624144]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9125217535, 1.023199018]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2480129323, 0.3329459448]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164592815, 0.00193828468]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407096631, 0.00303169779]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009565491513, 0.0009625247395]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531894305, 1.029586159]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01631662569, 0.1612441425]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.004745567851, 0.1484909292]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003296845197, 0.15580648]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1558521741, 0.2562964627]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084284782, 1.03508315]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002025295898, 0.0003769967401]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002429461656, 0.0005090200573]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005569651657, 0.0006764497721]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001874471651, 0.0004137573354]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001747659575, 0.0005880807948]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225862854, 0.0007484929505]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003546421118, 0.0006129239303]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005073170334, 0.0008659969229]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006637628157, 0.0008295398646]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445447741, 0.002809936994]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003442094761, 0.004011087561]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002729189743, 0.002679823548]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0482835016, 0.07651091702]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004991630777, 0.0008126348092]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006753972364, 0.006683786219]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001085192965, 5.829841241e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.154030732e-05, 0.0001079874358]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005569651657, 0.0006764497721]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001191006591, 5.39569356e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.707626112e-05, 0.0001247595953]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225862854, 0.0007484929505]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001764311293, 0.0001020845764]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001076267433, 0.0001837196541]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006637628157, 0.0008295398646]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008768578832, 0.001007555073]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005672965148, 0.0004868230424]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001150404881, 0.001171597042]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003414417842, 0.005410518156]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003488509268, 0.0002142827177]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004776124012, 0.0004726480119]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001380106345, 0.001153020476]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00116073038, 0.001209988255]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001272554626, 0.001235542042]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877623, 91.18861257]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495086256, 2.495314086]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47613701, 41.50575509]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71489197, 20.75738127]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72889753, 20.73774863]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7706819, 20.78881361]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626026877, 0.01629802023]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626126542, 0.01629640784]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618327441, 0.01637077856]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472425145, 0.1474134087]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471950987, 0.1474751082]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465014739, 0.1481277263]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472425145, 0.1474134087]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465014739, 0.1481277263]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156011345, 0.2161032707]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712785828, 0.1731661621]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031604556, 0.1034005382]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368115623, 0.07394390207]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339859212, 0.9355775777]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669822246, 0.6690666826]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487319, 0.1085027735]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108251279, 0.1085243581]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082558031, 0.1085190718]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164592815, 0.00193828468]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407096631, 0.00303169779]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009565491513, 0.0009625247395]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008768578832, 0.001007555073]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005672965148, 0.0004868230424]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001150404881, 0.001171597042]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003414417842, 0.005410518156]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164592815, 0.00193828468]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407096631, 0.00303169779]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009565491513, 0.0009625247395]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164592815, 0.00193828468]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407096631, 0.00303169779]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009565491513, 0.0009625247395]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001085192965, 5.829841241e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.154030732e-05, 0.0001079874358]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005569651657, 0.0006764497721]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487319, 0.1085027735]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108251279, 0.1085243581]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082558031, 0.1085190718]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164592815, 0.00193828468]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407096631, 0.00303169779]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009565491513, 0.0009625247395]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001085192965, 5.829841241e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.154030732e-05, 0.0001079874358]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005569651657, 0.0006764497721]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487319, 0.1085027735]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108251279, 0.1085243581]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082558031, 0.1085190718]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641258277, 1.020219856]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956244234, 1.01624144]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9125217535, 1.023199018]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2480129323, 0.3329459448]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164592815, 0.00193828468]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407096631, 0.00303169779]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009565491513, 0.0009625247395]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531894305, 1.029586159]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1723859572, -0.003601800523]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01631662569, 0.1612441425]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.004745567851, 0.1484909292]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003296845197, 0.15580648]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1558521741, 0.2562964627]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002025295898, 0.0003769967401]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002429461656, 0.0005090200573]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005569651657, 0.0006764497721]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001874471651, 0.0004137573354]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001747659575, 0.0005880807948]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225862854, 0.0007484929505]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003546421118, 0.0006129239303]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005073170334, 0.0008659969229]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006637628157, 0.0008295398646]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445447741, 0.002809936994]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003442094761, 0.004011087561]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002729189743, 0.002679823548]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0482835016, 0.07651091702]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004991630777, 0.0008126348092]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006753972364, 0.006683786219]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01629494591, 0.01619371725]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0007673063324, 0.01363781075]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03271355099, 0.03520616194]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00851659272, 0.01425723401]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02176016677, 0.02740572623]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05535164445, 0.03417233301]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05898745132, 1.549064835]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0114972174, 0.01353273889]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01505587647, 0.01935704556]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01585752679, 0.018286223]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01459154162, 0.01570318128]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02511202247, 0.0245806948]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02812629249, 0.02432726039]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0226290572, 0.02130546931]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02492327153, 0.02218435064]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02461951204, 0.02209193472]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03473027383, 0.03429876024]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02563028013, 0.02521180444]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01993898245, 0.02045531473]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02486142865, 0.02236910208]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1824890216, 0.1150887275]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01991188529, 0.01785452458]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002227778949, 0.001657996581]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01089384448, 0.0019128482]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01035541374, 0.003511046805]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2890012138, 3.598787015]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02596587841, 0.002650952574]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02159980377, 0.01411748477]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-30.50165635, -3.359971015]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
