mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209365344, 1.081353015]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6319168171, 1.216012943]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5883636532, 1.228787671]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5749911996, 1.228161901]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9144254266, 1.067886221]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94329004, 1.022948496]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404128368, 1.025122299]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9391110454, 1.041384617]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9306868944, 1.032786246]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5960571757, 1.21842626]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5650255075, 1.211054739]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9194068896, 1.080118669]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957451064, 1.024501466]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575908521, 1.023799777]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613441666, 1.022986263]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6264851121, 1.221735655]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5757149373, 1.226530701]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9285337962, 1.091537598]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706471155, 1.034391413]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9776329209, 1.035778195]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908723691, 1.028605651]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9275617186, 1.088291718]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653740472, 1.028801696]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9721880155, 1.0248973]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9905847826, 1.01176383]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8054615536, 1.152829236]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8144906619, 1.121296308]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8151245353, 1.122486149]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8222349471, 1.132083099]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8230413305, 1.131059887]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666017285, 1.022048799]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.520739939, 1.769710268]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9869572986, 1.005969811]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9866861592, 1.006404619]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9626297817, 1.037318406]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2106505026, 0.1187228181]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008011508244, 0.001244911929]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001674625311, 0.00179508185]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000539108642, 0.0007951716199]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733200626, 1.014662729]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02832552842, 0.04751940441]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01684682541, 0.0167990967]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01733434917, 0.01355079044]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.192333193, 0.1154244359]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666017285, 1.022048799]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002732012152, 0.0005976057394]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004886812041, -9.355665963e-05]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001348664073, 0.0007202683866]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002548434235, 0.0005834289525]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004702793155, -4.185320229e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005114626503, 0.0005444103397]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002847041865, 0.000617910667]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005249486988, -0.0001108216545]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002726468642, 0.0007704696593]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.315603046e-05, 0.0004597944151]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006820413552, 0.00031063688]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003076198599, 0.001721142854]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05044214494, 0.01548107185]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.56240302e-05, 0.0003181013995]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003426974228, 0.00298391573]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001720224786, -7.864181799e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001036724456, -1.984777443e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001348664073, 0.0007202683866]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001679413933, -7.335720123e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.976853281e-05, -8.879070308e-06]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005114626503, 0.0005444103397]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001778673086, -8.195260278e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001113664026, -2.35104725e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002726468642, 0.0007704696593]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.981711894e-05, 0.0001648675888]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.393391055e-05, 9.646223672e-05]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007388590069, 0.0001320563068]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003567069127, 0.001094758329]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001365559118, -1.958567459e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002423430655, 0.0002110098668]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001208571918, 0.001247437352]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001157298105, 0.001201128145]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001169649523, 0.001288577976]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878426, 91.18860113]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495372254, 2.49548567]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48823083, 41.49457268]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73426399, 20.73499686]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73434422, 20.73491594]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78127896, 20.78193912]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642097255, 0.01644755006]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640981511, 0.01644326221]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642031888, 0.01645602533]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147970196, 0.1480906106]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478373008, 0.148098369]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479099546, 0.1482203993]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147970196, 0.1480906106]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479099546, 0.1482203993]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158495236, 0.2158534317]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722160297, 0.1722199176]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037272403, 0.1038422365]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07413901672, 0.07422277725]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344171597, 0.93518792]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679182377, 0.668407038]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108286395, 0.1084812304]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082057433, 0.1084464823]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082364087, 0.1084955085]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008011508244, 0.001244911929]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001674625311, 0.00179508185]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000539108642, 0.0007951716199]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.981711894e-05, 0.0001648675888]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.393391055e-05, 9.646223672e-05]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007388590069, 0.0001320563068]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003567069127, 0.001094758329]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008011508244, 0.001244911929]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001674625311, 0.00179508185]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000539108642, 0.0007951716199]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008011508244, 0.001244911929]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001674625311, 0.00179508185]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000539108642, 0.0007951716199]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001720224786, -7.864181799e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001036724456, -1.984777443e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001348664073, 0.0007202683866]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108286395, 0.1084812304]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082057433, 0.1084464823]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082364087, 0.1084955085]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008011508244, 0.001244911929]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001674625311, 0.00179508185]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000539108642, 0.0007951716199]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001720224786, -7.864181799e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001036724456, -1.984777443e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001348664073, 0.0007202683866]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108286395, 0.1084812304]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082057433, 0.1084464823]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082364087, 0.1084955085]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008011508244, 0.001244911929]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001674625311, 0.00179508185]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000539108642, 0.0007951716199]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001720224786, -7.864181799e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001036724456, -1.984777443e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001348664073, 0.0007202683866]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108286395, 0.1084812304]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082057433, 0.1084464823]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082364087, 0.1084955085]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9869572986, 1.005969811]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9866861592, 1.006404619]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9626297817, 1.037318406]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2106505026, 0.1187228181]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008011508244, 0.001244911929]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001674625311, 0.00179508185]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000539108642, 0.0007951716199]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733200626, 1.014662729]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09908783773, 0.05946390518]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02832552842, 0.04751940441]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01684682541, 0.0167990967]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01733434917, 0.01355079044]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.192333193, 0.1154244359]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002732012152, 0.0005976057394]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004886812041, -9.355665963e-05]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001348664073, 0.0007202683866]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002548434235, 0.0005834289525]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004702793155, -4.185320229e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005114626503, 0.0005444103397]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002847041865, 0.000617910667]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005249486988, -0.0001108216545]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002726468642, 0.0007704696593]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.315603046e-05, 0.0004597944151]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006820413552, 0.00031063688]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003076198599, 0.001721142854]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05044214494, 0.01548107185]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.56240302e-05, 0.0003181013995]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003426974228, 0.00298391573]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01346192835, 0.009126884634]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003902980905, 0.005029964585]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0189601054, 0.02823616123]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008120235506, 0.005964889292]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01513812386, 0.01622730135]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04640443335, 0.02011899713]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2062921446, 0.1244168515]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008804407282, 0.006384091058]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01116809992, 0.01750386597]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0136442038, 0.01315198466]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00598108766, 0.01158546813]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01839762417, 0.01500275087]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0164461483, 0.01876463426]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01378710421, 0.01927713575]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01406924901, 0.0192136177]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01350230496, 0.01947122453]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003582560754, 0.01061232736]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01415408066, 0.01404480649]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009580869848, 0.0178463288]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01302922279, 0.009528640945]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03775724514, 0.1170397131]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009751805746, 0.009139152627]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00116473404, 0.001917315469]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003148740195, 0.002817622768]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005857509811, 0.003007199928]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.040050842, 1.535086666]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008010111652, 0.006006456411]
