mtop: 100% within the range, 0% underflow, 0% overflow
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77090636, 20.7899038]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155513961, 0.2161246362]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711136854, 0.1734660837]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872235, 80.36229028]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086164799, 2.091002394]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872235, 80.36229028]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.018403284, 1.044582233]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.007095376, 1.030601872]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9428564321, 0.9884495962]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313522687, 1.112004595]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003535883, 1.100139357]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02064918, 1.093420415]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01567963, 1.103055671]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.985605304, 1.053929764]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9441941435, 1.143516553]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6007330582, 1.402369251]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5115697975, 1.512171971]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567872912, 0.9915627523]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9466320097, 0.9795171148]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.937944149, 0.9938119187]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8755753168, 1.059013809]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8774825347, 1.06170971]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9422313658, 1.047591433]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484428438, 1.055925185]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9605385468, 1.036222123]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627860404, 1.049231348]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555689964, 1.045804702]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9609325625, 1.057028925]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9290752325, 0.9956620021]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9231774576, 1.007660213]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.889994943, 1.087944815]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8917927473, 1.094812575]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5423065929, 1.34421808]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.890108276, 1.092880535]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593433098, 1.065041126]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9551504341, 1.064336782]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8994437289, 1.04142102]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9024707842, 1.042820817]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5743704442, 1.347377221]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4502078204, 1.465628672]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8906229982, 1.093274398]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604096504, 1.056408261]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621287049, 1.0493734]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9226526965, 1.011519443]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5481365524, 1.351644739]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4514128917, 1.474453464]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9060360499, 1.118996787]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766464284, 1.076367913]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9797863196, 1.063655163]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598454958, 1.014563103]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.921268255, 1.114888846]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9927773636, 1.080814262]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9934544255, 1.072922624]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9688882286, 1.017270714]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9802273688, 1.309588244]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9891875963, 1.309218991]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827601602, 1.301039344]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507718677, 1.260621926]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9401379399, 1.26723478]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9228404916, 0.9956509574]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.21360051, 6.810253479]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824233864, 1.010065566]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808602828, 1.007028593]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354070981, 1.040556273]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2701743407, 0.2466219966]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352749748, 0.001448631818]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002195128326, 0.00215870788]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611782658, 0.0006731490163]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604549851, 1.024841365]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05148569566, 0.05117100698]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02411380796, 0.02640019613]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02553053204, 0.02979828023]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2085245785, 0.195036907]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9228404916, 0.9956509574]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003802653621, 0.0003451100044]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003997440163, 0.0003971408636]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005575493341, 0.0006186370269]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003225605982, 0.0003443936139]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003468260041, 0.0004707092662]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008573432182, 0.0007724570283]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005450035, 0.0004893658525]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006897535839, 0.0006742907795]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000794965784, 0.0008477027748]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003220752058, 0.003683665401]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003883811708, 0.004391531946]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003469749775, 0.003243182652]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07251212094, 0.06860537924]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000878691144, 0.0007044383544]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009121188574, 0.008194853005]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.934053313e-05, 0.0001094602373]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.480451368e-05, 8.425217525e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005575493341, 0.0006186370269]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.913453241e-05, 9.284990381e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.357869716e-05, 9.98595731e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008573432182, 0.0007724570283]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001408645907, 0.0001568809341]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001463296258, 0.0001430497476]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000794965784, 0.0008477027748]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001154859399, 0.0013208426]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006211054534, 0.0005492916931]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392246789, 0.001489507151]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005127762385, 0.004851494746]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003024042355, 0.0003772081204]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006450114728, 0.00057950292]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001297934407, 0.001330678534]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00124673944, 0.001318266713]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001275983487, 0.001343259157]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776699, 91.18861576]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494486513, 2.49470102]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47590499, 41.50801429]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71103239, 20.75498574]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72800689, 20.73737711]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77090636, 20.7899038]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625929491, 0.01629906215]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626210186, 0.01629684637]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161838682, 0.01637397369]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472382114, 0.1474180488]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471909791, 0.1474578524]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464769344, 0.1482113233]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472382114, 0.1474180488]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464769344, 0.1482113233]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155513961, 0.2161246362]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711136854, 0.1734660837]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031673913, 0.1034099757]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366740773, 0.07391978833]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337513641, 0.9358608456]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668713107, 0.6691211253]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082350184, 0.1084956191]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082214373, 0.1085189377]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308823, 0.1085151254]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352749748, 0.001448631818]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002195128326, 0.00215870788]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611782658, 0.0006731490163]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001154859399, 0.0013208426]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006211054534, 0.0005492916931]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392246789, 0.001489507151]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005127762385, 0.004851494746]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352749748, 0.001448631818]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002195128326, 0.00215870788]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611782658, 0.0006731490163]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352749748, 0.001448631818]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002195128326, 0.00215870788]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611782658, 0.0006731490163]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.934053313e-05, 0.0001094602373]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.480451368e-05, 8.425217525e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005575493341, 0.0006186370269]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082350184, 0.1084956191]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082214373, 0.1085189377]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308823, 0.1085151254]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352749748, 0.001448631818]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002195128326, 0.00215870788]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611782658, 0.0006731490163]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.934053313e-05, 0.0001094602373]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.480451368e-05, 8.425217525e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005575493341, 0.0006186370269]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082350184, 0.1084956191]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082214373, 0.1085189377]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308823, 0.1085151254]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352749748, 0.001448631818]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002195128326, 0.00215870788]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611782658, 0.0006731490163]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.934053313e-05, 0.0001094602373]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.480451368e-05, 8.425217525e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005575493341, 0.0006186370269]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082350184, 0.1084956191]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082214373, 0.1085189377]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308823, 0.1085151254]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824233864, 1.010065566]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808602828, 1.007028593]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354070981, 1.040556273]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2701743407, 0.2466219966]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352749748, 0.001448631818]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002195128326, 0.00215870788]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611782658, 0.0006731490163]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604549851, 1.024841365]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08599743051, 0.07599566234]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05148569566, 0.05117100698]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02411380796, 0.02640019613]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02553053204, 0.02979828023]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2085245785, 0.195036907]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003802653621, 0.0003451100044]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003997440163, 0.0003971408636]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005575493341, 0.0006186370269]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003225605982, 0.0003443936139]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003468260041, 0.0004707092662]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008573432182, 0.0007724570283]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005450035, 0.0004893658525]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006897535839, 0.0006742907795]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000794965784, 0.0008477027748]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003220752058, 0.003683665401]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003883811708, 0.004391531946]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003469749775, 0.003243182652]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07251212094, 0.06860537924]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000878691144, 0.0007044383544]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009121188574, 0.008194853005]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01139612466, 0.01288639188]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004497929358, 0.004449310231]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03259340962, 0.03871520631]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009620226678, 0.009329900057]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01984341565, 0.01951419707]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03299372195, 0.03287842621]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1468969203, 0.1736736219]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008427799647, 0.01017077738]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01582063587, 0.01679665478]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0214580643, 0.01749455002]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01088508164, 0.01137261076]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01924276911, 0.01947289004]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0197300645, 0.02030841855]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01561761436, 0.01578241359]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01761948478, 0.01799796595]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01954364267, 0.01902962963]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04577640375, 0.04017971775]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02596323549, 0.0212049695]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01639452745, 0.01896109439]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02028239227, 0.02415320146]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1611737543, 0.1705025045]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01930855633, 0.02143746249]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00196097994, 0.002074174318]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004553402617, 0.004227080229]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006267108682, 0.006149775074]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.217274003, 1.395275094]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009216067058, 0.009055072862]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763592722, 0.01701157921]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.46566664, -6.858684912]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
