mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77100358, 20.78806907]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155878281, 0.2161506961]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710834241, 0.1732682154]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35878875, 80.36187426]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086198822, 2.09057743]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35878875, 80.36187426]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.023558217, 1.046106887]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01192428, 1.034662248]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811930425, 1.029164616]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9370461262, 1.110595551]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001098471, 1.11116602]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.021705225, 1.091119887]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024340647, 1.10216128]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9925400082, 1.05327463]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9367349334, 1.138560734]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.658147654, 1.385742538]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5493531747, 1.559005446]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9915070133, 1.022323086]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9806520351, 1.009366263]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9777678049, 1.029948889]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9087526311, 1.09249737]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9142794079, 1.10132317]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9715441872, 1.07976905]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983871793, 1.091235904]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9880299919, 1.06708127]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9932365389, 1.08553579]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9963549039, 1.075102985]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001253909, 1.094359439]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621409227, 1.028514809]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586428589, 1.05106692]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9090013389, 1.110023236]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9137736043, 1.125493802]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6303244575, 1.350557919]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433028896, 1.113855612]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9960213959, 1.104371214]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9926565263, 1.099123675]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9366913957, 1.077051921]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379101989, 1.07010308]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6135149778, 1.355188969]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5167026922, 1.549558957]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9146352092, 1.128022539]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000017415, 1.095416132]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9942734668, 1.087430405]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602636218, 1.054737106]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6397775081, 1.357396389]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5103471515, 1.544045105]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941173237, 1.145336488]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015386834, 1.117871638]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008594904, 1.109494848]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9926865497, 1.055255017]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479738565, 1.149512953]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.019107446, 1.124416216]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01157299, 1.116583425]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002580525, 1.060958515]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9887890437, 1.341193824]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.047851252, 1.341238088]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.03796289, 1.331944079]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9912600995, 1.29177658]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000046655, 1.28733484]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629312664, 1.029333568]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.123040823, 7.506517847]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.999874337, 1.027169244]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9965861899, 1.023877022]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517984889, 1.047786916]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2421629356, 0.2673064895]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00128698202, 0.001500284406]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002233161142, 0.002289028533]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006552608101, 0.000646806761]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9795973499, 1.038035082]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05607179338, 0.05507217825]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02678315056, 0.02442369807]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02453338653, 0.02321691797]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1842290594, 0.1709749244]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629312664, 1.029333568]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003060571657, 0.0003161130734]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003935108569, 0.0003886588975]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005609593467, 0.000646999599]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003334216499, 0.0003308333162]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003859607286, 0.00042317209]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007829261454, 0.0008031981266]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512321046, 0.0005004558208]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006767005797, 0.0006219030153]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007836398738, 0.0007837619209]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003115417556, 0.003113520718]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00395480906, 0.00423414783]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003041445, 0.003394093763]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07089352743, 0.06797608599]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008264635454, 0.000763421227]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007837272516, 0.008042226766]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.099379214e-05, 8.809914188e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.348260451e-05, 8.245280468e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005609593467, 0.000646999599]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.523141437e-05, 9.597645919e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.188071493e-05, 8.977528927e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007829261454, 0.0008031981266]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001440576693, 0.000187458211]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001435605533, 0.0001319361363]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007836398738, 0.0007837619209]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001117091125, 0.001116408668]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005988437968, 0.0005593339105]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001457030057, 0.001305643957]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005013304738, 0.004807020025]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003277247458, 0.0003547877643]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005542208975, 0.0005687129538]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253578365, 0.001314496806]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00129869649, 0.001608922985]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001422333366, 0.001248283232]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776281, 91.18859209]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494481867, 2.494717549]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47501521, 41.50764076]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71225752, 20.75472709]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72845639, 20.73745434]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77100358, 20.78806907]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625730505, 0.01629654284]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626334732, 0.01629675674]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618786942, 0.0163654475]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472291483, 0.1474067084]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472050366, 0.1474599884]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465249164, 0.1481278912]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472291483, 0.1474067084]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465249164, 0.1481278912]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155878281, 0.2161506961]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710834241, 0.1732682154]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031766366, 0.1034166973]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367374508, 0.07394164658]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337839322, 0.9356680275]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668876531, 0.6690645171]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082503028, 0.1085040324]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082084848, 0.1085181971]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082401676, 0.1085209646]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00128698202, 0.001500284406]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002233161142, 0.002289028533]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006552608101, 0.000646806761]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001117091125, 0.001116408668]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005988437968, 0.0005593339105]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001457030057, 0.001305643957]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005013304738, 0.004807020025]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00128698202, 0.001500284406]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002233161142, 0.002289028533]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006552608101, 0.000646806761]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00128698202, 0.001500284406]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002233161142, 0.002289028533]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006552608101, 0.000646806761]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.099379214e-05, 8.809914188e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.348260451e-05, 8.245280468e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005609593467, 0.000646999599]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082503028, 0.1085040324]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082084848, 0.1085181971]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082401676, 0.1085209646]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00128698202, 0.001500284406]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002233161142, 0.002289028533]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006552608101, 0.000646806761]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.099379214e-05, 8.809914188e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.348260451e-05, 8.245280468e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005609593467, 0.000646999599]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082503028, 0.1085040324]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082084848, 0.1085181971]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082401676, 0.1085209646]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00128698202, 0.001500284406]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002233161142, 0.002289028533]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006552608101, 0.000646806761]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.099379214e-05, 8.809914188e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.348260451e-05, 8.245280468e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005609593467, 0.000646999599]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082503028, 0.1085040324]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082084848, 0.1085181971]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082401676, 0.1085209646]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.999874337, 1.027169244]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9965861899, 1.023877022]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517984889, 1.047786916]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2421629356, 0.2673064895]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00128698202, 0.001500284406]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002233161142, 0.002289028533]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006552608101, 0.000646806761]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9795973499, 1.038035082]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08418039942, 0.08783931611]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05607179338, 0.05507217825]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02678315056, 0.02442369807]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02453338653, 0.02321691797]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1842290594, 0.1709749244]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003060571657, 0.0003161130734]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003935108569, 0.0003886588975]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005609593467, 0.000646999599]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003334216499, 0.0003308333162]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003859607286, 0.00042317209]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007829261454, 0.0008031981266]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512321046, 0.0005004558208]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006767005797, 0.0006219030153]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007836398738, 0.0007837619209]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003115417556, 0.003113520718]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00395480906, 0.00423414783]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003041445, 0.003394093763]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07089352743, 0.06797608599]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008264635454, 0.000763421227]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007837272516, 0.008042226766]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.010950192, 0.01109342043]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004417139781, 0.004260128097]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03572586712, 0.03333478658]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009806476822, 0.01000014195]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02018723864, 0.02069317726]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03610080933, 0.03501726761]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2623940056, 0.2541592896]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009043660969, 0.009171079743]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01512542928, 0.01587292955]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01655071095, 0.01723651879]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01139025918, 0.01095639955]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02326590601, 0.01851006602]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02044603628, 0.02011354879]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01671296174, 0.01768038119]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01773467096, 0.01989214167]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01784303972, 0.01948648454]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03986329703, 0.0388939313]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02504563792, 0.02300228631]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01749456272, 0.01748825688]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02105453685, 0.02129895613]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.159410069, 0.1655025963]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01995981547, 0.01978315297]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001755896059, 0.001848797447]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004309527207, 0.004220692899]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006985751049, 0.006318816764]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.41369181, 1.302597184]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01154237347, 0.01029013514]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01858688351, 0.01900466159]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.06456415, -4.432790061]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
