mtop: 100% within the range, 0% underflow, 0% overflow
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957209936, 0.9941006932]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9139918246, 0.9772314252]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8990564424, 1.061279811]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8601703963, 1.045761001]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402624094, 1.082220203]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9037449398, 1.056591132]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9439363275, 1.021134999]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9044612258, 1.000314597]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946113344, 1.034246058]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9061628023, 1.007754603]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369270192, 1.016115937]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9035715712, 0.9952251542]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6431179505, 1.253389349]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6307193272, 1.217354393]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2808723313, 1.704664077]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9006341318, 0.996198218]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.35292535, 7.313024001]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633281053, 0.9991171135]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9563804281, 0.9962432941]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7997438177, 1.103776255]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3701911187, 0.3137384886]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576144306, 0.001408376882]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002327324894, 0.002427740868]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980273375, 0.0006579739058]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415584721, 1.037746052]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05220930064, 0.0651218968]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02862751906, 0.03814361978]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03457470919, 0.03459904427]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3696645119, 0.3991213809]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9006341318, 0.996198218]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001704354209, 0.0004020361359]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000214213409, 0.0004852661563]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005921290033, 0.0006424296681]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001655569093, 0.0004520157241]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001708858702, 0.0005231229075]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005784064937, 0.000771310655]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003880010252, 0.0005905150942]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006399855317, 0.0007811700668]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937149583, 0.0008722957728]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002709386985, 0.003272784873]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003660189444, 0.003987183564]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003051275209, 0.00320426609]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05503840704, 0.06465338773]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005795957716, 0.0007947839693]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007038150784, 0.007021520061]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000115726825, 4.906010343e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.544503063e-05, 0.0001029478903]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005921290033, 0.0006424296681]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001301130014, 4.765573719e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.625297545e-05, 0.0001109794669]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005784064937, 0.000771310655]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001699808818, 0.0001116865535]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000135771927, 0.0001657236069]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937149583, 0.0008722957728]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009714981432, 0.001173517642]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005639154455, 0.0005176697093]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001375540913, 0.001309863826]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00389210066, 0.00457205021]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003411882847, 0.0002488113339]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004977075645, 0.0004965326697]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001260643267, 0.00141262145]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001615930222, 0.001496852301]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001304113054, 0.001257833568]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782355, 91.18860628]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495089764, 2.495319435]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4769055, 41.50777993]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71415954, 20.75251739]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72900622, 20.73748434]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7702317, 20.7886706]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625887789, 0.01629913986]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162613039, 0.01629736052]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618896647, 0.01637526081]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472362255, 0.1474184036]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471887844, 0.1474554456]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146542756, 0.1481664161]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472362255, 0.1474184036]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146542756, 0.1481664161]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155841958, 0.2160995885]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712246549, 0.1732767439]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031705346, 0.1033926942]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368415511, 0.07392760193]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339270119, 0.9355919432]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669410587, 0.6689551563]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425108, 0.1085098168]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380131, 0.1085131959]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082456905, 0.1085308564]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576144306, 0.001408376882]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002327324894, 0.002427740868]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980273375, 0.0006579739058]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009714981432, 0.001173517642]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005639154455, 0.0005176697093]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001375540913, 0.001309863826]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00389210066, 0.00457205021]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576144306, 0.001408376882]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002327324894, 0.002427740868]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980273375, 0.0006579739058]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576144306, 0.001408376882]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002327324894, 0.002427740868]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980273375, 0.0006579739058]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000115726825, 4.906010343e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.544503063e-05, 0.0001029478903]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005921290033, 0.0006424296681]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425108, 0.1085098168]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380131, 0.1085131959]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082456905, 0.1085308564]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576144306, 0.001408376882]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002327324894, 0.002427740868]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980273375, 0.0006579739058]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000115726825, 4.906010343e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.544503063e-05, 0.0001029478903]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005921290033, 0.0006424296681]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425108, 0.1085098168]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380131, 0.1085131959]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082456905, 0.1085308564]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576144306, 0.001408376882]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002327324894, 0.002427740868]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980273375, 0.0006579739058]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000115726825, 4.906010343e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.544503063e-05, 0.0001029478903]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005921290033, 0.0006424296681]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425108, 0.1085098168]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380131, 0.1085131959]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082456905, 0.1085308564]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633281053, 0.9991171135]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9563804281, 0.9962432941]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7997438177, 1.103776255]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3701911187, 0.3137384886]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576144306, 0.001408376882]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002327324894, 0.002427740868]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980273375, 0.0006579739058]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415584721, 1.037746052]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.071984071, 1.686040695]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05220930064, 0.0651218968]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02862751906, 0.03814361978]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03457470919, 0.03459904427]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3696645119, 0.3991213809]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001704354209, 0.0004020361359]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000214213409, 0.0004852661563]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005921290033, 0.0006424296681]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001655569093, 0.0004520157241]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001708858702, 0.0005231229075]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005784064937, 0.000771310655]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003880010252, 0.0005905150942]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006399855317, 0.0007811700668]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005937149583, 0.0008722957728]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002709386985, 0.003272784873]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003660189444, 0.003987183564]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003051275209, 0.00320426609]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05503840704, 0.06465338773]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005795957716, 0.0007947839693]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007038150784, 0.007021520061]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.011139083, 0.01012434297]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09539071269, 0.1743255047]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02792528584, 0.07565207721]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01799466147, 0.03176723432]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02103819547, 0.02194542852]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05080211661, 0.02085548589]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5190246863, 0.1082286639]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007874874079, 0.01133663554]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01380470597, 0.01640276704]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01585816887, 0.01560350351]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01021135707, 0.01381482863]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02012356974, 0.02390865796]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01718483228, 0.02412234318]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01583273906, 0.01829969895]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01787035438, 0.01909414905]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01808826037, 0.01937479636]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04010691754, 0.03682771834]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02377949494, 0.0267840816]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0190050072, 0.02143714813]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02355461238, 0.02143979551]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1517757934, 0.1308528655]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01711912687, 0.01704038322]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00396297585, 0.00346060638]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006512142081, 0.003090481857]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009268135977, 0.004431304689]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-27.79098715, 49.99982235]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01866114941, 0.004437801978]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01898369962, 0.01438404797]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.57235255, -2.988122747]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
