mtop: 100% within the range, 0% underflow, 0% overflow
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998943984, 0.002534096495]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006560333614, 0.0007124919012]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001336078441, 3.606591402e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.391452294e-05, 0.0001104221341]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005710273307, 0.0005720512325]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082418379, 0.1085001516]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576404, 0.108509546]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082551489, 0.1085323063]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627368431, 0.001136163292]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998943984, 0.002534096495]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006560333614, 0.0007124919012]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001336078441, 3.606591402e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.391452294e-05, 0.0001104221341]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005710273307, 0.0005720512325]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082418379, 0.1085001516]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576404, 0.108509546]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082551489, 0.1085323063]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9854433996, 1.006285189]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824305599, 1.006562307]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9238836583, 1.022275025]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2866032827, 0.1990654913]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627368431, 0.001136163292]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998943984, 0.002534096495]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006560333614, 0.0007124919012]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9670782419, 1.033260812]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1324409373, 0.04295775653]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05564667712, 0.04103959499]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02869122268, 0.01335373939]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03059155104, 0.01529825723]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1773242636, 0.1776148076]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001252929895, 0.0004641534728]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002069995121, 0.000520496554]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005710273307, 0.0005720512325]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001108520254, 0.0004900406168]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001821764209, 0.0005956306897]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005857154833, 0.0008613046644]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002799499175, 0.0007166530132]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003932183813, 0.0009171778192]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006923848697, 0.001044855259]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268513501, 0.003431886832]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003567848338, 0.00418594429]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003248999866, 0.003037329509]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05201951369, 0.0749629916]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004435870033, 0.0008846489115]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007503989797, 0.006891259429]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01206206217, 0.01110637338]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002246909262, 0.00639876966]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0291116938, 0.03777348143]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00855494115, 0.008734109984]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01807019741, 0.02290701109]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05658496043, 0.012777373]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4396512121, 0.05946086984]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006337762887, 0.01072775703]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01301781188, 0.01636610274]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01813991688, 0.01653223281]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008518784052, 0.01614771464]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01578050775, 0.02400151044]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01598892543, 0.02532782608]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01622260921, 0.01850667782]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0171456797, 0.01951245523]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01734602861, 0.01937534182]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0406906627, 0.03485096997]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01955834073, 0.03027282656]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01343570459, 0.0189189495]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02375910384, 0.0200112898]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1746553013, 0.1230511877]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0174850166, 0.02087996289]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001908745162, 0.001700646847]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00463768021, 0.003884198559]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006626604664, 0.005111242669]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8073835185, 1.928345787]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01108311409, 0.006549826135]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.024240027, 0.01239470729]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.190760723, -0.2880114252]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
