mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9625120441, 1.023277891]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06053476625, 0.04698738725]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03773263954, 0.01191967595]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03409489779, 0.0151824501]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1991190566, 0.1934328534]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284113218, 1.004494883]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001733918845, 0.0005062081048]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002015777177, 0.0005800336211]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004939648002, 0.0007187118954]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001026540196, 0.0005884378731]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001639191422, 0.0006328648734]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005775310063, 0.0008622265396]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003157586388, 0.0006802977245]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000375446019, 0.001028576604]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007126293493, 0.0009104223894]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003336509846, 0.003282693844]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004628146076, 0.004373032625]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00309548581, 0.003350292937]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05925638805, 0.06504840577]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004733341366, 0.0009294265856]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007788660622, 0.007148358816]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457134024, 4.991131088e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.276439763e-05, 0.0001230526094]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004939648002, 0.0007187118954]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001693828256, 2.954906312e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.477501912e-05, 0.0001342605538]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005775310063, 0.0008622265396]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001958243597, 9.08916971e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.965023894e-05, 0.0002182100611]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007126293493, 0.0009104223894]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196367457, 0.00117707046]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184877512, 0.0006545653167]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001438227841, 0.001328843445]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004190388693, 0.004599959564]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003989879223, 0.0002031949167]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507812989, 0.0005055045914]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430300642, 0.001195036402]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001365900629, 0.001283053511]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001354394306, 0.001326590221]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781783, 91.18864129]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49551753, 2.49572834]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47531296, 41.50730489]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71231581, 20.75632486]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72814573, 20.73709977]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77157161, 20.78879656]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625684455, 0.01629912629]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626144365, 0.01629527757]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161874189, 0.01637455862]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472270658, 0.1474183915]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471729524, 0.1474503628]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464907245, 0.1482192121]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472270658, 0.1474183915]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464907245, 0.1482192121]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215600069, 0.2161020693]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709204961, 0.1732728126]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031764103, 0.1034120566]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365734358, 0.07391838734]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339256162, 0.9357255376]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668056252, 0.6689888824]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082724251, 0.1085351355]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082578258, 0.1085518393]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410603, 0.1085264842]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335763182, 0.001468631711]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001701207508, 0.002493019091]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005988367374, 0.0006803098443]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196367457, 0.00117707046]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184877512, 0.0006545653167]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001438227841, 0.001328843445]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004190388693, 0.004599959564]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335763182, 0.001468631711]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001701207508, 0.002493019091]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005988367374, 0.0006803098443]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335763182, 0.001468631711]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001701207508, 0.002493019091]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005988367374, 0.0006803098443]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457134024, 4.991131088e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.276439763e-05, 0.0001230526094]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004939648002, 0.0007187118954]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082724251, 0.1085351355]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082578258, 0.1085518393]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410603, 0.1085264842]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335763182, 0.001468631711]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001701207508, 0.002493019091]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005988367374, 0.0006803098443]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457134024, 4.991131088e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.276439763e-05, 0.0001230526094]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004939648002, 0.0007187118954]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082724251, 0.1085351355]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082578258, 0.1085518393]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410603, 0.1085264842]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335763182, 0.001468631711]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001701207508, 0.002493019091]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005988367374, 0.0006803098443]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457134024, 4.991131088e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.276439763e-05, 0.0001230526094]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004939648002, 0.0007187118954]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082724251, 0.1085351355]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082578258, 0.1085518393]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410603, 0.1085264842]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9782384334, 1.0066236]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766308864, 1.002946359]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9204041859, 1.018859235]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2678428009, 0.2393729435]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335763182, 0.001468631711]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001701207508, 0.002493019091]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005988367374, 0.0006803098443]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9625120441, 1.023277891]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1496702036, 0.02863823529]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06053476625, 0.04698738725]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03773263954, 0.01191967595]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03409489779, 0.0151824501]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1991190566, 0.1934328534]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001733918845, 0.0005062081048]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002015777177, 0.0005800336211]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004939648002, 0.0007187118954]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001026540196, 0.0005884378731]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001639191422, 0.0006328648734]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005775310063, 0.0008622265396]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003157586388, 0.0006802977245]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000375446019, 0.001028576604]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007126293493, 0.0009104223894]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003336509846, 0.003282693844]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004628146076, 0.004373032625]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00309548581, 0.003350292937]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05925638805, 0.06504840577]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004733341366, 0.0009294265856]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007788660622, 0.007148358816]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01151732152, 0.01013811736]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002070352904, 0.00756859377]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0273153653, 0.03346576493]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006945954608, 0.01045527423]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01537875358, 0.02253600221]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06005564903, 0.01005213079]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2744452289, 0.01574665518]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00688536595, 0.01057544162]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01274171218, 0.01729568284]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01347843626, 0.01767674296]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009862892316, 0.01128397049]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02054954412, 0.02140966698]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0172338096, 0.02164643385]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01431248258, 0.01976335648]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0160346017, 0.01973954602]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0186627986, 0.02022760515]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03890206916, 0.04129663486]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02088813868, 0.02603361061]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01863737395, 0.01911114388]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0287379397, 0.02013092046]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1524178454, 0.142884869]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01765794143, 0.01929166816]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002013465202, 0.001878061029]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004078271015, 0.004459080643]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006882677108, 0.006264157211]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6226508098, 2.235620581]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009336724785, 0.01134352704]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02375971382, 0.01188777823]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.265389426, -0.7398549365]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
