mtop: 100% within the range, 0% underflow, 0% overflow
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9425311317, 1.051419809]
eeHvvcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9270649791, 1.036771293]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9839238261, 1.040411989]
eeHvvgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649227101, 1.023651506]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9888393915, 1.042164511]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9868596518, 1.043472276]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9834818814, 1.021719002]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8991831736, 1.065535084]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7206032878, 1.296099026]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6812781105, 1.304288001]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9784609067, 1.003889138]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744793195, 1.000398096]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666394297, 1.009952791]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274565447, 1.039522049]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9260945194, 1.035949849]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693151876, 1.026747379]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9614373797, 1.024664157]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699391937, 1.027012758]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684359957, 1.028984794]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9732493512, 1.032964975]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689367507, 1.034630966]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674033257, 1.010651721]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561909912, 1.013258256]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8841457642, 1.049934802]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8728114994, 1.051205487]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7029187548, 1.283282171]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.66283343, 1.286558418]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6563472773, 1.287228643]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8711231336, 1.030576538]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534111087, 1.045203802]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9476132112, 1.040678542]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264054734, 1.033082798]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9287313559, 1.031100746]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7065174947, 1.291442752]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6525010838, 1.273529244]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8714805755, 1.05294692]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9676120412, 1.037269926]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.966287135, 1.029813708]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535012386, 1.015766589]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7018927543, 1.284489195]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6578882717, 1.284247067]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.887215639, 1.055300363]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9796458131, 1.04742028]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9818056117, 1.040388804]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9768058714, 1.017047113]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8930116423, 1.057794676]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9820483982, 1.038644299]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9815062194, 1.036827951]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9858935994, 1.00804364]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8450799155, 1.128589588]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8889397977, 1.176690087]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8867001329, 1.175399701]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8739097491, 1.16577128]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8699643936, 1.164239137]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958157365, 1.006880605]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1884401659, 2.982538301]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9864480734, 1.005635563]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9835771851, 1.003823325]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9290184709, 1.019950978]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1743249721, 0.1509070609]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008020622708, 0.001180307952]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272567792, 0.001667810269]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006314404225, 0.0007513409497]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718593933, 1.011595669]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04590601001, 0.0276730867]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02792259944, 0.01237482348]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02365707869, 0.01056916415]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1487369215, 0.1429541024]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958157365, 1.006880605]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003940028608, 0.0006674872419]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005699752417, -0.0002024616461]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470375614, 0.0005953856284]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003788617547, 0.0006683564615]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005762452813, -0.0001782145786]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002870609153, 0.0007863230173]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003718473111, 0.0006660005237]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005771911858, -0.0001753955684]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002598095808, 0.0007634568125]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001636251132, 0.0005669717731]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008746968982, 9.477699735e-05]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005926098602, 0.001070396279]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02754273948, 0.02664251653]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.892222304e-05, 0.0003586251927]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00363544493, 0.002933781577]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001921372305, -0.0001134146911]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209188884, -4.295173947e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470375614, 0.0005953856284]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001923886059, -0.0001090564314]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001222486159, -3.780794525e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002870609153, 0.0007863230173]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001917100071, -0.0001070373412]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001224500442, -3.720982828e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002598095808, 0.0007634568125]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.867074537e-05, 0.0002032979899]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.340445025e-05, 0.0001237102074]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004595039325, 0.0002543979259]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947715252, 0.001884044891]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001539521257, -3.388005231e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002570843173, 0.0002074656392]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001328214258, 0.001344093674]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001361108569, 0.001427805006]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001234317262, 0.001406968426]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778688, 91.18859472]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495518053, 2.49563481]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48751193, 41.49391406]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73456133, 20.73533725]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73467434, 20.73525064]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78163884, 20.78225403]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01646235826, 0.01648869423]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016459196, 0.01649332419]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0164587047, 0.01649265639]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481569154, 0.1482759997]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480972046, 0.1483568285]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480797322, 0.1483575914]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481569154, 0.1482759997]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480797322, 0.1483575914]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158485219, 0.2158520927]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722178398, 0.1722220187]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103854448, 0.1039775883]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07425356885, 0.07433661545]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344293976, 0.9352107801]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680674513, 0.6685510238]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108270804, 0.1084703625]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082657028, 0.1085198729]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082639166, 0.1085241169]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008020622708, 0.001180307952]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272567792, 0.001667810269]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006314404225, 0.0007513409497]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.867074537e-05, 0.0002032979899]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.340445025e-05, 0.0001237102074]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004595039325, 0.0002543979259]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947715252, 0.001884044891]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008020622708, 0.001180307952]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272567792, 0.001667810269]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006314404225, 0.0007513409497]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008020622708, 0.001180307952]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272567792, 0.001667810269]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006314404225, 0.0007513409497]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001921372305, -0.0001134146911]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209188884, -4.295173947e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470375614, 0.0005953856284]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108270804, 0.1084703625]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082657028, 0.1085198729]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082639166, 0.1085241169]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008020622708, 0.001180307952]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272567792, 0.001667810269]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006314404225, 0.0007513409497]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001921372305, -0.0001134146911]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209188884, -4.295173947e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470375614, 0.0005953856284]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108270804, 0.1084703625]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082657028, 0.1085198729]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082639166, 0.1085241169]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008020622708, 0.001180307952]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272567792, 0.001667810269]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006314404225, 0.0007513409497]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001921372305, -0.0001134146911]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209188884, -4.295173947e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470375614, 0.0005953856284]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108270804, 0.1084703625]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082657028, 0.1085198729]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082639166, 0.1085241169]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9864480734, 1.005635563]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9835771851, 1.003823325]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9290184709, 1.019950978]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1743249721, 0.1509070609]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008020622708, 0.001180307952]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272567792, 0.001667810269]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006314404225, 0.0007513409497]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718593933, 1.011595669]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0857404759, 0.06563521061]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04590601001, 0.0276730867]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02792259944, 0.01237482348]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02365707869, 0.01056916415]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1487369215, 0.1429541024]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003940028608, 0.0006674872419]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005699752417, -0.0002024616461]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470375614, 0.0005953856284]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003788617547, 0.0006683564615]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005762452813, -0.0001782145786]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002870609153, 0.0007863230173]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003718473111, 0.0006660005237]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005771911858, -0.0001753955684]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002598095808, 0.0007634568125]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001636251132, 0.0005669717731]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008746968982, 9.477699735e-05]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005926098602, 0.001070396279]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02754273948, 0.02664251653]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.892222304e-05, 0.0003586251927]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00363544493, 0.002933781577]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01271984323, 0.01069012283]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00406421108, 0.004073327523]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02196979441, 0.02237539099]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00746373284, 0.006873001667]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0205440071, 0.01507637595]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04551654398, 0.03221815386]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2113402032, 0.03544221865]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006786669619, 0.007913693015]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01258865703, 0.01318992766]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01521933662, 0.01119453836]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006935528831, 0.009510062435]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01497382834, 0.02166752451]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01580350152, 0.01904998907]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02063263666, 0.01834110334]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02070446238, 0.0182048128]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02102623739, 0.01848050114]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006687917015, 0.005530463167]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01171473946, 0.01457540825]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01295186909, 0.01645112914]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01218639631, 0.01428010115]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06203886402, 0.06632970985]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009373021402, 0.01090402255]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001467909666, 0.001432843546]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00271212218, 0.003245535167]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004069016277, 0.004777521073]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.162303418, 1.264468019]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007539835196, 0.007738250842]
