
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 2.430129221634499e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.984439982170869
deltagHcc_nocorr = -0.01036162642443404
deltagHbb_nocorr = -0.01036162642443404
deltagHtata_nocorr = -0.01036162642443404
deltagHmumu_nocorr = -0.01036162642443404
GammaH_nocorr = 0.9510643532911944
deltagZeeL_nocorr = 0.0009610102292126864
deltagZeeR_nocorr = -0.0005758821438284454
deltaUWeve_nocorr = 0.0004310855982601806
deltagZmumuL_nocorr = 0.0009610102292126864
deltagZmumuR_nocorr = -0.0005758821438284454
deltaUWmuvmu_nocorr = 0.0004310855982601806
deltagZtataL_nocorr = 0.0009610102292126864
deltagZtataR_nocorr = -0.0005758821438284454
deltaUWtavta_nocorr = 0.0004310855982601806
deltaguL_nocorr = 0.0006579079900031433
deltaguR_nocorr = -0.0005758821438284455
deltagdL_nocorr = 0.0004546657903851975
deltagdR_nocorr = -0.0005758821438284452
deltagbL_nocorr = 0.0004546657903851975
deltagbR_nocorr = -0.0005758821438284452
delgZeeL_nocorr = -0.0002766288743567444
delgZeeR_nocorr = -0.0001221721504533932
delUWeve_nocorr = 0.0004310855982601806
delgZmumuL_nocorr = -0.0002766288743567444
delgZmumuR_nocorr = -0.0001221721504533932
delUWmuvmu_nocorr = 0.0004310855982601806
delgZtataL_nocorr = -0.0002766288743567444
delgZtataR_nocorr = -0.0001221721504533932
delUWtavta_nocorr = 0.0004310855982601806
delguL_nocorr = 0.0002359048242056133
delguR_nocorr = 8.14481003022621e-05
delgdL_nocorr = -0.0001951807740544822
delgdR_nocorr = -4.072405015113104e-05
delgbL_nocorr = -0.0001951807740544822
delgbR_nocorr = -4.072405015113104e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496631971303087
sigmaHadron_C = 41.49050720383445
Relectron_C = 20.73630177012966
Rmuon_C = 20.73630177012966
Rtau_C = 20.78331487978382
AFBelectron_C = 0.01661431519333566
AFBmuon_C = 0.01661431519333566
AFBtau_C = 0.01661431519333566

Zpole2
Aelectron_C = 0.1488452331315619
Amuon_C = 0.1488452331315619
Atau_C = 0.1488452331315619

Zpole3
AelectronPtau_C = 0.1488452331315619
AtauPtau_C = 0.1488452331315619

Zpole4
Rbottom_C = 0.215847842919859
Rcharm_C = 0.1722246933706983
AFBbottom_C = 0.1043638775302473
AFBcharm_C = 0.07463689608514218
Abottom_C = 0.9348773143069109
Acharm_C = 0.6685934139677049

BRWlept
BrWelectron_C = 0.108382466324634
BrWmuon_C = 0.108382466324634
BrWtau_C = 0.108382466324634

aTGCLEP2
deltag1Z_C = 0.0005605563123128691
deltaKgamma_C = 2.430129221634499e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002359048242056133
deltaguR_HLLHC_OO = 8.14481003022621e-05
deltagdL_HLLHC_OO = -0.0001951807740544822
deltagdR_HLLHC_OO = -4.072405015113104e-05
deltag1Z_HLLHC_OO = 0.0005605563123128691
deltaKgamma_HLLHC_OO = 2.430129221634499e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005605563123128691
deltaKgamma_OO_FCCee161 = 2.430129221634499e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002766288743567444
deltageR_OO_FCCee161 = -0.0001221721504533932
deltaUev_OO_FCCee161 = 0.0004310855982601806

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108382466324634
BrWmuon_FCCee161 = 0.108382466324634
BrWtau_FCCee161 = 0.108382466324634

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005605563123128691
deltaKgamma_OO_FCCee240 = 2.430129221634499e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002766288743567444
deltageR_OO_FCCee240 = -0.0001221721504533932
deltaUev_OO_FCCee240 = 0.0004310855982601806

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108382466324634
BrWmuon_FCCee240 = 0.108382466324634
BrWtau_FCCee240 = 0.108382466324634

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005605563123128691
deltaKgamma_OO_FCCee365 = 2.430129221634499e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002766288743567444
deltageR_OO_FCCee365 = -0.0001221721504533932
deltaUev_OO_FCCee365 = 0.0004310855982601806

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108382466324634
BrWmuon_FCCee365 = 0.108382466324634
BrWtau_FCCee365 = 0.108382466324634

giEff_Corr
gHZZeff_gicorr = 0.9875257852123803
gHWWeff_gicorr = 0.983593354339603
gHAAeff_gicorr = 0.9447653631237234
deltagHZA_gicorr = -0.06651950839655918
deltag1Z_gicorr = 0.0005605563123128691
deltaKgamma_gicorr = 2.430129221634499e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.984439982170869
deltagHtt_gicorr = -0.01036162642443404
deltagHcc_gicorr = -0.01036162642443404
deltagHbb_gicorr = -0.01036162642443404
deltagHtata_gicorr = -0.01036162642443404
deltagHmumu_gicorr = -0.01036162642443404
deltagZeeL_gicorr = 0.0009610102292126864
deltagZeeR_gicorr = -0.0005758821438284454
deltaUWeve_gicorr = 0.0004310855982601806
deltagZmumuL_gicorr = 0.0009610102292126864
deltagZmumuR_gicorr = -0.0005758821438284454
deltaUWmuvmu_gicorr = 0.0004310855982601806
deltagZtataL_gicorr = 0.0009610102292126864
deltagZtataR_gicorr = -0.0005758821438284454
deltaUWtavta_gicorr = 0.0004310855982601806
deltaguL_gicorr = 0.0006579079900031433
deltaguR_gicorr = -0.0005758821438284455
deltagdL_gicorr = 0.0004546657903851975
deltagdR_gicorr = -0.0005758821438284452
deltagbL_gicorr = 0.0004546657903851975
deltagbR_gicorr = -0.0005758821438284452

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.007282026039964294
CHB_corr = -0.0005833446316844057
CHWB_corr = 0.0002196787052343696
CHD_corr = -0.02038221526093713
CHbox_corr = -0.1760114703411237
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -8.489795918367349


