mtop: 99.9252% within the range, 0% underflow, 0.074825% overflow
  [min, max]=[80.37698753, 80.38090881]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003585839, 1.030382549]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00139014, 1.02702732]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.982059255, 1.011437457]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9246140422, 1.115904032]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725440099, 1.079593931]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9839036838, 1.058606561]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.986308781, 1.065323615]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787419381, 1.051131316]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.874448935, 1.084620666]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6008183339, 1.415059044]
eeZHZga_FCCee240: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[0.5732161401, 1.63759994]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829714813, 1.020865378]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980423448, 1.020022493]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9791204887, 1.012541495]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9094580891, 1.098758189]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9109299547, 1.103165768]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588790419, 1.064371087]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591157045, 1.057872818]
eeZHWW_FCCee365: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9646552652, 1.046359597]
eeHvvWW_FCCee365: 99.9999% within the range, 7.5e-05% underflow, 2.5e-05% overflow
  [min, max]=[0.9722255164, 1.036731403]
eeZHZZ_FCCee365: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[0.9684325372, 1.053076651]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752484144, 1.040880367]
eeZHtautau_FCCee365: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[0.9576935247, 1.04157954]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604524694, 1.037711993]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8602506642, 1.065724507]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8580391841, 1.063742347]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5806822955, 1.405444208]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8744348855, 1.070440328]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9612431491, 1.068975587]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588981035, 1.065673126]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9331520827, 1.082589678]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355404426, 1.071066842]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5995388089, 1.431749124]
muggHZgaHL: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.5744719914, 1.620648523]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.858497327, 1.064502582]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722812872, 1.042690336]
muVBFWW2l2vHL: 99.9998% within the range, 3.75e-05% underflow, 0.0001125% overflow
  [min, max]=[0.9697461914, 1.038999261]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590480559, 1.041022154]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5868210691, 1.396177691]
muVBFZgaHL: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.5678453028, 1.613471142]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8622575078, 1.077728148]
muWHZZ4lHL: 99.9999% within the range, 3.75e-05% underflow, 1.25e-05% overflow
  [min, max]=[0.9653375261, 1.062364033]
muWHWW2l2vHL: 99.9995% within the range, 0.0004% underflow, 8.75e-05% overflow
  [min, max]=[0.962812095, 1.05997679]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752316777, 1.033224703]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8667287483, 1.084468823]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712058779, 1.065517152]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729696283, 1.058585446]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983167878, 1.038065643]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7812399426, 1.120727319]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8385768306, 1.154627993]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8397599036, 1.154297089]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8227710386, 1.146669345]
muttHtautauHL: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[0.818720723, 1.145318551]
GammaHRatio: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.9618256108, 1.026755752]
deltalHHH_HLLHC: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.07113289373, 3.515557026]
gHZZeff_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9975175918, 1.005333684]
gHWWeff_nocorr: 99.9998% within the range, 5e-05% underflow, 0.000125% overflow
  [min, max]=[0.994866515, 1.00371532]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9228599785, 1.028772981]
deltagHZA_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.2191641333, 0.3160019484]
deltag1Z_nocorr: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.001559830138, 0.001350913378]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511462785, 0.002591190601]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863623289, 0.0007202716058]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696271463, 1.031312595]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04991107738, 0.05787012791]
deltagHbb_nocorr: 99.9987% within the range, 0% underflow, 0.0013125% overflow
  [min, max]=[-0.0210708062, 0.0238659556]
deltagHtata_nocorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.02823260108, 0.02857959392]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2021739116, 0.2019802897]
GammaH_nocorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.9618256108, 1.026755752]
deltagZeeL_nocorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0002140623197, 0.0004607219656]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002119697294, 0.0005279525888]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171708879, 0.0006715605214]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.014281301e-05, 0.000568169104]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001022582661, 0.0006228878344]
deltaUWmuvmu_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0007834419575, 0.0008869498827]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003709218969, 0.0007671968977]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004375499587, 0.001019792226]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008558193556, 0.0009292262829]
deltaguL_nocorr: 99.9996% within the range, 0% underflow, 0.0004% overflow
  [min, max]=[-0.002892108826, 0.00379110874]
deltaguR_nocorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.003833013298, 0.004467694876]
deltagdL_nocorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.003522863686, 0.003234349646]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06156933235, 0.07832157374]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005128889007, 0.001018344856]
deltagbR_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.008578129622, 0.009011529063]
delgZeeL_nocorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0001326190601, 6.161840558e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.496894722e-05, 0.0001120040089]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171708879, 0.0006715605214]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001635489631, 2.594785436e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.169394392e-05, 0.0001321440764]
delUWmuvmu_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0007834419575, 0.0008869498827]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002208381931, 0.0001067705066]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.282509308e-05, 0.000216346051]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008558193556, 0.0009292262829]
delguL_nocorr: 99.9995% within the range, 0% underflow, 0.00045% overflow
  [min, max]=[-0.001037018144, 0.00135936929]
delguR_nocorr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.0006318761855, 0.0005421104963]
delgdL_nocorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.001388454666, 0.001512308753]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004353901758, 0.005538606007]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004371590817, 0.0002201749357]
delgbR_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0006066065552, 0.0006372577821]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001285974824, 0.001629110173]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471695451, 0.001337885425]
eHZgapar: 99.9975% within the range, 0% underflow, 0.00255% overflow
  [min, max]=[-0.001305190988, 0.001673671589]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775948, 91.18862689]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495400816, 2.495655729]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47341561, 41.50930532]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71231925, 20.76061383]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72780159, 20.73801624]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77121445, 20.79020836]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625544984, 0.01629977228]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625822807, 0.01629817072]
AFBtau_C: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.01617677399, 0.01638899098]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472206874, 0.1474213266]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471746152, 0.1474692227]
Atau_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1464053515, 0.1483155983]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472206874, 0.1474213266]
AtauPtau_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1464053515, 0.1483155983]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155529607, 0.2161429619]
Rcharm_C: 99.9991% within the range, 0% underflow, 0.0009125% overflow
  [min, max]=[0.1711242509, 0.1734546287]
AFBbottom_C: 99.9998% within the range, 7.5e-05% underflow, 0.0001375% overflow
  [min, max]=[0.1031393433, 0.1034129416]
AFBcharm_C: 99.9995% within the range, 0% underflow, 0.000525% overflow
  [min, max]=[0.07366981983, 0.07394895858]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336931045, 0.9357702199]
Acharm_C: 99.9996% within the range, 0.0002375% underflow, 0.0001875% overflow
  [min, max]=[0.6666666689, 0.6691830138]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082482387, 0.1084976826]
BrWmuon_C: 99.999% within the range, 0.0006875% underflow, 0.00035% overflow
  [min, max]=[0.1082096742, 0.1085380849]
BrWtau_C: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1082345287, 0.108537794]
deltag1Z_C: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.001559830138, 0.001350913378]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511462785, 0.002591190601]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863623289, 0.0007202716058]
deltaguL_HLLHC_OO: 99.9995% within the range, 0% underflow, 0.00045% overflow
  [min, max]=[-0.001037018144, 0.00135936929]
deltaguR_HLLHC_OO: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.0006318761855, 0.0005421104963]
deltagdL_HLLHC_OO: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.001388454666, 0.001512308753]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004353901758, 0.005538606007]
deltag1Z_HLLHC_OO: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.001559830138, 0.001350913378]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511462785, 0.002591190601]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863623289, 0.0007202716058]
deltag1Z_OO_FCCee161: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.001559830138, 0.001350913378]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511462785, 0.002591190601]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863623289, 0.0007202716058]
deltageL_OO_FCCee161: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0001326190601, 6.161840558e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.496894722e-05, 0.0001120040089]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171708879, 0.0006715605214]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082482387, 0.1084976826]
BrWmuon_FCCee161: 99.999% within the range, 0.0006875% underflow, 0.00035% overflow
  [min, max]=[0.1082096742, 0.1085380849]
BrWtau_FCCee161: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1082345287, 0.108537794]
deltag1Z_OO_FCCee240: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.001559830138, 0.001350913378]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511462785, 0.002591190601]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863623289, 0.0007202716058]
deltageL_OO_FCCee240: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0001326190601, 6.161840558e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.496894722e-05, 0.0001120040089]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171708879, 0.0006715605214]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082482387, 0.1084976826]
BrWmuon_FCCee240: 99.999% within the range, 0.0006875% underflow, 0.00035% overflow
  [min, max]=[0.1082096742, 0.1085380849]
BrWtau_FCCee240: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1082345287, 0.108537794]
deltag1Z_OO_FCCee365: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.001559830138, 0.001350913378]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511462785, 0.002591190601]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863623289, 0.0007202716058]
deltageL_OO_FCCee365: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0001326190601, 6.161840558e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.496894722e-05, 0.0001120040089]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171708879, 0.0006715605214]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082482387, 0.1084976826]
BrWmuon_FCCee365: 99.999% within the range, 0.0006875% underflow, 0.00035% overflow
  [min, max]=[0.1082096742, 0.1085380849]
BrWtau_FCCee365: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1082345287, 0.108537794]
gHZZeff_gicorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9975175918, 1.005333684]
gHWWeff_gicorr: 99.9998% within the range, 5e-05% underflow, 0.000125% overflow
  [min, max]=[0.994866515, 1.00371532]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9228599785, 1.028772981]
deltagHZA_gicorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.2191641333, 0.3160019484]
deltag1Z_gicorr: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.001559830138, 0.001350913378]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511462785, 0.002591190601]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863623289, 0.0007202716058]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696271463, 1.031312595]
deltagHtt_gicorr: 99.9991% within the range, 0.0009125% underflow, 0% overflow
  [min, max]=[-0.1161135787, 0.05971070609]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04991107738, 0.05787012791]
deltagHbb_gicorr: 99.9987% within the range, 0% underflow, 0.0013125% overflow
  [min, max]=[-0.0210708062, 0.0238659556]
deltagHtata_gicorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.02823260108, 0.02857959392]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2021739116, 0.2019802897]
deltagZeeL_gicorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0002140623197, 0.0004607219656]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002119697294, 0.0005279525888]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171708879, 0.0006715605214]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.014281301e-05, 0.000568169104]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001022582661, 0.0006228878344]
deltaUWmuvmu_gicorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0007834419575, 0.0008869498827]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003709218969, 0.0007671968977]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004375499587, 0.001019792226]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008558193556, 0.0009292262829]
deltaguL_gicorr: 99.9996% within the range, 0% underflow, 0.0004% overflow
  [min, max]=[-0.002892108826, 0.00379110874]
deltaguR_gicorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.003833013298, 0.004467694876]
deltagdL_gicorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.003522863686, 0.003234349646]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06156933235, 0.07832157374]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005128889007, 0.001018344856]
deltagbR_gicorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.008578129622, 0.009011529063]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01219392162, 0.0116197808]
CHG_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.003096214361, 0.00652973627]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03463094102, 0.02970461996]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007882085437, 0.01178897902]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02270293727, 0.02342359118]
CHD_corr: 99.9995% within the range, 0% underflow, 0.0004875% overflow
  [min, max]=[-0.0546188099, 0.02458520852]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007877439318, 0.01120200945]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01539445665, 0.02003000091]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01848510871, 0.01880549888]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009981036463, 0.01241189536]
CHL3_22_corr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0207426525, 0.02420057436]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01986046059, 0.02323812939]
CHe_11_corr: 99.9988% within the range, 0.0012% underflow, 0% overflow
  [min, max]=[-0.02008356084, 0.01850134669]
CHe_22_corr: 99.9994% within the range, 0.0006125% underflow, 0% overflow
  [min, max]=[-0.0230603878, 0.01847222688]
CHe_33_corr: 99.9992% within the range, 0.0008125% underflow, 0% overflow
  [min, max]=[-0.02513535686, 0.01932616602]
CHQ1_11_corr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.04530711735, 0.03710876017]
CHQ1_33_corr: 99.9988% within the range, 0.0002625% underflow, 0.0008875% overflow
  [min, max]=[-0.02216787199, 0.02914388302]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01585122663, 0.0190973677]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02334933237, 0.02430029529]
