mtop: 100% within the range, 0% underflow, 0% overflow
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814872821, 1.071057389]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9816270405, 1.062444775]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9352490914, 1.136254183]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6954667813, 1.375677565]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3751007723, 1.597920193]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8873254277, 1.082923809]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385709623, 1.043062831]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9357352582, 1.043563288]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9232220653, 1.066204536]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.915475771, 1.050225949]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6531754693, 1.349476593]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3459678818, 1.558517907]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.886176915, 1.095867411]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9129843624, 1.062710144]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9073641296, 1.063390109]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9097578666, 1.049074596]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6352105603, 1.357149302]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3267007983, 1.519268937]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8929114684, 1.106032894]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337917818, 1.067316691]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9311032615, 1.064689313]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9423103932, 1.055070926]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9076670142, 1.104379948]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477421824, 1.064709181]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9439032981, 1.064832896]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9526476044, 1.048393181]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8445556502, 1.153793152]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8493193638, 1.157318047]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8469996961, 1.15572697]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8405092164, 1.177402444]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8479165332, 1.165017828]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.917935115, 1.047176041]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.08183141, 9.6541704]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696762321, 1.022731169]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646794838, 1.023008399]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9449570887, 1.046151592]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3284416902, 0.3166413786]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00181236141, 0.0017743289]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003092013563, 0.002927900517]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009765582922, 0.000909079079]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496872529, 1.029669073]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04174565085, 0.08095322384]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01421616575, 0.0650310153]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01892531102, 0.06906224682]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1520737955, 0.1907566258]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.917935115, 1.047176041]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002951961044, 0.0003169172864]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003719492837, 0.0003518549089]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006447552303, 0.0006697943665]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003045539532, 0.0003266217754]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003600642787, 0.000357978449]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007943154447, 0.0007372746296]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004800526862, 0.0005312457816]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006548452965, 0.0006337363152]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695678193, 0.0007912820102]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002702493565, 0.002573027987]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003607473218, 0.003699391442]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002861499029, 0.003381765716]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06536049474, 0.06382252914]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007059617762, 0.000739457739]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006420001164, 0.007504870642]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.122546186e-05, 8.497288951e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.890844814e-05, 7.464482446e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006447552303, 0.0006697943665]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.401861484e-05, 8.766636622e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.638697188e-05, 7.594431429e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007943154447, 0.0007372746296]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001529197163, 0.0001381836263]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001389251728, 0.0001344452569]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695678193, 0.0007912820102]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009690269023, 0.000922605717]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005232146838, 0.0005102122169]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451738003, 0.001228394979]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004622018666, 0.004513249701]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003174372377, 0.0003030581616]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004539960078, 0.0005307124496]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00124023518, 0.001265145457]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001210761139, 0.001298245669]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001261538117, 0.001150967593]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781887, 91.18863767]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494488822, 2.494697116]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4759697, 41.50625032]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71244179, 20.75469956]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72892416, 20.73666459]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77188311, 20.78751146]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626004634, 0.01629705724]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626198757, 0.01629410832]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619085282, 0.01636729517]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472415072, 0.147409052]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471988982, 0.1474635772]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465638025, 0.1481125464]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472415072, 0.147409052]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465638025, 0.1481125464]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156095038, 0.2161269945]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712842835, 0.1731016359]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031798723, 0.1033852322]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365952402, 0.07392772344]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338573725, 0.9355361572]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667479025, 0.6690186633]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557367, 0.108538365]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082480598, 0.1085205109]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082279404, 0.108514456]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00181236141, 0.0017743289]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003092013563, 0.002927900517]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009765582922, 0.000909079079]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009690269023, 0.000922605717]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005232146838, 0.0005102122169]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451738003, 0.001228394979]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004622018666, 0.004513249701]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00181236141, 0.0017743289]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003092013563, 0.002927900517]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009765582922, 0.000909079079]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00181236141, 0.0017743289]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003092013563, 0.002927900517]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009765582922, 0.000909079079]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.122546186e-05, 8.497288951e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.890844814e-05, 7.464482446e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006447552303, 0.0006697943665]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557367, 0.108538365]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082480598, 0.1085205109]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082279404, 0.108514456]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00181236141, 0.0017743289]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003092013563, 0.002927900517]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009765582922, 0.000909079079]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.122546186e-05, 8.497288951e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.890844814e-05, 7.464482446e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006447552303, 0.0006697943665]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557367, 0.108538365]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082480598, 0.1085205109]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082279404, 0.108514456]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696762321, 1.022731169]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646794838, 1.023008399]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9449570887, 1.046151592]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3284416902, 0.3166413786]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00181236141, 0.0017743289]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003092013563, 0.002927900517]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009765582922, 0.000909079079]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496872529, 1.029669073]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1421526856, 0.08502481181]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04174565085, 0.08095322384]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01421616575, 0.0650310153]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01892531102, 0.06906224682]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1520737955, 0.1907566258]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002951961044, 0.0003169172864]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003719492837, 0.0003518549089]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006447552303, 0.0006697943665]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003045539532, 0.0003266217754]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003600642787, 0.000357978449]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007943154447, 0.0007372746296]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004800526862, 0.0005312457816]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006548452965, 0.0006337363152]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695678193, 0.0007912820102]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002702493565, 0.002573027987]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003607473218, 0.003699391442]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002861499029, 0.003381765716]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06536049474, 0.06382252914]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007059617762, 0.000739457739]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006420001164, 0.007504870642]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01539020808, 0.01653272114]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004331663887, 0.008326548758]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04074038071, 0.04076813604]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01026923575, 0.01116427636]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02795137646, 0.02646690447]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05094543709, 0.05462139317]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2282954839, 0.4433339878]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01198462705, 0.01172733651]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01714749207, 0.01763581968]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01820029679, 0.01798602036]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01502749744, 0.01603630099]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02475814501, 0.02480982592]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02494177115, 0.02762957988]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02747313669, 0.02483886787]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02780533693, 0.02615589614]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02919143413, 0.02703639146]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03305375644, 0.03986304503]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02676911403, 0.02674953641]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02252606165, 0.02116980992]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0238709041, 0.0268527002]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1481069835, 0.1537712303]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01949824721, 0.01837775827]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001897278778, 0.00160731916]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009019375392, 0.003976514644]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009583791239, 0.005135829092]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.172408482, 2.356449142]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01852149492, 0.007560727709]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01786406236, 0.01825719802]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-20.44346064, 4.589512999]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
