
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -9.974775129554974e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9801907553527375
deltagHcc_nocorr = -0.009893753972031797
deltagHbb_nocorr = -0.009893753972031797
deltagHtata_nocorr = -0.009893753972031797
deltagHmumu_nocorr = -0.009893753972031797
GammaH_nocorr = 0.9387509192569942
deltagZeeL_nocorr = 0.001015739028456413
deltagZeeR_nocorr = -0.0007452388008160752
deltaUWeve_nocorr = 0.0004266645566319112
deltagZmumuL_nocorr = 0.001015739028456413
deltagZmumuR_nocorr = -0.0007452388008160752
deltaUWmuvmu_nocorr = 0.0004266645566319112
deltagZtataL_nocorr = 0.001015739028456413
deltagZtataR_nocorr = -0.0007452388008160752
deltaUWtavta_nocorr = 0.0004266645566319112
deltaguL_nocorr = 0.000668443191341496
deltaguR_nocorr = -0.0007452388008160754
deltagdL_nocorr = 0.0004355674130646021
deltagdR_nocorr = -0.0007452388008160754
deltagbL_nocorr = 0.0004355674130646021
deltagbR_nocorr = -0.0007452388008160754
delgZeeL_nocorr = -0.0002923826776665089
delgZeeR_nocorr = -0.0001581007987011501
delUWeve_nocorr = 0.0004266645566319112
delgZmumuL_nocorr = -0.0002923826776665089
delgZmumuR_nocorr = -0.0001581007987011501
delUWmuvmu_nocorr = 0.0004266645566319112
delgZtataL_nocorr = -0.0002923826776665089
delgZtataR_nocorr = -0.0001581007987011501
delUWtavta_nocorr = 0.0004266645566319112
delguL_nocorr = 0.0002396824114327923
delguR_nocorr = 0.0001054005324674334
delgdL_nocorr = -0.0001869821451990755
delgdR_nocorr = -5.270026623371672e-05
delgbL_nocorr = -0.0001869821451990755
delgbR_nocorr = -5.270026623371672e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496500682837123
sigmaHadron_C = 41.49042000217734
Relectron_C = 20.73674748413896
Rmuon_C = 20.73674748413896
Rtau_C = 20.78376059379312
AFBelectron_C = 0.0166604163015629
AFBmuon_C = 0.0166604163015629
AFBtau_C = 0.0166604163015629

Zpole2
Aelectron_C = 0.1490539273926012
Amuon_C = 0.1490539273926012
Atau_C = 0.1490539273926012

Zpole3
AelectronPtau_C = 0.1490539273926012
AtauPtau_C = 0.1490539273926012

Zpole4
Rbottom_C = 0.215846724625032
Rcharm_C = 0.1722262965160203
AFBbottom_C = 0.1045120735355876
AFBcharm_C = 0.07475157485028477
Abottom_C = 0.9348944052377051
Acharm_C = 0.6686851962690298

BRWlept
BrWelectron_C = 0.1083824313850652
BrWmuon_C = 0.1083824313850652
BrWtau_C = 0.1083824313850652

aTGCLEP2
deltag1Z_C = 0.0005548074707794791
deltaKgamma_C = -9.974775129554974e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002396824114327923
deltaguR_HLLHC_OO = 0.0001054005324674334
deltagdL_HLLHC_OO = -0.0001869821451990755
deltagdR_HLLHC_OO = -5.270026623371672e-05
deltag1Z_HLLHC_OO = 0.0005548074707794791
deltaKgamma_HLLHC_OO = -9.974775129554974e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005548074707794791
deltaKgamma_OO_FCCee161 = -9.974775129554974e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002923826776665089
deltageR_OO_FCCee161 = -0.0001581007987011501
deltaUev_OO_FCCee161 = 0.0004266645566319112

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083824313850652
BrWmuon_FCCee161 = 0.1083824313850652
BrWtau_FCCee161 = 0.1083824313850652

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005548074707794791
deltaKgamma_OO_FCCee240 = -9.974775129554974e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002923826776665089
deltageR_OO_FCCee240 = -0.0001581007987011501
deltaUev_OO_FCCee240 = 0.0004266645566319112

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083824313850652
BrWmuon_FCCee240 = 0.1083824313850652
BrWtau_FCCee240 = 0.1083824313850652

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005548074707794791
deltaKgamma_OO_FCCee365 = -9.974775129554974e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002923826776665089
deltageR_OO_FCCee365 = -0.0001581007987011501
deltaUev_OO_FCCee365 = 0.0004266645566319112

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083824313850652
BrWmuon_FCCee365 = 0.1083824313850652
BrWtau_FCCee365 = 0.1083824313850652

giEff_Corr
gHZZeff_gicorr = 0.984145734815461
gHWWeff_gicorr = 0.9796700262312724
gHAAeff_gicorr = 0.9345082748403757
deltagHZA_gicorr = -0.07917480539203632
deltag1Z_gicorr = 0.0005548074707794791
deltaKgamma_gicorr = -9.974775129554974e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9801907553527375
deltagHtt_gicorr = -0.009893753972031797
deltagHcc_gicorr = -0.009893753972031797
deltagHbb_gicorr = -0.009893753972031797
deltagHtata_gicorr = -0.009893753972031797
deltagHmumu_gicorr = -0.009893753972031797
deltagZeeL_gicorr = 0.001015739028456413
deltagZeeR_gicorr = -0.0007452388008160752
deltaUWeve_gicorr = 0.0004266645566319112
deltagZmumuL_gicorr = 0.001015739028456413
deltagZmumuR_gicorr = -0.0007452388008160752
deltaUWmuvmu_gicorr = 0.0004266645566319112
deltagZtataL_gicorr = 0.001015739028456413
deltagZtataR_gicorr = -0.0007452388008160752
deltaUWtavta_gicorr = 0.0004266645566319112
deltaguL_gicorr = 0.000668443191341496
deltaguR_gicorr = -0.0007452388008160754
deltagdL_gicorr = 0.0004355674130646021
deltagdR_gicorr = -0.0007452388008160754
deltagbL_gicorr = 0.0004355674130646021
deltagbR_gicorr = -0.0007452388008160754

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.007771193915212308
CHB_corr = -0.001151631164393531
CHWB_corr = -0.0009016992454379856
CHD_corr = -0.0177199288807125
CHbox_corr = -0.167628302517065
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -10.44897959183674


