mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.011147805, 1.085070576]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.998002561, 1.062013955]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8582766744, 1.033751794]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6346934994, 1.379176773]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4504838586, 1.378751992]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9969427753, 1.035090904]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901685631, 1.027938722]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965606354, 1.021305156]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9331935414, 1.112376609]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9105190619, 1.092868488]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9749852973, 1.080122317]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9605757236, 1.062838373]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9886215947, 1.065212235]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963629478, 1.046841664]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9885251705, 1.06813229]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662137968, 1.053446713]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9740496478, 1.047704104]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9489619977, 1.034625729]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8349887689, 1.013049285]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8121192533, 0.9958901848]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6150676494, 1.362907814]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8408959899, 0.9920784645]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9731461409, 1.072016975]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656863241, 1.069027355]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9259694721, 1.071815831]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9357567264, 1.06608647]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6165829661, 1.340696169]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4317854573, 1.381448702]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8093079081, 0.9950249215]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9605688132, 1.053921646]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9572801599, 1.047178966]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9454898226, 1.036323611]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6052751021, 1.34411584]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4124138501, 1.345814935]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.853572428, 1.028591542]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000548277, 1.086103641]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.998621499, 1.081268643]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9967760522, 1.048617417]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8484856292, 1.033873328]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002777279, 1.091926141]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9990016836, 1.089818052]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9985516197, 1.050946672]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7312140734, 1.063733393]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8447670824, 1.138349766]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.842213741, 1.132731166]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8239079858, 1.124943232]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8259425051, 1.133404644]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593702647, 1.023010852]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1264783436, 4.313667485]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901091061, 1.012855874]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882483006, 1.012875393]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8955838565, 0.9924043188]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2874126403, 0.1840824146]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020590012, 0.001066367615]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391381662, 0.002347284754]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006795846118, 0.0006834271445]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694071353, 1.034331431]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04928002809, 0.05578823348]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02119587745, 0.02589080758]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02541866974, 0.02427916187]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1937774474, 0.1680451874]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593702647, 1.023010852]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002501634646, 0.0003646956764]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003031127712, 0.0004455189379]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007349112928, 0.0005099943802]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001910005425, 0.0004664551325]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002863358527, 0.0004765402565]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008742683438, 0.0008575334517]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004360857783, 0.0006711134977]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005851238727, 0.0007466510774]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007305060669, 0.0008269418963]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002991450179, 0.003404662722]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003476042783, 0.004439393637]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002986829051, 0.003234481259]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05996326286, 0.07618933658]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000655309626, 0.0007788967448]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007456661741, 0.008334860804]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001049785683, 7.201014962e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.430518727e-05, 9.451608166e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007349112928, 0.0005099943802]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001342697619, 5.497994286e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.074549426e-05, 0.0001010972048]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008742683438, 0.0008575334517]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001931820338, 0.0001255281853]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001241328932, 0.0001584006793]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007305060669, 0.0008269418963]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001072639037, 0.001220803735]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278715384, 0.000491625095]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001388510742, 0.001282199214]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004240362345, 0.00538781652]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003343677138, 0.0002813137272]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005273050904, 0.0005894067581]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001502290451, 0.00125839118]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0013318373, 0.001246682226]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336851565, 0.001291638512]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781252, 91.1886775]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494878121, 2.495086178]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47530492, 41.50889486]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71345478, 20.7593437]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72898372, 20.7377683]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77181017, 20.78928624]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625682068, 0.01629826984]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625962007, 0.01629829683]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618273056, 0.01637314011]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472269098, 0.147414534]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471952974, 0.1474720681]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146431019, 0.1482051271]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472269098, 0.147414534]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146431019, 0.1482051271]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215571318, 0.216103475]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711432179, 0.173420491]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031603127, 0.1033949369]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368108921, 0.07392234947]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337780001, 0.9356442939]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666944668, 0.6689883305]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082317672, 0.1084900342]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082374809, 0.1085213916]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082468083, 0.1085361476]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020590012, 0.001066367615]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391381662, 0.002347284754]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006795846118, 0.0006834271445]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001072639037, 0.001220803735]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278715384, 0.000491625095]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001388510742, 0.001282199214]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004240362345, 0.00538781652]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020590012, 0.001066367615]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391381662, 0.002347284754]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006795846118, 0.0006834271445]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020590012, 0.001066367615]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391381662, 0.002347284754]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006795846118, 0.0006834271445]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001049785683, 7.201014962e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.430518727e-05, 9.451608166e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007349112928, 0.0005099943802]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082317672, 0.1084900342]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082374809, 0.1085213916]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082468083, 0.1085361476]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020590012, 0.001066367615]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391381662, 0.002347284754]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006795846118, 0.0006834271445]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001049785683, 7.201014962e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.430518727e-05, 9.451608166e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007349112928, 0.0005099943802]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082317672, 0.1084900342]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082374809, 0.1085213916]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082468083, 0.1085361476]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020590012, 0.001066367615]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391381662, 0.002347284754]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006795846118, 0.0006834271445]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001049785683, 7.201014962e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.430518727e-05, 9.451608166e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007349112928, 0.0005099943802]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082317672, 0.1084900342]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082374809, 0.1085213916]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082468083, 0.1085361476]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901091061, 1.012855874]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882483006, 1.012875393]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8955838565, 0.9924043188]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2874126403, 0.1840824146]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020590012, 0.001066367615]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391381662, 0.002347284754]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006795846118, 0.0006834271445]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694071353, 1.034331431]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1165015323, 0.03600944916]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04928002809, 0.05578823348]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02119587745, 0.02589080758]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02541866974, 0.02427916187]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1937774474, 0.1680451874]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002501634646, 0.0003646956764]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003031127712, 0.0004455189379]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007349112928, 0.0005099943802]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001910005425, 0.0004664551325]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002863358527, 0.0004765402565]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008742683438, 0.0008575334517]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004360857783, 0.0006711134977]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005851238727, 0.0007466510774]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007305060669, 0.0008269418963]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002991450179, 0.003404662722]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003476042783, 0.004439393637]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002986829051, 0.003234481259]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05996326286, 0.07618933658]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000655309626, 0.0007788967448]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007456661741, 0.008334860804]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01157011622, 0.01150506415]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002089084373, 0.007105874595]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0295888784, 0.04055313459]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009921465005, 0.009436016813]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02161741186, 0.02121845578]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05052463044, 0.02407429911]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.125388508, 0.1624222398]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00597065365, 0.01177806132]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01631215745, 0.01744633596]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01408267909, 0.01751215492]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007269995221, 0.01546880671]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01643217028, 0.025727091]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01681904273, 0.02844787233]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01610783975, 0.01853283861]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01802099756, 0.02147879635]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01866095211, 0.02208846933]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04163542134, 0.03794690624]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01450027399, 0.03325093081]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01180853106, 0.02354959644]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02309600007, 0.02188887165]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1776116582, 0.1408130599]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01823004015, 0.02000260333]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001652430467, 0.001965134603]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004051301642, 0.004641891896]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006558422426, 0.005816557494]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5341008391, 1.910666772]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0106757918, 0.009332183022]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02630888079, 0.01200146349]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.17421541, -0.2065007556]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
