mtop: 100% within the range, 0% underflow, 0% overflow
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9795061071, 1.00552035]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220565361, 1.017134101]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2463082957, 0.22271642]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254276871, 0.001478151933]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669365266, 0.002555837301]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980304944, 0.0006888281722]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653268918, 1.023667393]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05199226108, 0.03807853727]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02841859824, 0.009682215094]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03365190305, 0.01424384806]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1754414623, 0.1618669039]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9439892009, 1.010809728]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000129004506, 0.0004284839507]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209940877, 0.0005180020269]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004133793846, 0.0007348241089]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.634719789e-05, 0.000450640841]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.711158864e-05, 0.0005261103795]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005811079346, 0.0008261587542]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002886936864, 0.0006345855664]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004373722928, 0.0008863737032]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007010462161, 0.000787040746]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002932082695, 0.002991196943]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003541638458, 0.003712849032]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002538314863, 0.002813801214]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04708428158, 0.0468282537]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000491920101, 0.0008969312274]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007192638804, 0.009260933016]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001233404299, 3.713431829e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.566863971e-05, 0.0001098931698]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004133793846, 0.0007348241089]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001297178441, 2.197668909e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.635910172e-05, 0.0001116131384]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005811079346, 0.0008261587542]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001826667558, 8.310115686e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.278796076e-05, 0.0001880430615]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007010462161, 0.000787040746]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001051351074, 0.001072546799]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005251165151, 0.0005009005432]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00120791979, 0.001089658713]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003329610445, 0.003311518204]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003850383773, 0.0002111733678]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005086342113, 0.0006548940077]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253435385, 0.00115870001]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001151541449, 0.001295877837]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001204396466, 0.001524710618]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877706, 91.18862454]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495422285, 2.495641905]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47542772, 41.50716884]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71500695, 20.75241894]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72836506, 20.73712062]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77063272, 20.78882678]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625776418, 0.01630054876]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625946115, 0.01629694067]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618744879, 0.01637901458]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472312092, 0.1474248662]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471875881, 0.147472828]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464897557, 0.1482272656]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472312092, 0.1474248662]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464897557, 0.1482272656]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155707698, 0.2161796894]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710838474, 0.1731949197]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031604621, 0.1033890023]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.073684925, 0.07392506882]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336944093, 0.9356177594]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667825074, 0.6689185629]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082678563, 0.1084979723]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082399112, 0.1085080027]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082484913, 0.1085158371]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254276871, 0.001478151933]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669365266, 0.002555837301]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980304944, 0.0006888281722]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001051351074, 0.001072546799]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005251165151, 0.0005009005432]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00120791979, 0.001089658713]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003329610445, 0.003311518204]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254276871, 0.001478151933]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669365266, 0.002555837301]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980304944, 0.0006888281722]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254276871, 0.001478151933]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669365266, 0.002555837301]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980304944, 0.0006888281722]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001233404299, 3.713431829e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.566863971e-05, 0.0001098931698]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004133793846, 0.0007348241089]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082678563, 0.1084979723]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082399112, 0.1085080027]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082484913, 0.1085158371]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254276871, 0.001478151933]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669365266, 0.002555837301]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980304944, 0.0006888281722]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001233404299, 3.713431829e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.566863971e-05, 0.0001098931698]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004133793846, 0.0007348241089]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082678563, 0.1084979723]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082399112, 0.1085080027]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082484913, 0.1085158371]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254276871, 0.001478151933]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669365266, 0.002555837301]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980304944, 0.0006888281722]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001233404299, 3.713431829e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.566863971e-05, 0.0001098931698]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004133793846, 0.0007348241089]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082678563, 0.1084979723]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082399112, 0.1085080027]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082484913, 0.1085158371]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9820587436, 1.0056971]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9795061071, 1.00552035]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220565361, 1.017134101]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2463082957, 0.22271642]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254276871, 0.001478151933]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669365266, 0.002555837301]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980304944, 0.0006888281722]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653268918, 1.023667393]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1188142321, 0.05876581473]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05199226108, 0.03807853727]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02841859824, 0.009682215094]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03365190305, 0.01424384806]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1754414623, 0.1618669039]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000129004506, 0.0004284839507]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209940877, 0.0005180020269]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004133793846, 0.0007348241089]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.634719789e-05, 0.000450640841]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.711158864e-05, 0.0005261103795]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005811079346, 0.0008261587542]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002886936864, 0.0006345855664]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004373722928, 0.0008863737032]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007010462161, 0.000787040746]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002932082695, 0.002991196943]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003541638458, 0.003712849032]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002538314863, 0.002813801214]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04708428158, 0.0468282537]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000491920101, 0.0008969312274]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007192638804, 0.009260933016]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01166155481, 0.01181736484]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003440550565, 0.006229533308]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02374665612, 0.03660534094]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007439784006, 0.01033753681]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01509100972, 0.02310396399]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05395061018, 0.01376987174]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2900176293, 0.06837639382]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00775964188, 0.009367905366]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495954572, 0.01572531952]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01399558976, 0.01588443273]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00977691489, 0.01169921461]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01803469613, 0.02462938109]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0195263778, 0.02121294456]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01554221803, 0.01775036112]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01610939634, 0.01837252239]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01758026901, 0.01947239953]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0353281141, 0.03768460298]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0206512527, 0.02280210143]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01526885281, 0.01938160131]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02294802855, 0.01856991785]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1102398074, 0.110401271]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01987548009, 0.02003517359]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001677697794, 0.001712223343]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003801564346, 0.004443788514]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005718483053, 0.005369535947]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9736334991, 1.820318974]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007468503716, 0.009403522474]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01888272082, 0.01269692781]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.114614339, 0.9013511681]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
