
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0001514113896448459
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9924221272492062
deltagHcc_nocorr = -0.008209888853824508
deltagHbb_nocorr = -0.008209888853824508
deltagHtata_nocorr = -0.008209888853824508
deltagHmumu_nocorr = -0.008209888853824508
GammaH_nocorr = 0.9761808733531657
deltagZeeL_nocorr = 0.0008060150094747766
deltagZeeR_nocorr = -0.0003403481699177015
deltaUWeve_nocorr = 0.0003918222021643998
deltagZmumuL_nocorr = 0.0008060150094747766
deltagZmumuR_nocorr = -0.0003403481699177015
deltaUWmuvmu_nocorr = 0.0003918222021643998
deltagZtataL_nocorr = 0.0008060150094747766
deltagZtataR_nocorr = -0.0003403481699177015
deltaUWtavta_nocorr = 0.0003918222021643998
deltaguL_nocorr = 0.0005799320041087711
deltaguR_nocorr = -0.0003403481699177016
deltagdL_nocorr = 0.000428334287685909
deltagdR_nocorr = -0.0003403481699177014
deltagbL_nocorr = 0.000428334287685909
deltagbR_nocorr = -0.0003403481699177014
delgZeeL_nocorr = -0.0002320131649049305
delgZeeR_nocorr = -7.220412764544649e-05
delUWeve_nocorr = 0.0003918222021643998
delgZmumuL_nocorr = -0.0002320131649049305
delgZmumuR_nocorr = -7.220412764544649e-05
delUWmuvmu_nocorr = 0.0003918222021643998
delgZtataL_nocorr = -0.0002320131649049305
delgZtataR_nocorr = -7.220412764544649e-05
delUWtavta_nocorr = 0.0003918222021643998
delguL_nocorr = 0.0002079451223564484
delguR_nocorr = 4.813608509696433e-05
delgdL_nocorr = -0.0001838770798079662
delgdR_nocorr = -2.406804254848215e-05
delgbL_nocorr = -0.0001838770798079662
delgbR_nocorr = -2.406804254848215e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496561464684378
sigmaHadron_C = 41.49066160197739
Relectron_C = 20.73550358390691
Rmuon_C = 20.73550358390691
Rtau_C = 20.78251669356107
AFBelectron_C = 0.01653197220218735
AFBmuon_C = 0.01653197220218735
AFBtau_C = 0.01653197220218735

Zpole2
Aelectron_C = 0.1484724761556395
Amuon_C = 0.1484724761556395
Atau_C = 0.1484724761556395

Zpole3
AelectronPtau_C = 0.1484724761556395
AtauPtau_C = 0.1484724761556395

Zpole4
Rbottom_C = 0.2158496914083824
Rcharm_C = 0.1722218562550935
AFBbottom_C = 0.1040991734783488
AFBcharm_C = 0.07443206586692182
Abottom_C = 0.9348467388643977
Acharm_C = 0.668429496175226

BRWlept
BrWelectron_C = 0.1083821560253326
BrWmuon_C = 0.1083821560253326
BrWtau_C = 0.1083821560253326

aTGCLEP2
deltag1Z_C = 0.0005095006875989888
deltaKgamma_C = 0.0001514113896448459
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002079451223564484
deltaguR_HLLHC_OO = 4.813608509696433e-05
deltagdL_HLLHC_OO = -0.0001838770798079662
deltagdR_HLLHC_OO = -2.406804254848215e-05
deltag1Z_HLLHC_OO = 0.0005095006875989888
deltaKgamma_HLLHC_OO = 0.0001514113896448459
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005095006875989888
deltaKgamma_OO_FCCee161 = 0.0001514113896448459
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002320131649049305
deltageR_OO_FCCee161 = -7.220412764544649e-05
deltaUev_OO_FCCee161 = 0.0003918222021643998

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083821560253326
BrWmuon_FCCee161 = 0.1083821560253326
BrWtau_FCCee161 = 0.1083821560253326

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005095006875989888
deltaKgamma_OO_FCCee240 = 0.0001514113896448459
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002320131649049305
deltageR_OO_FCCee240 = -7.220412764544649e-05
deltaUev_OO_FCCee240 = 0.0003918222021643998

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083821560253326
BrWmuon_FCCee240 = 0.1083821560253326
BrWtau_FCCee240 = 0.1083821560253326

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005095006875989888
deltaKgamma_OO_FCCee365 = 0.0001514113896448459
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002320131649049305
deltageR_OO_FCCee365 = -7.220412764544649e-05
deltaUev_OO_FCCee365 = 0.0003918222021643998

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083821560253326
BrWmuon_FCCee365 = 0.1083821560253326
BrWtau_FCCee365 = 0.1083821560253326

giEff_Corr
gHZZeff_gicorr = 0.9936545174659357
gHWWeff_gicorr = 0.9911233161979985
gHAAeff_gicorr = 0.9635802754253071
deltagHZA_gicorr = -0.03222111145184423
deltag1Z_gicorr = 0.0005095006875989888
deltaKgamma_gicorr = 0.0001514113896448459
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9924221272492062
deltagHtt_gicorr = -0.008209888853824508
deltagHcc_gicorr = -0.008209888853824508
deltagHbb_gicorr = -0.008209888853824508
deltagHtata_gicorr = -0.008209888853824508
deltagHmumu_gicorr = -0.008209888853824508
deltagZeeL_gicorr = 0.0008060150094747766
deltagZeeR_gicorr = -0.0003403481699177015
deltaUWeve_gicorr = 0.0003918222021643998
deltagZmumuL_gicorr = 0.0008060150094747766
deltagZmumuR_gicorr = -0.0003403481699177015
deltaUWmuvmu_gicorr = 0.0003918222021643998
deltagZtataL_gicorr = 0.0008060150094747766
deltagZtataR_gicorr = -0.0003403481699177015
deltaUWtavta_gicorr = 0.0003918222021643998
deltaguL_gicorr = 0.0005799320041087711
deltaguR_gicorr = -0.0003403481699177016
deltagdL_gicorr = 0.000428334287685909
deltagdR_gicorr = -0.0003403481699177014
deltagbL_gicorr = 0.000428334287685909
deltagbR_gicorr = -0.0003403481699177014

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.004709608682179211
CHB_corr = 0.0004736207807242599
CHWB_corr = 0.001368727956472394
CHD_corr = -0.02108851020370048
CHbox_corr = -0.1406949483079225
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -3.918367346938776


