mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086586245, 2.090579986]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36878957, 80.37173009]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.129309845, 1.153543218]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.122330879, 1.146481222]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.976941643, 1.012944374]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.053436119, 1.215822173]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.112445991, 1.208220421]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.119428849, 1.19550834]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.123075248, 1.204367791]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.105318106, 1.171498242]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908675313, 1.171311839]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7982672421, 1.451148879]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2641721046, 1.186321939]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016155562, 1.04985027]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008367321, 1.041018378]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957523893, 1.002517259]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9422846328, 1.106625777]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9011144568, 1.06285526]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000542549, 1.099749568]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593332861, 1.059971294]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008483777, 1.082467087]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584451235, 1.043389343]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012130176, 1.097710563]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9642861054, 1.057282887]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9918466775, 1.063190682]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9429098187, 1.025146321]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8821071321, 1.0650413]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8325621755, 1.015558724]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6895244714, 1.341533938]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8683527261, 1.037407317]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9947034929, 1.098260613]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843529466, 1.0862639]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533188824, 1.077841029]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501594582, 1.07200128]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6765674388, 1.344981699]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1355057518, 1.065868658]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8300932104, 1.014023846]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963386028, 1.057364299]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543472187, 1.042493407]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9380888345, 1.022154717]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6535556867, 1.297773345]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09972512717, 1.038836364]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9423703417, 1.124057984]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.071143888, 1.158502659]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.064892267, 1.146772453]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05614003, 1.106773927]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947521309, 1.132781671]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.083755609, 1.170040051]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.073729328, 1.157834541]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.069028352, 1.115692887]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7681845621, 1.053786394]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8644106151, 1.123695695]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8549536406, 1.106853398]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.832599882, 1.090614044]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8251303038, 1.089130495]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580293215, 1.025269646]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[10.14238967, 12.02293937]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.997055253, 1.02016777]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908491976, 1.014389911]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9130058413, 1.010061636]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3269498177, 0.1553035926]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002314517869, 9.055678091e-05]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213380568, 0.001397934367]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655391014, 0.0006364122138]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727598996, 1.036390289]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0607410071, 0.1714820531]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.08405705719, 0.1391207921]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.08054094577, 0.1431401297]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07189817254, 0.2764288131]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580293215, 1.025269646]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001970682003, 0.0004121262021]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002533567685, 0.0004978175727]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007393131571, 0.0002423854693]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002175754416, 0.0003922890072]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002383519187, 0.0005163768491]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005660279424, 0.0008939174389]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003373301759, 0.000540263583]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004644753497, 0.0007528267516]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005745757738, 0.0007806464457]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002762316304, 0.002612587717]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003876044663, 0.003601105262]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002907325726, 0.002602185971]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05013728046, 0.07014468858]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005971851538, 0.0008604470366]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005874471683, 0.006068591165]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001186312692, 5.672662644e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.374927563e-05, 0.000105611054]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007393131571, 0.0002423854693]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001129214655, 6.262960254e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.05657295e-05, 0.0001095478884]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005660279424, 0.0008939174389]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001555159986, 9.710120897e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.853748871e-05, 0.0001597101291]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005745757738, 0.0007806464457]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009904793418, 0.0009367912786]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005093086202, 0.0005481950787]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00111707704, 0.00124806927]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003545484978, 0.004960339678]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003693761985, 0.0002563621099]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004154203433, 0.0004291414324]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00138691518, 0.001266859786]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001219854728, 0.001269787578]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001154761251, 0.00132939001]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877706, 91.18859672]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494899687, 2.495096529]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4834252, 41.50913034]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70989487, 20.75274218]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72929073, 20.73695862]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77237032, 20.78719197]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626136805, 0.01629349597]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626336079, 0.01629393546]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161944807, 0.01635099666]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472475388, 0.1473928715]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472042281, 0.1474467111]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465658352, 0.1479812532]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472475388, 0.1473928715]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465658352, 0.1479812532]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155888125, 0.2161014599]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171185104, 0.173121532]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031819293, 0.1033783035]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736690482, 0.07390624326]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340653136, 0.9354880664]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667500318, 0.6688303817]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082192718, 0.108434281]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082702603, 0.1085383818]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082970328, 0.1085451636]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002314517869, 9.055678091e-05]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213380568, 0.001397934367]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655391014, 0.0006364122138]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009904793418, 0.0009367912786]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005093086202, 0.0005481950787]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00111707704, 0.00124806927]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003545484978, 0.004960339678]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002314517869, 9.055678091e-05]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213380568, 0.001397934367]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655391014, 0.0006364122138]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002314517869, 9.055678091e-05]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213380568, 0.001397934367]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655391014, 0.0006364122138]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001186312692, 5.672662644e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.374927563e-05, 0.000105611054]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007393131571, 0.0002423854693]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082192718, 0.108434281]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082702603, 0.1085383818]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082970328, 0.1085451636]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002314517869, 9.055678091e-05]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213380568, 0.001397934367]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655391014, 0.0006364122138]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001186312692, 5.672662644e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.374927563e-05, 0.000105611054]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007393131571, 0.0002423854693]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082192718, 0.108434281]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082702603, 0.1085383818]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082970328, 0.1085451636]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002314517869, 9.055678091e-05]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213380568, 0.001397934367]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655391014, 0.0006364122138]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001186312692, 5.672662644e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.374927563e-05, 0.000105611054]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007393131571, 0.0002423854693]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082192718, 0.108434281]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082702603, 0.1085383818]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082970328, 0.1085451636]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.997055253, 1.02016777]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908491976, 1.014389911]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9130058413, 1.010061636]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3269498177, 0.1553035926]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002314517869, 9.055678091e-05]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002213380568, 0.001397934367]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655391014, 0.0006364122138]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727598996, 1.036390289]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1633573923, -0.03657775883]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0607410071, 0.1714820531]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.08405705719, 0.1391207921]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.08054094577, 0.1431401297]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07189817254, 0.2764288131]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001970682003, 0.0004121262021]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002533567685, 0.0004978175727]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007393131571, 0.0002423854693]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002175754416, 0.0003922890072]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002383519187, 0.0005163768491]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005660279424, 0.0008939174389]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003373301759, 0.000540263583]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004644753497, 0.0007528267516]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005745757738, 0.0007806464457]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002762316304, 0.002612587717]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003876044663, 0.003601105262]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002907325726, 0.002602185971]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05013728046, 0.07014468858]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005971851538, 0.0008604470366]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005874471683, 0.006068591165]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01077409274, 0.009574297974]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.006245167086, 0.01432025227]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0110867118, 0.05275761342]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01300597193, 0.003241608537]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02000862501, 0.01263697528]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05251667162, 0.01216942809]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.133296376, 1.597112444]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004217596195, 0.01611884875]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01384243576, 0.01552142508]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01389249554, 0.01677937656]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0007140300518, 0.02149448957]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008983371463, 0.03489473699]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003471762368, 0.03333166143]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01024141756, 0.02164080749]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01184232566, 0.02114733405]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01264333691, 0.02209425688]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03429855079, 0.03272290325]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004279703585, 0.0348744345]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005124822955, 0.02900000953]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02586252283, 0.01419987912]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1628331198, 0.1206386961]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01373825076, 0.01578452111]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001910051181, 0.00145936772]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009797689366, -0.0008820644169]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009969858681, 0.002069039839]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.75773531, 3.998748551]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02174344526, -0.004282893573]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02269808334, 0.0109350521]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.99998454, -21.14901907]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
